 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.937010   -0.479126    0.427597
    2          6             0        5.510507   -0.835839    0.167302
    3          6             0        4.629172    0.389566   -0.038507
    4          6             0        3.167689    0.036463   -0.319101
    5          6             0        2.287345    1.266967   -0.542790
    6          6             0        0.838202    0.927414   -0.902855
    7          6             0        0.057462    0.271080    0.236539
    8          6             0       -1.387111   -0.056323   -0.144115
    9          6             0       -2.181090   -0.685087    1.001799
   10          6             0       -3.592664   -1.124300    0.602945
   11          6             0       -4.506040    0.031944    0.193986
   12          6             0       -5.925643   -0.420909   -0.151859
   13          6             0       -6.825639    0.729095   -0.578628
   14          1             0        7.324270    0.057251   -0.356126
   15          1             0        7.518106   -1.314709    0.557976
   16          1             0        7.017916    0.098515    1.271315
   17          1             0        5.123556   -1.434075    0.999905
   18          1             0        5.450240   -1.485690   -0.713046
   19          1             0        5.027183    0.990872   -0.862559
   20          1             0        4.689599    1.036987    0.842582
   21          1             0        2.773599   -0.560994    0.509531
   22          1             0        3.111413   -0.617368   -1.196390
   23          1             0        2.732875    1.881104   -1.334433
   24          1             0        2.304761    1.897129    0.353199
   25          1             0        0.825285    0.269623   -1.778874
   26          1             0        0.309145    1.834756   -1.218004
   27          1             0        0.067299    0.927112    1.114038
   28          1             0        0.563149   -0.645442    0.557959
   29          1             0       -1.393457   -0.730645   -1.007684
   30          1             0       -1.886437    0.855579   -0.488135
   31          1             0       -2.238654    0.022685    1.836218
   32          1             0       -1.621683   -1.543719    1.392028
   33          1             0       -4.060164   -1.671276    1.430367
   34          1             0       -3.531291   -1.846092   -0.219084
   35          1             0       -4.077520    0.560660   -0.663987
   36          1             0       -4.542793    0.773996    0.999255
   37          1             0       -6.360943   -0.939486    0.710934
   38          1             0       -5.880520   -1.176811   -0.945258
   39          1             0       -6.911202    1.476337    0.210922
   40          1             0       -7.834002    0.390580   -0.821693
   41          1             0       -6.427859    1.234471   -1.459270
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -53.8503                36.0261                47.2252
 Red. masses --     3.8108                 9.8919                 9.9539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2824                 8.6388                13.1826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  27   1     0.17   0.05  -0.05     0.18   0.08  -0.05    -0.07  -0.03   0.03
  28   1     0.17   0.09  -0.05     0.13   0.05  -0.05    -0.11  -0.05   0.04
  29   1     0.18   0.06  -0.06    -0.21  -0.08   0.06     0.02   0.01  -0.01
  30   1     0.18   0.09  -0.06    -0.16  -0.07   0.06     0.01   0.00   0.00
  31   1    -0.28  -0.12   0.08     0.11   0.05  -0.04     0.03   0.00   0.00
  32   1    -0.29  -0.15   0.09     0.16   0.08  -0.03    -0.03  -0.01  -0.00
  33   1    -0.11  -0.01  -0.04     0.16  -0.04   0.06    -0.13   0.04  -0.05
  34   1     0.03   0.00   0.01     0.11  -0.04   0.04    -0.14   0.04  -0.04
  35   1     0.00  -0.00   0.00    -0.14   0.04  -0.05     0.19  -0.06   0.06
  36   1     0.05  -0.01   0.01    -0.17   0.05  -0.05     0.18  -0.06   0.06
  37   1    -0.03   0.01  -0.01     0.10  -0.04   0.03    -0.13   0.04  -0.04
  38   1    -0.06   0.01  -0.02     0.11  -0.03   0.04    -0.12   0.04  -0.05
  39   1     0.00   0.00  -0.01    -0.00  -0.02   0.02     0.01   0.02  -0.02
  40   1    -0.01   0.01  -0.00     0.01  -0.03   0.01    -0.02   0.03  -0.01
  41   1    -0.00   0.01   0.00     0.01  -0.02  -0.01    -0.00   0.02   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1385.8246              1390.0145              1399.2331
 Red. masses --     2.7587                 5.1936                 2.0023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    90.7265                 2.1799                93.1067
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.02  -0.15     0.02   0.02  -0.01    -0.02  -0.18  -0.03
   2   6    -0.02   0.03  -0.04    -0.01   0.01  -0.00     0.12  -0.09   0.02
   3   6    -0.04   0.03  -0.01    -0.05   0.03  -0.02    -0.12   0.06  -0.03
   4   6     0.13  -0.05   0.04     0.12  -0.05   0.03     0.07  -0.04   0.02
   5   6    -0.13   0.03  -0.02    -0.12   0.01  -0.00    -0.03   0.01  -0.01
   6   6     0.07   0.00  -0.01     0.17   0.04  -0.03     0.01  -0.00   0.00
   7   6    -0.05  -0.02   0.01    -0.23  -0.12   0.09    -0.01  -0.01   0.00
   8   6     0.00   0.00  -0.01     0.24   0.13  -0.09     0.01   0.01  -0.00
   9   6     0.03  -0.01   0.01    -0.19  -0.04   0.02    -0.01  -0.00   0.00
  10   6    -0.13   0.03  -0.04     0.19  -0.01   0.03     0.01  -0.00   0.00
  11   6     0.16  -0.05   0.06    -0.21   0.07  -0.08    -0.01   0.00  -0.00
  12   6    -0.11   0.05  -0.04     0.14  -0.06   0.06     0.00  -0.00   0.00
  13   6     0.02   0.01   0.00    -0.02  -0.02  -0.00     0.00  -0.00   0.00
  14   1    -0.35   0.16  -0.09    -0.05  -0.04  -0.05    -0.01   0.54   0.37
  15   1    -0.13  -0.00   0.57    -0.01   0.00   0.04    -0.18  -0.13   0.08
  16   1     0.14  -0.30   0.18    -0.03  -0.06   0.05     0.24   0.43  -0.33
  17   1     0.08  -0.02   0.01     0.03  -0.01  -0.00    -0.13   0.05  -0.02
  18   1     0.02  -0.03   0.01     0.02  -0.01   0.01    -0.14   0.05  -0.04
  19   1     0.07  -0.02   0.01     0.06  -0.01   0.01     0.11  -0.05   0.01
  20   1     0.03  -0.01   0.00     0.03  -0.01   0.01     0.09  -0.05   0.03
  21   1    -0.14   0.05  -0.03    -0.16   0.06  -0.03    -0.06   0.03  -0.01
  22   1    -0.11   0.05  -0.03    -0.09   0.05  -0.03    -0.05   0.03  -0.02
  23   1     0.09  -0.04   0.03     0.06  -0.03   0.02     0.02  -0.01   0.01
  24   1     0.12  -0.03   0.02     0.10  -0.02   0.01     0.02  -0.00   0.00
  25   1    -0.07  -0.02   0.01    -0.14  -0.04   0.03    -0.01   0.00  -0.00
  26   1    -0.02  -0.01   0.02    -0.10  -0.05   0.04     0.00  -0.00  -0.00
  27   1     0.04   0.02  -0.02     0.18   0.09  -0.07     0.01   0.00  -0.00
  28   1     0.06   0.03  -0.02     0.25   0.10  -0.08     0.02   0.01  -0.01
  29   1    -0.00  -0.00  -0.00    -0.19  -0.10   0.08    -0.01  -0.00   0.00
  30   1     0.02   0.01  -0.01    -0.27  -0.11   0.10    -0.02  -0.01   0.00
  31   1    -0.03  -0.01   0.00     0.15   0.05  -0.03     0.01   0.00  -0.00
  32   1     0.02   0.00   0.01     0.09   0.06  -0.04     0.00   0.00  -0.00
  33   1     0.11  -0.03   0.04    -0.10   0.04  -0.05    -0.01   0.00  -0.00
  34   1     0.12  -0.03   0.03    -0.16   0.03  -0.04    -0.01   0.00  -0.00
  35   1    -0.16   0.05  -0.05     0.25  -0.08   0.07     0.01  -0.00   0.00
  36   1    -0.14   0.05  -0.05     0.17  -0.06   0.06     0.01  -0.00   0.00
  37   1     0.10  -0.03   0.03    -0.14   0.04  -0.04    -0.01   0.00  -0.00
  38   1     0.10  -0.03   0.04    -0.11   0.04  -0.05    -0.00   0.00  -0.00
  39   1    -0.00  -0.01   0.02     0.00   0.02  -0.02    -0.00   0.00  -0.00
  40   1     0.01  -0.03   0.01    -0.02   0.03  -0.01    -0.00   0.00  -0.00
  41   1     0.00  -0.02  -0.01    -0.00   0.02   0.01    -0.00   0.00   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1430.0850              1486.1858              1506.0023
 Red. masses --     3.2760                 1.8679                 1.9479
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2959                 5.7603                 1.3055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
   2   6     0.00  -0.00   0.00     0.08   0.26   0.01    -0.04  -0.01  -0.01
   3   6    -0.00   0.00  -0.00     0.03  -0.02   0.01    -0.07  -0.24  -0.01
   4   6     0.00  -0.00   0.00    -0.02  -0.03  -0.00     0.04   0.03   0.01
   5   6    -0.00   0.00  -0.00     0.00   0.01  -0.00     0.03   0.12   0.01
   6   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.02  -0.00   0.04
   7   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.02
   8   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.01
   9   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.01
  10   6    -0.02  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.01   0.00
  11   6    -0.01   0.03  -0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  12   6     0.09  -0.03   0.03    -0.00   0.00  -0.00     0.00  -0.00   0.00
  13   6    -0.28   0.32  -0.13     0.00  -0.00   0.00     0.00   0.00   0.00
  14   1     0.00   0.00   0.00     0.03   0.01   0.02     0.01   0.02   0.02
  15   1    -0.00  -0.00   0.00     0.02   0.02   0.00     0.00  -0.00   0.00
  16   1     0.00   0.00  -0.00     0.04   0.01  -0.01     0.01   0.02  -0.02
  17   1    -0.00   0.00  -0.00    -0.12  -0.50  -0.43     0.02   0.00   0.02
  18   1    -0.00   0.00   0.00    -0.28  -0.48   0.38     0.03   0.00  -0.01
  19   1     0.00  -0.00   0.00    -0.01   0.02   0.01     0.06   0.46   0.36
  20   1     0.00  -0.00  -0.00    -0.01   0.02  -0.01     0.20   0.44  -0.34
  21   1    -0.00   0.00  -0.00     0.02   0.06   0.05    -0.03  -0.05  -0.05
  22   1    -0.00   0.00  -0.00     0.03   0.05  -0.04    -0.04  -0.05   0.04
  23   1     0.00  -0.00   0.00    -0.00  -0.02  -0.02    -0.02  -0.22  -0.19
  24   1     0.00  -0.00   0.00    -0.01  -0.02   0.01    -0.12  -0.22   0.16
  25   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.06   0.08  -0.06
  26   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.04  -0.11
  27   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.03  -0.03   0.03
  28   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.02   0.05
  29   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.02   0.02
  30   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.03
  31   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02   0.02  -0.02
  32   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.03
  33   1     0.02  -0.01   0.01     0.00   0.00   0.00    -0.00  -0.02  -0.01
  34   1     0.02  -0.01   0.01     0.00   0.00  -0.00    -0.01  -0.01   0.01
  35   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  36   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.01
  37   1    -0.09  -0.02  -0.05     0.00  -0.00  -0.00    -0.00   0.00   0.00
  38   1    -0.10  -0.01  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  39   1     0.33  -0.25   0.29    -0.00   0.00  -0.00     0.00  -0.00   0.01
  40   1     0.12  -0.48   0.10    -0.00   0.00  -0.00     0.00   0.00  -0.01
  41   1     0.41  -0.30   0.00    -0.00   0.00  -0.00    -0.01  -0.01  -0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1508.2272              1508.8450              1510.4362
 Red. masses --     1.5292                 1.9039                 1.7871
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1353                 0.0306                 1.2332
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
   2   6     0.00  -0.00   0.00     0.01   0.02   0.00    -0.00   0.01  -0.00
   3   6     0.00   0.01  -0.00    -0.00   0.04  -0.00    -0.02  -0.05  -0.00
   4   6    -0.00  -0.00   0.00     0.06   0.16   0.01     0.03   0.08   0.01
   5   6     0.00   0.00   0.00     0.00  -0.05   0.00    -0.02  -0.09  -0.01
   6   6     0.00  -0.00   0.00    -0.01  -0.01   0.01    -0.04   0.01  -0.08
   7   6     0.00  -0.00   0.00    -0.06   0.03  -0.15    -0.03   0.01  -0.04
   8   6     0.00  -0.00   0.00     0.02   0.01  -0.00     0.01  -0.00   0.03
   9   6    -0.00   0.00  -0.01     0.03  -0.01   0.10    -0.04   0.01  -0.12
  10   6     0.00  -0.01  -0.00     0.02   0.07   0.00    -0.03  -0.12  -0.00
  11   6     0.00   0.00  -0.00    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00
  12   6    -0.01   0.01   0.04     0.00  -0.02   0.00    -0.01   0.05  -0.01
  13   6    -0.06   0.02   0.20     0.01   0.02   0.01    -0.05  -0.06  -0.01
  14   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.01
  15   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.01  -0.01
  17   1    -0.00   0.00   0.00    -0.01  -0.04  -0.04    -0.00  -0.03  -0.02
  18   1    -0.00   0.00  -0.00    -0.02  -0.04   0.03    -0.01  -0.03   0.02
  19   1    -0.00  -0.01  -0.01     0.01  -0.04  -0.03     0.03   0.12   0.10
  20   1    -0.00  -0.01   0.01    -0.01  -0.04   0.03     0.06   0.11  -0.08
  21   1     0.00   0.00   0.00    -0.08  -0.31  -0.26    -0.04  -0.18  -0.14
  22   1     0.00   0.00  -0.00    -0.17  -0.30   0.24    -0.10  -0.16   0.13
  23   1     0.00  -0.00  -0.00     0.01   0.11   0.09     0.02   0.18   0.14
  24   1    -0.00  -0.00   0.00     0.05   0.11  -0.07     0.09   0.17  -0.12
  25   1    -0.01   0.01  -0.01    -0.01   0.03  -0.03     0.11  -0.15   0.11
  26   1    -0.00  -0.00  -0.01    -0.00  -0.02  -0.04     0.02   0.08   0.20
  27   1    -0.00   0.01  -0.00     0.18  -0.28   0.21     0.05  -0.07   0.05
  28   1    -0.00  -0.00  -0.01     0.06   0.16   0.35     0.03   0.05   0.09
  29   1    -0.01   0.01  -0.01    -0.01   0.01  -0.00    -0.05   0.07  -0.06
  30   1    -0.00  -0.00  -0.01    -0.02  -0.01  -0.01    -0.01  -0.04  -0.10
  31   1     0.01  -0.01   0.01    -0.13   0.17  -0.15     0.15  -0.20   0.18
  32   1     0.00   0.01   0.01    -0.01  -0.11  -0.23     0.01   0.13   0.28
  33   1    -0.00   0.01   0.01    -0.00  -0.14  -0.09     0.01   0.25   0.16
  34   1     0.01   0.01  -0.01    -0.07  -0.12   0.10     0.12   0.21  -0.17
  35   1     0.02  -0.01   0.00    -0.00   0.02   0.01     0.01   0.00   0.01
  36   1    -0.02  -0.00   0.00     0.01   0.02  -0.01     0.00   0.01  -0.01
  37   1     0.01  -0.03   0.00    -0.00   0.04   0.02     0.00  -0.11  -0.06
  38   1    -0.01   0.02  -0.00     0.01   0.03  -0.03    -0.04  -0.09   0.08
  39   1     0.47   0.02   0.04    -0.03  -0.04   0.04     0.13   0.15  -0.13
  40   1     0.20  -0.11  -0.68    -0.00   0.03  -0.03     0.03  -0.11   0.03
  41   1    -0.42  -0.02  -0.19    -0.03  -0.06  -0.05     0.06   0.19   0.14
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1511.0823              1512.8178              1514.1634
 Red. masses --     1.7691                 1.8497                 1.8685
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1565                 0.5383                 0.6930
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.01  -0.00  -0.00     0.01   0.01   0.00     0.00  -0.00   0.00
   3   6    -0.02  -0.08  -0.00     0.01   0.08  -0.00     0.01   0.04   0.00
   4   6    -0.01  -0.04  -0.00     0.04   0.09   0.00     0.01   0.00   0.00
   5   6    -0.03  -0.08  -0.01     0.04   0.10   0.01     0.04   0.11   0.01
   6   6    -0.04   0.02  -0.11     0.03  -0.01   0.07    -0.01   0.01  -0.03
   7   6    -0.00  -0.01   0.03    -0.00   0.00  -0.01    -0.02  -0.01   0.01
   8   6     0.03  -0.02   0.08    -0.01   0.00  -0.01     0.08  -0.02   0.15
   9   6    -0.00   0.01  -0.03    -0.05   0.01  -0.13     0.03   0.00   0.05
  10   6     0.01   0.05  -0.00    -0.02  -0.08  -0.01    -0.01   0.01  -0.00
  11   6    -0.03  -0.09   0.00    -0.02  -0.05   0.00    -0.05  -0.15   0.00
  12   6     0.03  -0.04   0.02     0.03   0.00   0.01     0.00   0.00   0.00
  13   6     0.09   0.09   0.02     0.08   0.07   0.01    -0.05  -0.05  -0.01
  14   1     0.00   0.01   0.01    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
  15   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  16   1     0.00   0.01  -0.01    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  17   1     0.01  -0.00   0.00    -0.01  -0.01  -0.01    -0.00   0.01   0.00
  18   1     0.01  -0.00  -0.00    -0.01  -0.01   0.01     0.00   0.01  -0.00
  19   1     0.02   0.14   0.11    -0.02  -0.14  -0.11    -0.01  -0.08  -0.06
  20   1     0.07   0.14  -0.10    -0.06  -0.13   0.10    -0.04  -0.08   0.06
  21   1     0.02   0.05   0.05    -0.05  -0.15  -0.14    -0.01   0.01   0.00
  22   1     0.02   0.05  -0.04    -0.08  -0.15   0.12    -0.00   0.01  -0.00
  23   1     0.02   0.17   0.14    -0.02  -0.20  -0.16    -0.03  -0.21  -0.18
  24   1     0.09   0.16  -0.11    -0.11  -0.19   0.14    -0.11  -0.21   0.15
  25   1     0.14  -0.19   0.14    -0.10   0.14  -0.10     0.03  -0.05   0.03
  26   1     0.03   0.10   0.26    -0.02  -0.07  -0.18     0.02   0.03   0.06
  27   1    -0.03   0.05  -0.04     0.03  -0.04   0.03     0.03  -0.01   0.01
  28   1     0.00  -0.02  -0.06     0.01   0.02   0.05     0.02   0.01   0.02
  29   1    -0.09   0.14  -0.11    -0.00  -0.00  -0.00    -0.20   0.28  -0.21
  30   1    -0.03  -0.08  -0.18     0.00   0.00  -0.00    -0.08  -0.18  -0.35
  31   1     0.03  -0.05   0.05     0.16  -0.21   0.19    -0.06   0.07  -0.06
  32   1     0.00   0.03   0.06     0.02   0.14   0.30    -0.01  -0.05  -0.09
  33   1    -0.01  -0.11  -0.07     0.00   0.17   0.11     0.00  -0.03  -0.02
  34   1    -0.05  -0.09   0.08     0.09   0.14  -0.12    -0.01  -0.03   0.02
  35   1     0.02   0.17   0.11     0.01   0.07   0.05     0.05   0.31   0.21
  36   1     0.08   0.14  -0.13     0.03   0.06  -0.06     0.15   0.26  -0.23
  37   1    -0.02   0.10   0.05    -0.01   0.03   0.01    -0.01  -0.06  -0.03
  38   1     0.02   0.09  -0.08    -0.00   0.02  -0.02    -0.02  -0.05   0.04
  39   1    -0.22  -0.25   0.22    -0.19  -0.20   0.17     0.11   0.12  -0.11
  40   1    -0.04   0.19  -0.06    -0.04   0.16  -0.03     0.02  -0.09   0.03
  41   1    -0.12  -0.32  -0.24    -0.08  -0.25  -0.18     0.05   0.16   0.11
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1516.0472              1516.7065              1521.9373
 Red. masses --     1.9878                 1.9424                 1.9300
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9123                 0.3586                 1.8935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.01  -0.00  -0.00    -0.00   0.00  -0.00     0.01   0.01   0.00
   3   6    -0.00  -0.04   0.00    -0.00  -0.03  -0.00    -0.01   0.01  -0.00
   4   6    -0.03  -0.05  -0.01    -0.01   0.01  -0.00     0.06   0.15   0.01
   5   6    -0.04  -0.10  -0.00    -0.03  -0.10   0.00     0.01  -0.01   0.01
   6   6     0.05  -0.03   0.12     0.07  -0.04   0.16     0.02   0.01   0.00
   7   6     0.01   0.00   0.00     0.04  -0.00   0.03     0.08  -0.05   0.20
   8   6     0.02   0.00   0.03    -0.01  -0.01   0.03     0.01  -0.01   0.04
   9   6     0.04  -0.02   0.11    -0.03   0.02  -0.11     0.03  -0.01   0.06
  10   6    -0.05  -0.16   0.01     0.03   0.13  -0.01    -0.01  -0.03   0.00
  11   6    -0.05  -0.07  -0.01    -0.00  -0.07   0.01     0.00   0.02  -0.00
  12   6     0.04   0.04   0.00    -0.02  -0.03  -0.00    -0.02  -0.05   0.00
  13   6     0.03   0.02   0.00    -0.04  -0.03  -0.01    -0.01  -0.00  -0.00
  14   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  15   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  16   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  17   1     0.00   0.01   0.01     0.00  -0.01  -0.00    -0.01  -0.03  -0.03
  18   1     0.01   0.01  -0.01    -0.00  -0.01   0.00    -0.02  -0.03   0.02
  19   1     0.00   0.06   0.05     0.00   0.04   0.03     0.01  -0.00   0.00
  20   1     0.02   0.06  -0.04     0.01   0.04  -0.03     0.01  -0.00   0.00
  21   1     0.03   0.10   0.08     0.00  -0.02  -0.01    -0.07  -0.28  -0.24
  22   1     0.07   0.09  -0.07     0.01  -0.02   0.02    -0.16  -0.27   0.21
  23   1     0.03   0.17   0.15     0.03   0.17   0.15    -0.01   0.02   0.01
  24   1     0.10   0.17  -0.12     0.09   0.18  -0.12    -0.00   0.02  -0.01
  25   1    -0.15   0.21  -0.16    -0.21   0.28  -0.21    -0.01  -0.01   0.01
  26   1    -0.04  -0.12  -0.28    -0.06  -0.16  -0.37    -0.01  -0.01   0.01
  27   1    -0.00  -0.01   0.01    -0.06   0.06  -0.04    -0.25   0.36  -0.27
  28   1    -0.00   0.00   0.01    -0.02  -0.04  -0.07    -0.07  -0.20  -0.46
  29   1    -0.05   0.04  -0.03    -0.01   0.06  -0.04    -0.02   0.04  -0.03
  30   1    -0.02  -0.03  -0.06    -0.00  -0.03  -0.06    -0.00  -0.02  -0.05
  31   1    -0.13   0.17  -0.16     0.13  -0.17   0.15    -0.08   0.11  -0.10
  32   1    -0.02  -0.12  -0.23     0.02   0.12   0.23    -0.01  -0.08  -0.15
  33   1     0.02   0.32   0.23    -0.01  -0.25  -0.18     0.00   0.05   0.04
  34   1     0.17   0.27  -0.23    -0.12  -0.22   0.18     0.03   0.04  -0.04
  35   1     0.03   0.14   0.10     0.01   0.14   0.09    -0.00  -0.03  -0.02
  36   1     0.09   0.11  -0.10     0.05   0.12  -0.11    -0.01  -0.03   0.03
  37   1    -0.02  -0.09  -0.07     0.01   0.04   0.03     0.01   0.10   0.06
  38   1    -0.06  -0.07   0.07     0.03   0.03  -0.03     0.05   0.08  -0.07
  39   1    -0.06  -0.06   0.05     0.08   0.09  -0.08     0.01   0.00  -0.00
  40   1    -0.01   0.06  -0.01     0.02  -0.07   0.02     0.00  -0.01   0.01
  41   1    -0.03  -0.07  -0.06     0.04   0.11   0.08     0.01   0.01   0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1522.4841              1524.7429              2907.4067
 Red. masses --     1.9527                 1.9159                 1.9070
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4086                 1.4459                59.8275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   2   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   3   6    -0.00   0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   4   6     0.01   0.03   0.00     0.01   0.01   0.00    -0.00   0.00   0.00
   5   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
   6   6    -0.00   0.00  -0.01    -0.02   0.01  -0.04     0.00  -0.01  -0.00
   7   6     0.02  -0.01   0.04     0.01   0.00  -0.00    -0.00   0.01   0.00
   8   6    -0.01   0.00  -0.02    -0.08   0.04  -0.18     0.00  -0.01  -0.00
   9   6    -0.00   0.00   0.00    -0.01  -0.01   0.01    -0.01   0.02   0.00
  10   6     0.03   0.07   0.00    -0.02  -0.01  -0.01    -0.02  -0.00   0.05
  11   6    -0.01   0.01  -0.01    -0.05  -0.18   0.01     0.02  -0.01  -0.07
  12   6     0.09   0.26  -0.01    -0.00  -0.04   0.00    -0.07   0.04   0.26
  13   6     0.05   0.01   0.01    -0.02  -0.01  -0.00     0.00  -0.00  -0.01
  14   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  16   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  17   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  18   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  19   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.01
  20   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01   0.01
  21   1    -0.02  -0.06  -0.05    -0.01  -0.03  -0.03     0.00   0.01  -0.01
  22   1    -0.04  -0.06   0.05    -0.02  -0.03   0.02    -0.00  -0.01  -0.01
  23   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.02   0.03
  24   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.02   0.02
  25   1     0.01  -0.02   0.01     0.06  -0.08   0.06     0.00   0.02   0.02
  26   1     0.00   0.01   0.02     0.01   0.05   0.11    -0.02   0.03  -0.01
  27   1    -0.06   0.08  -0.06    -0.03   0.02  -0.02    -0.00  -0.01  -0.02
  28   1    -0.02  -0.04  -0.10    -0.01  -0.02  -0.03     0.01  -0.02   0.01
  29   1     0.04  -0.04   0.04     0.23  -0.33   0.26     0.00   0.02   0.03
