 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.614093   -4.389741    0.089707
    2          6             0       -6.673702   -3.606926   -0.609700
    3          6             0       -7.033832   -2.311943    0.120499
    4          6             0       -5.963367   -1.273189    0.081753
    5          6             0       -6.167630    0.070322    0.060301
    6          6             0       -4.973576    0.841456    0.042556
    7          6             0       -3.827670    0.094640    0.052013
    8          6             0       -2.477087    0.594423    0.039798
    9          6             0       -2.099190    1.911151    0.029124
   10          6             0       -0.702209    2.107904    0.018309
   11          6             0        0.026415    0.947320    0.019668
   12          6             0        1.460385    0.847632    0.009013
   13          6             0        2.341910    1.897278    0.002959
   14          6             0        3.698038    1.508661   -0.007606
   15          6             0        3.889371    0.153440   -0.010554
   16          6             0        5.165268   -0.512917   -0.021887
   17          6             0        5.355191   -1.866338   -0.031545
   18          6             0        6.721309   -2.252295   -0.041990
   19          6             0        7.575364   -1.203220   -0.040084
   20         16             0        6.715552    0.295115   -0.025674
   21         16             0        2.344297   -0.657242    0.001243
   22         16             0       -1.057332   -0.419884    0.036304
   23         16             0       -4.255518   -1.595178    0.081198
   24         17             0        1.032757    5.133275   -0.002343
   25          1             0       -5.927611   -4.681868    1.026819
   26          1             0       -4.784220   -3.800085    0.213323
   27          1             0       -5.337429   -5.229913   -0.435062
   28          1             0       -7.563335   -4.237092   -0.729456
   29          1             0       -6.342224   -3.367420   -1.626622
   30          1             0       -7.268000   -2.536460    1.166310
   31          1             0       -7.950872   -1.884839   -0.302599
   32          1             0       -7.152998    0.510148    0.061534
   33          1             0       -4.972040    1.919856    0.024324
   34          1             0       -2.806506    2.725235    0.029245
   35          1             0       -0.245504    3.085022    0.009245
   36          1             0        2.024726    2.928200    0.005458
   37          1             0        4.517032    2.210257   -0.013590
   38          1             0        4.537227   -2.569264   -0.031751
   39          1             0        7.043153   -3.282967   -0.050649
   40          1             0        8.646474   -1.272805   -0.046468
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -74.9835               -47.4169               -42.1476
 Red. masses --    16.1970                18.6685                17.7409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8541                 7.5861                 5.7434
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.08    -0.00  -0.00  -0.09    -0.02   0.04   0.21
   2   6    -0.12  -0.03   0.09    -0.02   0.01  -0.05    -0.16  -0.07   0.29
   3   6     0.01   0.01   0.10     0.00   0.00  -0.03    -0.03   0.04   0.14
   4   6     0.01  -0.00  -0.08     0.00  -0.00  -0.04     0.00   0.00  -0.01
   5   6     0.01  -0.01  -0.43     0.00  -0.00  -0.09     0.01   0.01   0.10
   6   6     0.00  -0.01  -0.43     0.00  -0.00  -0.08     0.02  -0.00   0.04
   7   6     0.01  -0.00  -0.07     0.00  -0.00   0.00     0.01  -0.01  -0.11
   8   6     0.00   0.00   0.01     0.00  -0.00   0.05     0.01  -0.01  -0.11
   9   6     0.00   0.00   0.06     0.00   0.00   0.27     0.01  -0.01   0.10
  10   6     0.00   0.00   0.07     0.00   0.00   0.26     0.01  -0.01   0.12
  11   6     0.00   0.00   0.03     0.00   0.00   0.04     0.01  -0.01  -0.06
  12   6     0.00   0.00   0.03     0.00   0.00  -0.02     0.01  -0.00  -0.04
  13   6     0.00   0.00   0.10    -0.00   0.00  -0.16     0.01   0.00   0.09
  14   6     0.00   0.00   0.08    -0.00   0.00  -0.17     0.01   0.01   0.11
  15   6     0.00   0.00   0.00     0.00   0.00  -0.03     0.01   0.01   0.00
  16   6     0.00   0.00  -0.04     0.00   0.00   0.04     0.01   0.01   0.02
  17   6     0.00   0.00  -0.14     0.00  -0.00   0.38     0.02   0.01   0.01
  18   6     0.00   0.00  -0.14     0.00  -0.00   0.35     0.02   0.01   0.05
  19   6     0.00   0.00  -0.04     0.00   0.00  -0.02     0.02   0.02   0.10
  20  16     0.00   0.00   0.09    -0.00   0.00  -0.52     0.02   0.02   0.13
  21  16     0.00   0.00  -0.08     0.00   0.00   0.17     0.02   0.00  -0.24
  22  16     0.01   0.00  -0.01     0.00  -0.00  -0.26     0.02  -0.02  -0.47
  23  16     0.01   0.01   0.54     0.00  -0.00   0.11    -0.00  -0.02  -0.34
  24  17     0.00   0.00   0.06    -0.00  -0.00   0.10    -0.01  -0.01   0.11
  25   1     0.09   0.11   0.04     0.01   0.01  -0.02     0.11   0.21   0.16
  26   1     0.05  -0.04  -0.17     0.01  -0.01  -0.05     0.07  -0.05  -0.19
  27   1    -0.11  -0.07   0.03    -0.02  -0.01  -0.02    -0.17  -0.11   0.16
  28   1    -0.04  -0.01   0.09    -0.01   0.00  -0.01    -0.06  -0.02   0.17
  29   1    -0.09  -0.03   0.00    -0.01   0.00  -0.02    -0.11  -0.07   0.05
  30   1     0.05   0.01   0.04     0.01  -0.00  -0.01     0.01   0.05   0.05
  31   1    -0.01   0.00   0.06    -0.00   0.00  -0.00    -0.01   0.01   0.04
  32   1     0.00  -0.00  -0.20     0.00  -0.00  -0.04     0.00   0.00   0.06
  33   1     0.00  -0.00  -0.20     0.00  -0.00  -0.04     0.01  -0.00   0.03
  34   1     0.00   0.00   0.03     0.00   0.00   0.13     0.00  -0.00   0.07
  35   1     0.00   0.00   0.03     0.00   0.00   0.11     0.00  -0.00   0.07
  36   1     0.00   0.00   0.04    -0.00   0.00  -0.07     0.00   0.00   0.05
  37   1     0.00   0.00   0.04    -0.00   0.00  -0.08     0.00   0.00   0.06
  38   1     0.00   0.00  -0.06     0.00  -0.00   0.18     0.01   0.00  -0.01
  39   1     0.00   0.00  -0.06     0.00  -0.00   0.17     0.01   0.00   0.02
  40   1     0.00   0.00  -0.00     0.00   0.00  -0.05     0.00   0.01   0.04
                      4                      5                      6
                        a                      a                      a 
