 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.105449   -1.580884   -0.907799
    2          6             0        6.083878   -0.500312    0.122170
    3          6             0        4.914873    0.465354   -0.048658
    4          6             0        3.552200   -0.176118    0.211408
    5          6             0        2.391465    0.810008    0.073370
    6          6             0        1.027822    0.170535    0.335996
    7          6             0       -0.133043    1.155771    0.196588
    8          6             0       -1.495566    0.518539    0.471894
    9          6             0       -2.656601    1.502845    0.323907
   10          6             0       -4.021863    0.900722    0.667973
   11          6             0       -4.468942   -0.200347   -0.294524
   12          6             0       -5.858514   -0.751219    0.030232
   13          6             0       -6.296814   -1.850609   -0.925725
   14          1             0        6.125088   -1.180915   -1.852779
   15          1             0        5.272516   -2.176829   -0.838285
   16          1             0        6.929306   -2.184858   -0.803460
   17          1             0        7.032471    0.048533    0.079355
   18          1             0        6.048690   -0.949220    1.121081
   19          1             0        4.933091    0.883092   -1.060659
   20          1             0        5.038070    1.325215    0.620280
   21          1             0        3.540041   -0.619096    1.213329
   22          1             0        3.397933   -1.014699   -0.475170
   23          1             0        2.402764    1.252586   -0.928831
   24          1             0        2.540422    1.651288    0.759278
   25          1             0        1.016463   -0.270573    1.338857
   26          1             0        0.878925   -0.671795   -0.348702
   27          1             0       -0.127185    1.590479   -0.809152
   28          1             0        0.020554    2.002272    0.875057
   29          1             0       -1.503164    0.091630    1.480915
   30          1             0       -1.638993   -0.333232   -0.201234
   31          1             0       -2.675803    1.892293   -0.700004
   32          1             0       -2.464394    2.375815    0.959115
   33          1             0       -4.783469    1.689516    0.683094
   34          1             0       -3.999482    0.504504    1.689193
   35          1             0       -3.744187   -1.021241   -0.286215
   36          1             0       -4.456894    0.182511   -1.321065
   37          1             0       -6.585610    0.069765    0.017923
   38          1             0       -5.867543   -1.124118    1.061613
   39          1             0       -7.288625   -2.233883   -0.680801
   40          1             0       -5.604398   -2.692642   -0.901676
   41          1             0       -6.329045   -1.488790   -1.953915
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.1358                49.3518                63.9347
 Red. masses --     9.4112                 8.6069                 9.2052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9612                 2.6843                10.6749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1     0.13  -0.08   0.03    -0.00   0.07  -0.04     0.26  -0.05  -0.00
  23   1    -0.10  -0.11  -0.01     0.14   0.08   0.00     0.16  -0.07  -0.01
  24   1     0.12   0.09  -0.07     0.05  -0.10   0.05     0.28   0.01  -0.04
  25   1     0.02   0.16   0.01     0.05  -0.10  -0.01     0.23   0.02  -0.00
  26   1     0.02  -0.14   0.09     0.16   0.06  -0.06     0.18  -0.09   0.02
  27   1     0.06  -0.16  -0.02     0.00   0.05   0.01     0.23  -0.05  -0.02
  28   1    -0.02   0.13  -0.08     0.22  -0.08   0.02     0.09   0.03  -0.02
  29   1     0.15   0.08  -0.00     0.02  -0.01  -0.01     0.16  -0.04  -0.00
  30   1    -0.11  -0.06   0.06     0.18  -0.01  -0.01     0.05  -0.03  -0.00
  31   1     0.19  -0.06  -0.01    -0.01  -0.05   0.00     0.07   0.04  -0.01
  32   1    -0.10   0.03  -0.00     0.21  -0.02  -0.03    -0.05   0.01   0.02
  33   1    -0.06  -0.07  -0.05    -0.18  -0.19  -0.09     0.09   0.07  -0.02
  34   1     0.11   0.15   0.07     0.11   0.11   0.03    -0.09  -0.02   0.02
  35   1    -0.10  -0.05   0.07    -0.15  -0.08   0.06     0.09   0.08   0.03
  36   1     0.15   0.02  -0.03     0.12   0.02  -0.01    -0.07  -0.06  -0.02
  37   1     0.01  -0.05  -0.15    -0.04  -0.11  -0.18     0.05   0.08   0.09
  38   1    -0.05   0.13   0.10     0.01   0.17   0.11    -0.03  -0.10  -0.06
  39   1     0.04  -0.05   0.06     0.03  -0.08   0.03    -0.02   0.04  -0.02
  40   1     0.04   0.08   0.15     0.07   0.12   0.17    -0.03  -0.05  -0.08
  41   1    -0.02  -0.16  -0.09     0.00  -0.16  -0.10     0.00   0.08   0.05
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1243.4036              1255.8432              1270.9816
 Red. masses --     3.5145                 3.2397                 3.0480
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1936                 3.8740                 1.1997
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.08   0.10     0.08   0.06  -0.03    -0.01   0.01  -0.02
   2   6     0.03   0.06  -0.07    -0.07  -0.03  -0.05     0.03   0.01   0.03
   3   6     0.02   0.05  -0.13     0.01  -0.09   0.03    -0.06  -0.00   0.08
   4   6     0.01  -0.04   0.20     0.04   0.11   0.11    -0.07  -0.01  -0.13
   5   6     0.06   0.03  -0.12    -0.06  -0.09  -0.12    -0.06   0.03  -0.04
   6   6     0.08  -0.06  -0.04    -0.07   0.05   0.01    -0.02  -0.02   0.12
   7   6     0.12   0.03   0.15    -0.07   0.04   0.12     0.03   0.03  -0.10
   8   6     0.07  -0.03  -0.19    -0.11  -0.08  -0.14     0.04  -0.07  -0.08
   9   6     0.05  -0.02   0.07    -0.03   0.10   0.05     0.06   0.06   0.15
  10   6    -0.06   0.02   0.01     0.01  -0.11   0.08    -0.08  -0.01  -0.08
  11   6     0.02  -0.05  -0.04    -0.06   0.00  -0.09    -0.04  -0.19   0.00
  12   6    -0.05  -0.01   0.03    -0.07   0.03  -0.01    -0.10  -0.05   0.05
  13   6     0.03  -0.00  -0.01     0.06  -0.06   0.03     0.03   0.05  -0.09
  14   1     0.02   0.08   0.07    -0.04  -0.03  -0.03     0.01  -0.02  -0.01
  15   1    -0.01  -0.04  -0.09    -0.00   0.05   0.06     0.01  -0.01   0.01
  16   1     0.03   0.03  -0.04    -0.02  -0.03   0.00    -0.01  -0.00   0.01
  17   1    -0.10   0.22   0.14     0.10  -0.23  -0.14     0.02  -0.02   0.01
  18   1     0.11  -0.31  -0.16    -0.12   0.23   0.09    -0.02   0.05   0.03
  19   1     0.22   0.06  -0.01     0.19  -0.04   0.00    -0.12  -0.04   0.00
  20   1    -0.12  -0.01   0.02    -0.32   0.02   0.02     0.24  -0.00  -0.03
  21   1    -0.10  -0.11   0.01     0.01  -0.06  -0.01     0.23   0.04  -0.01
  22   1    -0.00   0.07  -0.05    -0.01   0.08  -0.04     0.01  -0.06   0.03
  23   1    -0.21   0.10   0.01     0.07   0.06   0.01     0.28  -0.01  -0.02
  24   1     0.01  -0.04   0.03     0.06  -0.08   0.03    -0.07  -0.00   0.01
  25   1    -0.33   0.07   0.02    -0.09   0.01   0.00    -0.01  -0.06   0.00
  26   1     0.02  -0.03   0.01     0.34  -0.03  -0.02     0.08   0.03  -0.03
  27   1    -0.24  -0.06   0.01     0.10  -0.08  -0.01    -0.05   0.06  -0.00
  28   1    -0.11   0.09  -0.04     0.21   0.03  -0.05    -0.04  -0.02   0.02
  29   1    -0.10   0.12   0.01     0.13   0.06   0.00    -0.35   0.09   0.02
  30   1    -0.19  -0.06   0.06     0.15  -0.11   0.04     0.18  -0.08   0.02
  31   1     0.11  -0.06  -0.01     0.27  -0.07  -0.03     0.07  -0.09  -0.01
  32   1    -0.26   0.07  -0.01    -0.15   0.07  -0.01    -0.26   0.13  -0.04
  33   1     0.07   0.09   0.07     0.07   0.05  -0.03     0.18   0.19   0.13
  34   1     0.05   0.03   0.01     0.02   0.10   0.07     0.05   0.01  -0.01
  35   1     0.01  -0.01  -0.02     0.12   0.12   0.08     0.14   0.09  -0.03
  36   1     0.07   0.06   0.02     0.01  -0.04  -0.03     0.17   0.20   0.10
  37   1     0.03   0.03   0.01     0.10   0.12   0.07    -0.03  -0.02  -0.01
  38   1    -0.01   0.01   0.01    -0.05  -0.07  -0.03     0.20   0.20   0.09
  39   1     0.00   0.02   0.02    -0.01   0.04   0.00     0.02   0.04   0.08
  40   1    -0.01  -0.02  -0.00    -0.03  -0.05  -0.06    -0.01   0.00   0.06
  41   1    -0.02  -0.01  -0.00    -0.01   0.05   0.03    -0.04  -0.07  -0.05
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1273.1619              1273.9453              1281.8951
 Red. masses --     1.7441                 2.8346                 2.4182
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0589                 1.8188                 0.5867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.01     0.04   0.04  -0.01    -0.01   0.02  -0.01
   2   6     0.00  -0.01  -0.04    -0.02   0.02  -0.04     0.03   0.00   0.00
   3   6    -0.00  -0.03  -0.10    -0.07  -0.08   0.04    -0.07  -0.02   0.03
   4   6     0.01   0.01   0.01    -0.06   0.08   0.08    -0.07  -0.01  -0.10
   5   6    -0.00   0.01   0.07    -0.10   0.02  -0.03    -0.05   0.03  -0.03
   6   6    -0.02  -0.02  -0.08    -0.07  -0.05  -0.02     0.01  -0.03   0.10
   7   6    -0.01   0.01   0.01     0.02   0.09   0.07     0.05   0.02   0.01
   8   6     0.01   0.03   0.14     0.09  -0.06   0.01     0.11   0.02  -0.02
   9   6     0.01  -0.00  -0.02     0.06  -0.02  -0.13     0.01  -0.07   0.02
  10   6     0.01   0.04  -0.01    -0.07   0.14  -0.05     0.02   0.08   0.01
  11   6     0.03  -0.06   0.07     0.12  -0.07   0.10    -0.03   0.17  -0.08
  12   6     0.02   0.01  -0.01     0.05  -0.04   0.03     0.10  -0.02   0.03
  13   6    -0.04   0.05  -0.04    -0.05   0.05  -0.03     0.01  -0.07   0.09
  14   1     0.00   0.01   0.01    -0.02  -0.02  -0.02     0.01  -0.01  -0.01
  15   1     0.01  -0.01   0.00     0.00   0.02   0.02     0.01  -0.01   0.01
  16   1    -0.01  -0.02  -0.01    -0.01  -0.02  -0.00    -0.01  -0.01  -0.00
  17   1    -0.01   0.01  -0.01     0.09  -0.16  -0.07     0.02  -0.03   0.00
  18   1    -0.02   0.01  -0.01    -0.08   0.13   0.04    -0.03   0.04   0.02
  19   1     0.20   0.04  -0.01     0.18  -0.05   0.00     0.02  -0.02  -0.00
  20   1    -0.22  -0.02   0.03    -0.09  -0.00   0.00     0.12  -0.01  -0.01
  21   1    -0.35   0.04   0.01     0.19  -0.07  -0.01     0.05   0.05  -0.00
  22   1     0.34  -0.04  -0.02     0.11   0.04  -0.03     0.18  -0.08   0.02
  23   1     0.19  -0.06  -0.01     0.03   0.02   0.00     0.36  -0.03  -0.02
  24   1    -0.17   0.05  -0.01     0.29  -0.05  -0.01    -0.19   0.02   0.01
  25   1    -0.19   0.07   0.01     0.10  -0.01   0.00    -0.19  -0.03   0.01
  26   1     0.23  -0.07   0.01     0.10  -0.04   0.01     0.17   0.01  -0.03
  27   1     0.38  -0.06  -0.02    -0.11  -0.02  -0.00    -0.09   0.00   0.00
  28   1    -0.34   0.05   0.02     0.07   0.04  -0.02    -0.11   0.03   0.00
  29   1    -0.14  -0.06   0.01     0.12  -0.02  -0.00    -0.17   0.03   0.00
  30   1     0.14   0.05  -0.04    -0.35   0.04   0.01    -0.11   0.02   0.01
  31   1    -0.07   0.02   0.01    -0.17   0.10   0.01    -0.01  -0.01   0.01
  32   1     0.03  -0.01   0.01    -0.08  -0.03   0.02    -0.05  -0.01   0.00
  33   1     0.01   0.01   0.02     0.12   0.17   0.13    -0.14  -0.11  -0.02
  34   1    -0.07  -0.08  -0.04    -0.17  -0.26  -0.12     0.03   0.02   0.00
  35   1     0.02  -0.00  -0.05    -0.20  -0.23  -0.16    -0.29  -0.21  -0.01
  36   1    -0.07  -0.01   0.02     0.06   0.14   0.08     0.12   0.01  -0.03
  37   1    -0.15  -0.14  -0.05    -0.09  -0.10  -0.07     0.24   0.19   0.03
  38   1     0.13   0.12   0.04     0.02   0.05   0.03    -0.35  -0.28  -0.10
  39   1     0.01  -0.02   0.01     0.01  -0.04   0.00    -0.01  -0.02  -0.05
  40   1     0.02   0.04   0.05     0.02   0.04   0.05    -0.01  -0.04  -0.07
  41   1     0.00  -0.05  -0.03     0.01  -0.05  -0.03     0.03   0.08   0.06
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1285.7748              1289.9540              1291.7197
 Red. masses --     2.4749                 2.5430                 2.0986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6810                 2.5164                 0.1067
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.01    -0.03  -0.04  -0.01     0.02  -0.01  -0.00
   2   6    -0.00  -0.02  -0.01     0.00  -0.03   0.05    -0.02   0.02   0.01
   3   6     0.04   0.00  -0.08     0.11   0.08   0.03    -0.00   0.00   0.06
   4   6     0.06  -0.01   0.02     0.09  -0.05  -0.09    -0.00   0.03   0.09
   5   6     0.04  -0.01   0.12     0.06  -0.09  -0.12    -0.01  -0.02  -0.09
   6   6    -0.01   0.04   0.00    -0.00   0.08   0.04    -0.01  -0.04  -0.18
   7   6    -0.06  -0.03  -0.06    -0.09   0.00   0.13    -0.01  -0.01  -0.02
   8   6    -0.04  -0.00   0.05    -0.08  -0.02   0.01     0.04   0.05   0.14
   9   6    -0.05   0.06   0.02    -0.07   0.06  -0.09    -0.02  -0.01   0.04
  10   6    -0.06  -0.03  -0.15    -0.01   0.04   0.01     0.01   0.03  -0.05
  11   6    -0.14  -0.07  -0.05     0.05  -0.04   0.06    -0.08   0.01  -0.03
  12   6    -0.08  -0.12   0.08     0.05  -0.01   0.02     0.01  -0.04   0.03
  13   6     0.08  -0.03  -0.02    -0.03   0.02  -0.01     0.02  -0.02   0.01
  14   1     0.00   0.01   0.01     0.01   0.02   0.01    -0.01  -0.01  -0.00
  15   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.01   0.02  -0.00
  16   1    -0.00  -0.00  -0.00     0.02   0.04   0.02     0.01   0.01   0.00
  17   1    -0.04   0.05   0.01    -0.08   0.14   0.06     0.03  -0.06  -0.02
  18   1     0.01  -0.04  -0.02     0.07  -0.08  -0.02     0.01   0.00   0.00
  19   1     0.06   0.04  -0.00    -0.31   0.02   0.00    -0.05  -0.03   0.00
  20   1    -0.17  -0.01   0.02     0.10   0.03  -0.02     0.05   0.02  -0.01
  21   1    -0.30   0.03   0.01    -0.02   0.05   0.00     0.29  -0.09  -0.01
  22   1     0.12  -0.01  -0.01    -0.35   0.01   0.04    -0.27   0.09  -0.01
  23   1    -0.05  -0.06   0.00     0.06   0.05   0.00    -0.29   0.09   0.01
  24   1    -0.06   0.06  -0.02    -0.29  -0.03   0.04     0.30  -0.09   0.01
  25   1     0.19  -0.02  -0.01    -0.25   0.01   0.00    -0.09   0.10   0.00
  26   1    -0.14   0.03   0.01     0.30  -0.01  -0.03     0.08  -0.10   0.04
  27   1     0.02   0.03   0.00     0.16  -0.08  -0.00     0.38  -0.04  -0.02
  28   1     0.14  -0.05   0.01     0.13   0.03  -0.03    -0.39   0.04   0.02
  29   1     0.10  -0.04  -0.01     0.29  -0.04  -0.01    -0.21  -0.05   0.01
  30   1     0.08   0.00  -0.01     0.04  -0.01   0.00     0.18   0.04  -0.04
  31   1    -0.10   0.02   0.01     0.08   0.05  -0.01    -0.07  -0.00   0.01
  32   1     0.18   0.00  -0.04     0.04  -0.02   0.01     0.09  -0.00  -0.01
  33   1     0.17   0.17   0.09     0.14   0.14   0.06    -0.02  -0.02   0.01
  34   1     0.04  -0.03  -0.05    -0.18  -0.19  -0.08     0.02  -0.00  -0.02
  35   1    -0.05  -0.04  -0.00    -0.13  -0.14  -0.09    -0.08  -0.05   0.00
  36   1     0.42   0.36   0.13     0.04   0.08   0.05     0.17   0.11   0.04
  37   1     0.29   0.24   0.06    -0.04  -0.05  -0.03     0.14   0.11   0.02
  38   1    -0.08  -0.02   0.02    -0.02   0.00   0.01    -0.09  -0.05  -0.01
  39   1     0.01   0.06   0.06     0.00  -0.03  -0.01     0.00   0.01   0.01
  40   1    -0.03  -0.05  -0.02     0.01   0.02   0.02    -0.01  -0.02  -0.02
  41   1    -0.02   0.02   0.01     0.01  -0.02  -0.01     0.00   0.02   0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1298.3744              1319.2971              1333.8630
 Red. masses --     2.3044                 3.4662                 3.6370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2528                 5.4045                22.7867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.00     0.04   0.06   0.06    -0.09  -0.08  -0.16
   2   6     0.01   0.02   0.00    -0.03   0.14   0.01     0.21  -0.28  -0.11
   3   6    -0.06  -0.01   0.04    -0.23  -0.03   0.01     0.01   0.04   0.07
   4   6    -0.05  -0.01  -0.03    -0.11  -0.03   0.01    -0.10  -0.01   0.03
   5   6    -0.02   0.02  -0.08     0.09   0.07  -0.01    -0.03   0.05  -0.02
   6   6     0.03  -0.03   0.01     0.18  -0.01  -0.01     0.09  -0.04  -0.00
   7   6     0.08   0.03   0.14     0.02  -0.09   0.01     0.07  -0.04   0.00
   8   6    -0.01   0.04   0.07    -0.14   0.06  -0.01    -0.06   0.04  -0.00
   9   6     0.02  -0.04  -0.05    -0.18   0.08  -0.02    -0.12   0.03  -0.00
  10   6    -0.03  -0.12  -0.10     0.04  -0.03   0.02     0.02  -0.02   0.01
  11   6    -0.09  -0.05  -0.02     0.00  -0.02   0.02    -0.00  -0.01   0.01
  12   6    -0.15  -0.04  -0.01     0.04   0.01   0.01     0.02   0.01   0.00
  13   6     0.06  -0.01  -0.04    -0.02   0.01   0.00    -0.01   0.00   0.00
  14   1    -0.00  -0.01  -0.01    -0.02  -0.07  -0.03     0.07   0.15   0.04
  15   1     0.01  -0.01  -0.00     0.03  -0.03  -0.06    -0.03   0.03   0.16
  16   1    -0.01  -0.01  -0.01    -0.04  -0.07  -0.07     0.05   0.12   0.16
  17   1     0.03  -0.05  -0.01     0.16  -0.26  -0.08    -0.21   0.40   0.19
  18   1    -0.01   0.02   0.01     0.04  -0.08  -0.04    -0.24   0.40   0.17
  19   1     0.02  -0.02   0.00     0.25  -0.04  -0.01     0.10  -0.02   0.00
  20   1     0.11  -0.00  -0.01     0.26  -0.05  -0.01    -0.08   0.06  -0.03
  21   1     0.15  -0.01  -0.01     0.16  -0.02  -0.00     0.15  -0.03  -0.00
  22   1     0.03  -0.02   0.00     0.20  -0.04  -0.01     0.10  -0.01  -0.01
  23   1     0.13   0.03  -0.01    -0.11   0.01  -0.00     0.02   0.01  -0.01
  24   1    -0.07  -0.02   0.02    -0.13   0.03   0.01     0.07  -0.01   0.00
  25   1    -0.27   0.03   0.02    -0.25   0.04   0.01    -0.12   0.02   0.01
  26   1     0.16  -0.02  -0.01    -0.27   0.04   0.01    -0.14   0.01   0.00
  27   1    -0.07  -0.06   0.01    -0.06   0.00   0.01    -0.10   0.01   0.01
  28   1    -0.09   0.08  -0.03    -0.05  -0.01  -0.00    -0.11   0.01   0.00
  29   1     0.28  -0.06  -0.01     0.21  -0.03  -0.02     0.09  -0.02  -0.01
  30   1    -0.34   0.09  -0.00     0.25  -0.03  -0.00     0.09  -0.01  -0.00
  31   1    -0.32   0.08   0.03     0.27  -0.02  -0.03     0.15  -0.01  -0.01
  32   1     0.32  -0.08  -0.01     0.18  -0.02  -0.01     0.13  -0.02  -0.01
  33   1    -0.02  -0.04  -0.04     0.11   0.09   0.00     0.06   0.04  -0.00
  34   1     0.19   0.16   0.04    -0.12  -0.10  -0.03    -0.04  -0.04  -0.01
  35   1     0.26   0.24   0.10    -0.04  -0.04  -0.03    -0.00  -0.01  -0.01
  36   1     0.06   0.06   0.02     0.02   0.03   0.02     0.01   0.01   0.01
  37   1     0.07   0.09   0.06    -0.03  -0.03  -0.02    -0.02  -0.02  -0.01
  38   1     0.15   0.12   0.04    -0.02  -0.01  -0.00    -0.01  -0.01  -0.00
  39   1     0.00   0.06   0.05     0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  40   1    -0.02  -0.02   0.01     0.01   0.01   0.00     0.00   0.00  -0.00
  41   1    -0.03   0.00  -0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1354.1569              1356.4159              1369.9883
 Red. masses --     4.1328                 4.2787                 3.0185
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9941                 2.6807               282.1988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.00  -0.02     0.03   0.01   0.04     0.08  -0.27  -0.21
   2   6     0.06  -0.04  -0.03    -0.10   0.05   0.04    -0.07   0.12   0.03
   3   6    -0.13   0.02   0.02     0.23  -0.04  -0.03    -0.09  -0.03  -0.02
   4   6    -0.01  -0.04   0.01     0.01   0.06  -0.02     0.06  -0.01  -0.01
   5   6     0.11  -0.01  -0.01    -0.19   0.02   0.01    -0.03   0.00   0.01
   6   6     0.03   0.03  -0.01    -0.01  -0.06   0.02    -0.00  -0.00   0.00
   7   6    -0.12   0.01   0.01     0.20  -0.03  -0.01     0.01   0.00  -0.00
   8   6    -0.00  -0.02  -0.01     0.00   0.06  -0.02     0.01   0.00  -0.00
   9   6     0.10  -0.07  -0.06    -0.23   0.00  -0.03    -0.02   0.00   0.00
  10   6     0.20   0.22   0.09     0.17   0.08   0.06     0.01  -0.00   0.00
  11   6    -0.03   0.04   0.05    -0.02   0.01   0.05    -0.00  -0.00  -0.00
  12   6    -0.23  -0.20  -0.08    -0.13  -0.12  -0.05     0.00   0.00   0.00
  13   6     0.07  -0.01  -0.06     0.04  -0.01  -0.04    -0.00  -0.00  -0.00
  14   1     0.02   0.02   0.00    -0.04  -0.03  -0.01    -0.19   0.43   0.17
  15   1     0.00  -0.01   0.03    -0.00   0.01  -0.04    -0.21   0.31   0.23
  16   1     0.01   0.02   0.02    -0.01  -0.03  -0.02     0.16   0.25   0.45
  17   1    -0.01   0.03   0.03     0.00  -0.04  -0.05     0.11  -0.19  -0.04
  18   1    -0.06   0.09   0.03     0.09  -0.13  -0.05     0.11  -0.14  -0.06
  19   1     0.16  -0.02  -0.01    -0.27   0.04   0.01     0.06   0.02   0.00
  20   1     0.13  -0.00  -0.01    -0.22   0.01   0.02     0.10  -0.02  -0.01
  21   1     0.02  -0.00   0.01    -0.02  -0.00  -0.01    -0.06   0.02   0.01
  22   1     0.01  -0.00  -0.01     0.00  -0.00   0.01     0.00   0.00  -0.01
  23   1    -0.14   0.02   0.01     0.24  -0.03  -0.01     0.04  -0.01  -0.00
  24   1    -0.14   0.02   0.01     0.23  -0.03  -0.02     0.01   0.00  -0.00
  25   1    -0.03  -0.00  -0.01     0.01   0.00   0.01     0.01  -0.00   0.00
  26   1    -0.03   0.01   0.01     0.01  -0.00  -0.01     0.01   0.00  -0.00
  27   1     0.12  -0.02  -0.01    -0.25   0.03   0.01    -0.01   0.00   0.00
  28   1     0.16  -0.02  -0.01    -0.23   0.03   0.01    -0.01   0.00   0.00
  29   1     0.00   0.01   0.00     0.02  -0.00  -0.01    -0.00   0.00  -0.00
  30   1    -0.01  -0.00  -0.01     0.00  -0.00   0.01    -0.01   0.00   0.00
  31   1    -0.04   0.02   0.00     0.30  -0.02  -0.02     0.02  -0.00  -0.00
  32   1    -0.25  -0.01   0.05     0.17  -0.05   0.00     0.01  -0.00  -0.00
  33   1    -0.27  -0.25  -0.07    -0.07  -0.09  -0.06     0.00  -0.00  -0.00
  34   1    -0.23  -0.20  -0.07    -0.21  -0.17  -0.05    -0.01  -0.00  -0.00
  35   1    -0.02  -0.00  -0.02    -0.00   0.01  -0.01     0.00   0.00   0.00
  36   1    -0.00  -0.03  -0.00    -0.01  -0.02   0.00     0.00   0.00   0.00
  37   1     0.25   0.23   0.09     0.14   0.12   0.05    -0.00  -0.00  -0.00
  38   1     0.24   0.22   0.08     0.15   0.14   0.05     0.00   0.00   0.00
  39   1     0.01   0.10   0.10     0.01   0.06   0.06    -0.00   0.00   0.00
  40   1     0.01  -0.00   0.06     0.01   0.00   0.04     0.00   0.00   0.00
  41   1    -0.03   0.05   0.01    -0.01   0.03   0.01     0.00  -0.00  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1377.0323              1383.6171              1385.7806
 Red. masses --     4.6807                 5.1328                 5.0507
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8682                12.0491                12.5416
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.01  -0.02    -0.03  -0.01   0.03     0.04   0.03  -0.05
   2   6    -0.09   0.03   0.02     0.03  -0.01   0.00    -0.02   0.01  -0.01
   3   6     0.28  -0.07  -0.02    -0.12   0.03   0.00     0.12  -0.03   0.00
   4   6    -0.23   0.06  -0.00     0.14  -0.02  -0.01    -0.26   0.02   0.02
   5   6    -0.03   0.05  -0.01    -0.05  -0.01   0.01     0.36  -0.05  -0.02
   6   6     0.20  -0.03  -0.01    -0.11  -0.00   0.01    -0.31   0.06   0.01
   7   6    -0.07  -0.03   0.01     0.21  -0.03  -0.00     0.16   0.00  -0.01
   8   6    -0.20   0.00   0.02    -0.20   0.04  -0.00     0.01   0.01  -0.01
   9   6     0.27  -0.03  -0.02     0.12  -0.05  -0.04    -0.07  -0.01  -0.00
  10   6    -0.01   0.07   0.01     0.17   0.17   0.05     0.06   0.03   0.01
  11   6    -0.05  -0.04  -0.03    -0.23  -0.20  -0.08    -0.05  -0.05  -0.02
  12   6     0.05   0.04   0.03     0.15   0.15   0.08     0.03   0.03   0.02
  13   6    -0.01  -0.00   0.01    -0.04  -0.01   0.02    -0.01  -0.00   0.00
  14   1    -0.10   0.06   0.02     0.10  -0.07  -0.02    -0.14   0.10   0.03
  15   1     0.01  -0.00   0.01    -0.04   0.05  -0.00     0.08  -0.10   0.01
  16   1    -0.04  -0.05   0.09     0.07   0.08  -0.11    -0.12  -0.14   0.17
  17   1    -0.01  -0.01  -0.02     0.01  -0.01  -0.00    -0.01   0.01   0.02
  18   1     0.07  -0.08  -0.03    -0.02   0.03   0.01     0.02  -0.01  -0.01
  19   1    -0.28   0.05   0.02     0.11  -0.02  -0.01    -0.08   0.03   0.01
  20   1    -0.25   0.02   0.00     0.11  -0.01   0.00    -0.08   0.02  -0.01
  21   1     0.23  -0.04  -0.02    -0.14   0.03   0.01     0.22  -0.03  -0.01
  22   1     0.25  -0.04   0.00    -0.14   0.02   0.00     0.21  -0.03  -0.02
  23   1     0.05  -0.02  -0.01     0.05  -0.00   0.00    -0.31   0.04   0.01
  24   1     0.04  -0.01   0.01     0.05  -0.00  -0.01    -0.32   0.04   0.02
