 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.595146    0.327063   -1.875597
    2          6             0        4.306361   -1.003545   -1.284473
    3          6             0        4.087937   -0.883331    0.217997
    4          8             0        3.061612    0.049045    0.545509
    5          6             0        1.763179   -0.381239    0.345115
    6          6             0        1.392841   -1.659018   -0.059632
    7          6             0        0.070409   -2.003431   -0.245597
    8          6             0       -0.968866   -1.101265   -0.037235
    9          6             0       -0.641538    0.217634    0.387702
   10          6             0       -1.657342    1.189150    0.625434
   11          6             0       -1.277684    2.455849    1.044410
   12          6             0        0.055929    2.790442    1.233235
   13          6             0        1.038123    1.866916    1.005613
   14          6             0        0.718125    0.572227    0.580457
   15          6             0       -2.365329   -1.467118   -0.236119
   16          6             0       -2.745277   -2.736267   -0.649416
   17          6             0       -4.080449   -3.075000   -0.836950
   18          6             0       -5.065834   -2.156815   -0.616989
   19          6             0       -4.744406   -0.850686   -0.196272
   20          6             0       -5.750310    0.109270    0.033670
   21          6             0       -5.423042    1.369959    0.439657
   22          6             0       -4.092489    1.725913    0.633171
   23          6             0       -3.059264    0.825627    0.424119
   24          6             0       -3.383743   -0.495442   -0.001537
   25         17             0        7.456628    1.582791   -0.284189
   26          1             0        4.723272    0.287460   -2.899677
   27          1             0        5.448499    0.727239   -1.456570
   28          1             0        3.824380    0.974837   -1.667185
   29          1             0        5.123566   -1.701050   -1.502505
   30          1             0        3.415427   -1.423831   -1.762480
   31          1             0        5.000300   -0.506005    0.693713
   32          1             0        3.873263   -1.843889    0.698810
   33          1             0        2.148737   -2.404202   -0.227063
   34          1             0       -0.153808   -3.006010   -0.561154
   35          1             0       -2.024509    3.205183    1.233172
   36          1             0        0.317825    3.783181    1.561612
   37          1             0        2.073945    2.119241    1.154619
   38          1             0       -1.998061   -3.486281   -0.833527
   39          1             0       -4.337966   -4.071160   -1.159038
   40          1             0       -6.099516   -2.420830   -0.762915
   41          1             0       -6.780752   -0.165245   -0.115716
   42          1             0       -6.200457    2.096684    0.612298
   43          1             0       -3.873963    2.728412    0.952659
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -41.6692               -10.5384                28.3311
 Red. masses --    26.0061                10.9307                20.0023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    94.7076                 0.1471                 5.5600
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   6    -0.09  -0.12  -0.04     0.15   0.08   0.03    -0.05  -0.04  -0.02
  23   6     0.05   0.09   0.03     0.04  -0.01  -0.00    -0.19   0.01  -0.01
  24   6     0.00   0.03   0.01    -0.05   0.07   0.02     0.08   0.06   0.02
  25  17    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1    -0.06  -0.08   0.01    -0.00   0.02  -0.00     0.00  -0.02   0.00
  27   1     0.01   0.10  -0.06    -0.00   0.00   0.00     0.00  -0.00  -0.00
  28   1    -0.04  -0.04  -0.03    -0.00  -0.01   0.00     0.01   0.02  -0.01
  29   1     0.02   0.02   0.04    -0.00  -0.00   0.01    -0.01  -0.02   0.01
  30   1     0.04  -0.06  -0.14     0.00  -0.00   0.00     0.00   0.01  -0.02
  31   1     0.06  -0.11   0.09    -0.01   0.01   0.01     0.01  -0.05   0.03
  32   1    -0.11   0.03  -0.03     0.00  -0.00   0.00     0.00  -0.01  -0.03
  33   1     0.04   0.05   0.03     0.01   0.02   0.01     0.21   0.16   0.05
  34   1    -0.14   0.02  -0.00     0.01  -0.02  -0.01    -0.13   0.02   0.00
  35   1    -0.02  -0.06  -0.02    -0.15  -0.08  -0.04    -0.06  -0.03  -0.01
  36   1    -0.08   0.01  -0.00    -0.13   0.09   0.02     0.48  -0.11  -0.01
  37   1    -0.03   0.08   0.03     0.16  -0.40  -0.12    -0.06   0.09   0.03
  38   1    -0.31  -0.19  -0.08    -0.04  -0.04  -0.01    -0.10  -0.08  -0.03
  39   1    -0.00   0.06   0.02    -0.11   0.04   0.01     0.33  -0.06   0.00
  40   1     0.19  -0.41  -0.11     0.07  -0.24  -0.07    -0.03   0.02   0.00
  41   1    -0.00   0.14   0.04     0.13  -0.52  -0.15     0.01  -0.09  -0.03
  42   1     0.01  -0.01  -0.00     0.15   0.20   0.07     0.29   0.26   0.10
  43   1    -0.15  -0.00  -0.01     0.06   0.02   0.01    -0.07  -0.00  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1179.4112              1181.9818              1195.2954
 Red. masses --     5.4414                 3.1883                 4.9272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7754                53.3785                89.3772
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01  -0.00    -0.02  -0.01  -0.02    -0.04  -0.01  -0.02
   2   6     0.01  -0.02   0.02     0.04   0.02   0.03     0.05   0.02   0.05
   3   6     0.01  -0.00  -0.02    -0.04  -0.01  -0.02    -0.02   0.00  -0.04
   4   8    -0.04   0.01   0.00     0.08   0.02   0.01     0.07   0.02   0.01
   5   6     0.06  -0.05  -0.01    -0.13  -0.09  -0.03    -0.21  -0.07  -0.03
   6   6     0.10   0.03   0.02    -0.05  -0.02  -0.01    -0.00  -0.03  -0.01
   7   6    -0.05  -0.17  -0.05     0.01   0.01   0.00    -0.01   0.06   0.02
   8   6    -0.16   0.08   0.01    -0.05   0.01  -0.00    -0.08   0.01  -0.00
   9   6    -0.03   0.29   0.09    -0.08   0.17   0.05     0.27   0.02   0.02
  10   6     0.07   0.10   0.04     0.03   0.04   0.01    -0.09  -0.05  -0.02
  11   6     0.06  -0.07  -0.02     0.10  -0.05  -0.01    -0.09  -0.02  -0.01
  12   6    -0.04   0.03   0.01     0.01  -0.05  -0.02    -0.00   0.06   0.02
  13   6     0.03  -0.08  -0.02    -0.05  -0.02  -0.01    -0.06  -0.02  -0.01
  14   6     0.04  -0.05  -0.01     0.01   0.04   0.01     0.09   0.03   0.01
  15   6    -0.16  -0.13  -0.05    -0.01  -0.06  -0.02    -0.10  -0.07  -0.03
  16   6    -0.12   0.04   0.01    -0.09   0.06   0.01    -0.10  -0.02  -0.01
  17   6     0.11   0.03   0.02    -0.04   0.02   0.00     0.01   0.08   0.02
  18   6    -0.02   0.06   0.02     0.00   0.03   0.01    -0.03  -0.03  -0.01
  19   6     0.05   0.01   0.00    -0.03   0.03   0.01     0.06   0.02   0.01
  20   6    -0.05   0.06   0.02     0.00   0.03   0.01    -0.04  -0.00  -0.00
  21   6    -0.06  -0.02  -0.01     0.03   0.01   0.00     0.04  -0.06  -0.02
  22   6     0.06   0.10   0.03    -0.00   0.06   0.02    -0.09  -0.04  -0.02
  23   6     0.12  -0.04  -0.01     0.05  -0.03  -0.00    -0.10   0.01  -0.00
  24   6     0.05  -0.24  -0.07     0.12  -0.20  -0.05     0.29   0.11   0.05
  25  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.01   0.00   0.00     0.02   0.01  -0.00     0.03   0.02  -0.00
  27   1     0.00  -0.01   0.00    -0.00  -0.03   0.02    -0.00  -0.04   0.02
  28   1     0.01   0.02  -0.00     0.01   0.01   0.01     0.02   0.03   0.01
  29   1    -0.01  -0.03   0.02    -0.00  -0.00  -0.01    -0.01  -0.03   0.01
  30   1     0.00   0.02  -0.02    -0.01   0.03   0.02    -0.00   0.06  -0.00
  31   1    -0.01  -0.03   0.03     0.03  -0.01  -0.06     0.05  -0.06  -0.07
  32   1     0.01  -0.01  -0.02    -0.00   0.02   0.04    -0.02   0.04   0.06
  33   1     0.20   0.17   0.06    -0.04  -0.02  -0.01     0.10   0.09   0.03
  34   1     0.12  -0.08  -0.02     0.36  -0.08  -0.00     0.16  -0.02   0.00
  35   1    -0.15  -0.17  -0.06    -0.16  -0.19  -0.07     0.16   0.17   0.06
  36   1    -0.25   0.07   0.01     0.21  -0.07  -0.01    -0.10   0.04   0.01
  37   1     0.05  -0.16  -0.05    -0.09   0.24   0.07     0.09  -0.36  -0.11
  38   1     0.02   0.07   0.02     0.27   0.29   0.11     0.10   0.12   0.04
  39   1     0.45  -0.10  -0.00    -0.25   0.07   0.01    -0.06   0.04   0.01
  40   1    -0.06   0.22   0.06     0.10  -0.33  -0.09     0.08  -0.31  -0.09
  41   1    -0.03   0.08   0.02     0.04  -0.13  -0.04    -0.11   0.34   0.10
  42   1    -0.13  -0.12  -0.04     0.06   0.06   0.02    -0.09  -0.11  -0.04
  43   1    -0.18   0.07   0.01    -0.27   0.08   0.01     0.23  -0.07  -0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1215.1792              1220.2351              1223.4446
 Red. masses --     4.2957                 4.0268                 4.7267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.5388                24.1403                 5.0817
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.01   0.03    -0.08  -0.07  -0.05     0.15   0.01   0.03
   2   6    -0.08  -0.02  -0.05     0.14   0.14   0.09    -0.14  -0.03  -0.05
   3   6     0.00  -0.03   0.02     0.01   0.02  -0.09    -0.02  -0.04   0.03
   4   8    -0.05   0.01  -0.01    -0.04  -0.14   0.00     0.04   0.05   0.00
   5   6     0.19   0.06   0.03     0.02  -0.08  -0.03     0.03   0.05   0.02
   6   6     0.04  -0.02  -0.00    -0.04   0.07   0.01     0.06  -0.06  -0.01
   7   6    -0.02  -0.08  -0.02     0.04   0.06   0.02    -0.03  -0.00  -0.00
   8   6     0.04  -0.01   0.00     0.12  -0.10  -0.02     0.02  -0.07  -0.02
   9   6    -0.07   0.14   0.04     0.05   0.09   0.03     0.19   0.10   0.04
  10   6    -0.09  -0.12  -0.04     0.01  -0.03  -0.01     0.08   0.00   0.01
  11   6    -0.11  -0.05  -0.02     0.05   0.00   0.00     0.10   0.01   0.01
  12   6     0.02   0.03   0.01    -0.04  -0.05  -0.02    -0.07  -0.12  -0.04
  13   6     0.00  -0.00  -0.00    -0.07  -0.01  -0.01    -0.15  -0.02  -0.01
  14   6    -0.06   0.18   0.05    -0.07   0.17   0.05    -0.10   0.26   0.08
  15   6    -0.05  -0.04  -0.01     0.00  -0.08  -0.02    -0.07  -0.05  -0.02
  16   6    -0.01  -0.04  -0.01    -0.05  -0.02  -0.01    -0.08   0.00  -0.00
  17   6    -0.01  -0.03  -0.01    -0.00   0.00   0.00     0.04   0.06   0.02
  18   6    -0.08  -0.02  -0.01     0.02   0.01   0.00     0.04   0.03   0.01
  19   6    -0.04   0.19   0.06    -0.07   0.12   0.03     0.04  -0.09  -0.03
  20   6    -0.01   0.01   0.00     0.08   0.02   0.01     0.03   0.02   0.01
  21   6    -0.03   0.00  -0.00     0.05  -0.02  -0.00     0.02  -0.03  -0.01
  22   6     0.10   0.01   0.01    -0.03  -0.04  -0.01    -0.09  -0.01  -0.01
  23   6     0.13  -0.07  -0.01     0.01   0.01   0.00    -0.08   0.05   0.01
  24   6     0.08   0.15   0.05    -0.15   0.06   0.01    -0.03  -0.12  -0.04
  25  17     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.05  -0.01  -0.00     0.06   0.06  -0.01    -0.09  -0.01  -0.01
  27   1     0.00   0.07  -0.02    -0.01  -0.09   0.05     0.00   0.12  -0.03
  28   1    -0.04  -0.06  -0.01     0.03   0.03   0.04    -0.06  -0.10  -0.01
  29   1     0.04   0.08  -0.05    -0.01  -0.01   0.00     0.08   0.16  -0.13
  30   1    -0.01  -0.11   0.06    -0.01   0.12   0.04    -0.03  -0.19   0.14
  31   1    -0.10   0.12   0.08     0.22  -0.17  -0.30    -0.14   0.17   0.11
  32   1     0.06  -0.06  -0.08    -0.31   0.25   0.33     0.11  -0.10  -0.12
  33   1    -0.17  -0.18  -0.07    -0.22  -0.19  -0.04    -0.24  -0.26  -0.10
  34   1     0.02  -0.03  -0.01     0.14  -0.01   0.00     0.12  -0.03  -0.00
  35   1    -0.13  -0.10  -0.04     0.07   0.05   0.02     0.17   0.13   0.05
  36   1     0.44  -0.10  -0.00     0.05  -0.03  -0.01    -0.09  -0.02  -0.01
  37   1     0.02  -0.06  -0.02     0.00  -0.08  -0.03     0.03  -0.26  -0.08
  38   1     0.02   0.00   0.00    -0.11  -0.09  -0.04     0.03   0.05   0.02
  39   1     0.17  -0.05  -0.01     0.29  -0.07  -0.00     0.07   0.00   0.01
  40   1     0.02  -0.14  -0.04    -0.00   0.03   0.01     0.00   0.05   0.02
  41   1    -0.01   0.02   0.01     0.06  -0.12  -0.03     0.00   0.02   0.01
  42   1    -0.34  -0.32  -0.12     0.01  -0.01  -0.00     0.23   0.21   0.08
  43   1     0.18  -0.03   0.00    -0.07   0.00  -0.00    -0.18   0.03  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1228.8158              1242.5326              1251.3505
 Red. masses --     7.2347                 4.0329                 5.4736
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.0680               186.2184               171.7865
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.03   0.01     0.23  -0.04  -0.01     0.06  -0.03  -0.01
   2   6    -0.04  -0.05  -0.02    -0.14   0.03   0.13    -0.03   0.04   0.06
   3   6    -0.02  -0.00   0.04    -0.08   0.02  -0.13     0.02   0.02  -0.10
   4   8     0.09   0.07   0.01     0.08  -0.04   0.02    -0.13  -0.12  -0.01
   5   6    -0.19  -0.00  -0.01    -0.18  -0.05  -0.02     0.27   0.15   0.06
   6   6    -0.10  -0.02  -0.01    -0.07   0.03   0.01     0.19  -0.04   0.00
   7   6     0.06   0.08   0.03     0.08   0.03   0.01    -0.15  -0.11  -0.04
   8   6     0.06   0.02   0.01     0.00   0.06   0.02    -0.10  -0.00  -0.01
   9   6     0.07  -0.13  -0.04    -0.03  -0.03  -0.01    -0.02  -0.07  -0.02
  10   6    -0.02   0.07   0.02    -0.03   0.05   0.01     0.02  -0.04  -0.01
  11   6     0.03   0.02   0.01    -0.04  -0.02  -0.01     0.05   0.04   0.02
  12   6     0.04   0.00   0.00     0.05   0.07   0.02    -0.04  -0.06  -0.02
  13   6    -0.02   0.02   0.01     0.06  -0.00   0.00    -0.04  -0.00  -0.00
  14   6     0.06  -0.16  -0.05     0.08  -0.20  -0.06    -0.03   0.13   0.04
  15   6     0.08  -0.13  -0.04    -0.01   0.01   0.00    -0.01   0.01   0.00
  16   6     0.05   0.03   0.01    -0.03  -0.02  -0.01     0.12   0.06   0.03
  17   6    -0.11  -0.11  -0.04     0.01   0.03   0.01    -0.04  -0.10  -0.03
  18   6    -0.09  -0.01  -0.01     0.03  -0.01  -0.00    -0.12   0.00  -0.01
  19   6    -0.15   0.44   0.13     0.02  -0.06  -0.02    -0.00   0.15   0.05
  20   6     0.15   0.05   0.02    -0.03  -0.02  -0.01     0.00   0.05   0.01
  21   6     0.19  -0.07  -0.01    -0.03   0.02   0.00     0.07  -0.03  -0.01
  22   6    -0.12  -0.04  -0.02     0.04  -0.00   0.00    -0.06   0.03   0.01
  23   6    -0.03  -0.09  -0.03    -0.00   0.02   0.00     0.01  -0.08  -0.02
  24   6    -0.10   0.08   0.02    -0.01   0.04   0.01     0.12  -0.10  -0.02
  25  17    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1    -0.02  -0.03   0.00    -0.10   0.05  -0.03    -0.03   0.05  -0.01
  27   1     0.00   0.03  -0.01    -0.02   0.16   0.00    -0.01   0.04   0.01
  28   1    -0.01  -0.01  -0.01    -0.07  -0.18   0.03    -0.02  -0.05   0.01
  29   1     0.01   0.02  -0.02     0.16   0.37  -0.38     0.04   0.11  -0.10
  30   1    -0.00  -0.04   0.00    -0.07  -0.27   0.35    -0.02  -0.07   0.11
  31   1    -0.06   0.06   0.07     0.05  -0.06  -0.11     0.04  -0.07  -0.04
  32   1     0.13  -0.10  -0.12    -0.12   0.11   0.14    -0.19   0.14   0.17
  33   1     0.02   0.05   0.00     0.08   0.11   0.01     0.19   0.12   0.04
  34   1    -0.00   0.03   0.01     0.09  -0.01   0.01    -0.46   0.06  -0.01
  35   1     0.12   0.11   0.04    -0.09  -0.08  -0.03     0.10   0.10   0.04
  36   1    -0.24   0.06   0.00    -0.05   0.04   0.01    -0.02  -0.01  -0.01
  37   1    -0.02   0.07   0.02    -0.02   0.13   0.04     0.01  -0.08  -0.03
  38   1     0.06   0.04   0.02    -0.07  -0.07  -0.02     0.22   0.19   0.07
  39   1     0.29  -0.12  -0.02     0.01   0.01   0.00    -0.15   0.00  -0.01
  40   1     0.03  -0.20  -0.06    -0.00   0.03   0.01    -0.01  -0.10  -0.03
  41   1     0.13  -0.25  -0.07    -0.02   0.03   0.01     0.02  -0.03  -0.01
  42   1    -0.06  -0.13  -0.04    -0.03  -0.01  -0.01    -0.01  -0.04  -0.01
  43   1    -0.16   0.02  -0.01     0.12  -0.02  -0.00    -0.20   0.05   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1289.3376              1294.6916              1307.9794
 Red. masses --     9.8970                 5.4345                 6.7797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2814                 1.5644                51.2852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.01     0.01  -0.01  -0.01     0.01   0.05   0.02
   2   6     0.01   0.03  -0.05    -0.01  -0.03   0.06    -0.02   0.08  -0.14
   3   6     0.05  -0.00  -0.00    -0.05   0.01   0.01     0.12  -0.08  -0.13
   4   8    -0.01  -0.06  -0.01     0.01   0.06   0.01     0.01  -0.07   0.01
   5   6    -0.08   0.28   0.08     0.02  -0.20  -0.06    -0.02   0.24   0.07
   6   6    -0.11  -0.10  -0.04    -0.01   0.01   0.00     0.06  -0.18  -0.05
   7   6     0.21  -0.05  -0.00    -0.07   0.06   0.01     0.02  -0.11  -0.03
   8   6     0.12   0.21   0.07    -0.17  -0.04  -0.02    -0.38   0.18   0.03
   9   6     0.09  -0.23  -0.06    -0.04   0.01   0.00     0.04  -0.05  -0.01
  10   6    -0.30   0.09   0.01    -0.23  -0.22  -0.08     0.08   0.11   0.04
  11   6    -0.15  -0.12  -0.05    -0.03  -0.01  -0.00    -0.01  -0.04  -0.01
  12   6     0.16   0.03   0.02    -0.07   0.07   0.02     0.06  -0.06  -0.02
  13   6    -0.05   0.12   0.04    -0.02   0.04   0.01    -0.05   0.05   0.01
  14   6     0.09  -0.20  -0.06     0.07   0.07   0.03     0.03  -0.02  -0.01
  15   6    -0.21   0.05   0.00     0.17   0.13   0.05     0.19   0.10   0.04
  16   6    -0.12  -0.09  -0.04     0.04   0.04   0.01     0.09   0.06   0.02
  17   6     0.10   0.03   0.02     0.03  -0.05  -0.01    -0.05  -0.06  -0.02
  18   6    -0.02   0.09   0.03     0.03  -0.05  -0.01     0.01  -0.08  -0.02
  19   6     0.03  -0.14  -0.04    -0.07  -0.04  -0.02    -0.01   0.09   0.03
  20   6    -0.03   0.11   0.03    -0.00   0.08   0.02    -0.01  -0.03  -0.01
  21   6    -0.10  -0.00  -0.01    -0.03   0.05   0.01     0.07   0.03   0.01
  22   6     0.16  -0.02   0.01     0.08  -0.01   0.00    -0.08   0.04   0.01
  23   6     0.23   0.13   0.05     0.30  -0.01   0.02    -0.05  -0.13  -0.04
  24   6     0.06  -0.18  -0.05    -0.01  -0.01  -0.00     0.04   0.04   0.01
  25  17     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  26   1     0.00  -0.01   0.00    -0.00   0.02  -0.00    -0.02  -0.06   0.00
  27   1     0.00  -0.01  -0.00    -0.01   0.02  -0.00     0.02  -0.03   0.01
  28   1    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.03  -0.03  -0.00
  29   1    -0.01  -0.04   0.08     0.02   0.05  -0.09    -0.04  -0.10   0.22
  30   1    -0.00   0.00   0.00     0.01   0.01  -0.02    -0.03  -0.09   0.11
  31   1     0.00   0.02   0.00     0.02  -0.04  -0.02    -0.16   0.13   0.21
  32   1    -0.09   0.05   0.06     0.09  -0.05  -0.07    -0.19   0.15   0.22
  33   1    -0.16  -0.15  -0.05     0.17   0.17   0.05     0.02  -0.05  -0.02
  34   1    -0.09   0.02  -0.00     0.23  -0.04   0.00     0.30  -0.10  -0.01
  35   1     0.12   0.12   0.05     0.27   0.26   0.10    -0.03  -0.04  -0.01
  36   1     0.04   0.01   0.01     0.16  -0.02   0.00    -0.03  -0.01  -0.00
  37   1     0.00  -0.02  -0.01     0.03  -0.10  -0.03    -0.00  -0.04  -0.01
  38   1     0.08   0.09   0.03    -0.19  -0.18  -0.07    -0.19  -0.19  -0.07
  39   1     0.06   0.00   0.00    -0.13   0.02  -0.00    -0.09   0.00  -0.01
  40   1     0.00  -0.00  -0.00    -0.03   0.09   0.03    -0.00  -0.00  -0.00
  41   1     0.00  -0.02  -0.01     0.03  -0.08  -0.02    -0.00  -0.01  -0.00
  42   1    -0.08  -0.05  -0.02    -0.11  -0.08  -0.03    -0.00  -0.01  -0.00
  43   1    -0.21   0.06   0.00    -0.36   0.09   0.00    -0.00   0.00   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1318.1290              1339.4737              1342.6364
 Red. masses --     6.0146                 4.3774                10.5058
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    96.2349                29.4334                 0.1578
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.09  -0.02     0.02   0.11   0.05     0.01   0.02   0.01
   2   6     0.02  -0.11   0.21     0.12   0.09  -0.30     0.01   0.01  -0.04
   3   6    -0.09   0.15   0.17    -0.15   0.03   0.21    -0.02  -0.00   0.01
   4   8    -0.10  -0.05  -0.05    -0.05   0.01  -0.03    -0.00   0.01   0.00
   5   6     0.05   0.28   0.08    -0.06   0.03   0.00     0.03  -0.08  -0.02
   6   6     0.07  -0.12  -0.04     0.06   0.05   0.02     0.04   0.01   0.01
   7   6     0.05  -0.12  -0.03     0.03  -0.02  -0.00    -0.07   0.03   0.01
   8   6    -0.24   0.15   0.03    -0.03  -0.08  -0.03    -0.04  -0.02  -0.01
   9   6     0.06  -0.07  -0.02     0.06   0.05   0.02     0.02  -0.08  -0.02
  10   6     0.05   0.15   0.05    -0.05   0.02   0.00     0.08   0.00   0.01
  11   6    -0.00  -0.05  -0.02     0.04   0.03   0.01     0.04   0.05   0.02
  12   6     0.07  -0.08  -0.02     0.03   0.00   0.00    -0.05  -0.03  -0.01
  13   6    -0.07   0.05   0.01    -0.02  -0.06  -0.02     0.02  -0.01  -0.00
  14   6     0.01  -0.00   0.00     0.05   0.01   0.00    -0.06   0.07   0.02
  15   6     0.06   0.09   0.03    -0.08   0.04   0.01     0.04   0.41   0.13
  16   6     0.06   0.02   0.01     0.06   0.03   0.01    -0.04  -0.21  -0.07
  17   6    -0.02  -0.05  -0.02     0.02  -0.01  -0.00     0.12  -0.19  -0.05
  18   6    -0.02  -0.03  -0.01    -0.03  -0.08  -0.03    -0.17   0.26   0.07
  19   6     0.02   0.06   0.02     0.09   0.03   0.01     0.01  -0.02  -0.01
  20   6    -0.02  -0.01  -0.00    -0.06  -0.00  -0.00    -0.00   0.29   0.09
  21   6     0.05   0.00   0.00     0.02   0.05   0.01     0.00  -0.22  -0.07
  22   6    -0.03   0.02   0.01     0.03   0.03   0.01     0.14  -0.14  -0.03
  23   6    -0.07  -0.08  -0.03    -0.00  -0.14  -0.04    -0.27   0.29   0.07
  24   6     0.06  -0.01  -0.00     0.06   0.04   0.02     0.08  -0.25  -0.07
  25  17     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  26   1     0.03   0.12  -0.01    -0.03  -0.13   0.02    -0.01  -0.02   0.00
  27   1    -0.02   0.04  -0.03     0.05  -0.06   0.01     0.01  -0.01   0.00
  28   1     0.05   0.05  -0.01    -0.06  -0.04  -0.02    -0.01  -0.01  -0.00
  29   1     0.06   0.14  -0.29    -0.06  -0.17   0.24    -0.01  -0.02   0.03
  30   1     0.06   0.17  -0.23    -0.12  -0.24   0.44    -0.02  -0.04   0.06
  31   1     0.23  -0.17  -0.28     0.24  -0.19  -0.33     0.01  -0.02  -0.02
  32   1     0.13  -0.13  -0.24     0.16  -0.12  -0.11     0.03  -0.01  -0.00
  33   1    -0.10  -0.15  -0.03    -0.06  -0.05  -0.05     0.06   0.05   0.01
  34   1     0.10  -0.06  -0.01    -0.09   0.02   0.00     0.08  -0.01   0.00
  35   1    -0.06  -0.07  -0.03    -0.03  -0.03  -0.01    -0.05  -0.04  -0.02
  36   1    -0.04  -0.01  -0.01    -0.07   0.02   0.00    -0.01  -0.01  -0.00
  37   1     0.00  -0.05  -0.02    -0.02   0.02   0.01     0.00  -0.00  -0.00
  38   1    -0.09  -0.10  -0.04    -0.06  -0.06  -0.02    -0.06  -0.11  -0.04
  39   1    -0.05  -0.00  -0.00    -0.09   0.02  -0.00     0.08  -0.07  -0.02
  40   1    -0.00  -0.02  -0.01    -0.02   0.01   0.00     0.02  -0.17  -0.05
  41   1    -0.00  -0.00  -0.00    -0.02   0.01   0.00     0.07  -0.14  -0.04
  42   1    -0.00  -0.02  -0.01    -0.05  -0.04  -0.01    -0.02  -0.08  -0.03
  43   1     0.01   0.00   0.00    -0.11   0.03   0.00     0.10  -0.06  -0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1348.3397              1353.0523              1383.7959
 Red. masses --     7.7048                 8.5215                11.3831
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   114.8204                 3.7271                 2.7663
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.03  -0.03     0.00   0.01   0.00    -0.01   0.00  -0.01
   2   6    -0.05  -0.03   0.10     0.00   0.01  -0.01    -0.00  -0.00   0.00
   3   6     0.08  -0.03  -0.08    -0.00  -0.01  -0.01     0.02   0.00   0.01
   4   8     0.08   0.01   0.02     0.00   0.03   0.01     0.00  -0.00   0.00
   5   6    -0.21  -0.05  -0.02    -0.06  -0.03  -0.01    -0.16   0.17   0.05
   6   6     0.05   0.11   0.03    -0.08  -0.04  -0.02    -0.06  -0.07  -0.03
   7   6     0.05   0.06   0.02     0.05   0.11   0.04     0.16  -0.03   0.00
   8   6     0.04  -0.28  -0.08    -0.09  -0.24  -0.08    -0.08   0.03   0.00
   9   6     0.16   0.11   0.04     0.06  -0.06  -0.01    -0.33   0.02  -0.01
  10   6    -0.14   0.06   0.01    -0.17   0.37   0.11    -0.01  -0.25  -0.08
