 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.597391   -2.125430    0.097940
    2          6             0       -7.994878   -0.879789   -0.621461
    3          6             0       -7.557658    0.396790    0.101586
    4          6             0       -6.087497    0.633412    0.070520
    5          6             0       -5.473081    1.853539    0.042866
    6          6             0       -4.064561    1.792782    0.030971
    7          6             0       -3.557867    0.512459    0.052162
    8          6             0       -2.183929    0.152772    0.047747
    9          6             0       -1.683546   -1.140171    0.072858
   10          6             0       -0.294626   -1.212528    0.061503
   11          6             0        0.336450    0.023378    0.026819
   12          6             0        1.733321    0.241151    0.008304
   13          6             0        2.364778    1.476838   -0.027471
   14          6             0        3.753718    1.403740   -0.039126
   15          6             0        4.253421    0.110468   -0.012655
   16          6             0        5.627139   -0.250980   -0.017009
   17          6             0        6.127043   -1.533712    0.009461
   18          6             0        7.533732   -1.595090   -0.002094
   19          6             0        8.131429   -0.374633   -0.037388
   20         16             0        6.957285    0.879544   -0.057146
   21         16             0        2.934385   -1.019525    0.027182
   22         16             0       -0.864053    1.283425    0.009361
   23         16             0       -4.886573   -0.611244    0.084798
   24          1             0       -8.034439   -2.167316    1.025882
   25          1             0       -6.581171   -2.142185    0.233217
   26          1             0       -7.864228   -2.970750   -0.421867
   27          1             0       -9.082708   -0.884484   -0.760477
   28          1             0       -7.564871   -0.888543   -1.629482
   29          1             0       -7.885945    0.356363    1.144847
   30          1             0       -8.061025    1.266342   -0.335694
   31          1             0       -6.021876    2.782492    0.034596
   32          1             0       -3.432626    2.666698    0.009077
   33          1             0       -2.323670   -2.007728    0.098852
   34          1             0        0.252529   -2.141411    0.077783
   35          1             0        1.818003    2.405911   -0.044701
   36          1             0        4.394062    2.271017   -0.066449
   37          1             0        5.492658   -2.405519    0.036535
   38          1             0        8.083288   -2.524583    0.015636
   39          1             0        9.190170   -0.198928   -0.051232
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -23.9346                18.6781                37.4244
 Red. masses --    16.5387                17.7282                16.0016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7355                12.1078                 5.2139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20  16     0.03   0.00   0.00    -0.00  -0.00   0.02     0.14   0.04  -0.00
  21  16     0.02   0.01   0.00    -0.00  -0.00   0.00     0.19  -0.03  -0.00
  22  16    -0.00  -0.02  -0.00     0.00   0.00  -0.00     0.17  -0.05  -0.00
  23  16    -0.01  -0.03  -0.01     0.00   0.00   0.00     0.07   0.08  -0.00
  24   1    -0.09   0.21  -0.07     0.01  -0.03   0.01     0.00  -0.02   0.01
  25   1    -0.02  -0.01   0.07     0.00  -0.00  -0.01     0.00  -0.02   0.01
  26   1    -0.02  -0.04   0.08     0.00   0.00  -0.01     0.00  -0.01   0.01
  27   1     0.01  -0.03   0.05    -0.00   0.00  -0.01    -0.01  -0.01  -0.01
  28   1    -0.03   0.12  -0.00     0.00  -0.01  -0.00    -0.01  -0.01  -0.01
  29   1    -0.09   0.19   0.02     0.01  -0.02  -0.00     0.01  -0.04  -0.00
  30   1     0.04  -0.14  -0.19    -0.00   0.02   0.02    -0.00   0.05   0.06
  31   1     0.01   0.02  -0.61    -0.00  -0.00   0.07    -0.01  -0.04   0.01
  32   1     0.02   0.00   0.36    -0.00  -0.00  -0.03     0.07  -0.03  -0.00
  33   1    -0.01   0.01   0.02     0.00  -0.00   0.00     0.06   0.02   0.00
  34   1     0.01   0.00  -0.01    -0.00  -0.00  -0.01     0.11   0.01  -0.00
  35   1     0.01  -0.00  -0.00     0.00   0.00   0.01     0.10  -0.00  -0.00
  36   1     0.01  -0.00  -0.00    -0.00   0.00  -0.01     0.08   0.01   0.00
  37   1     0.01  -0.00  -0.03    -0.00  -0.01  -0.29     0.08  -0.02   0.00
  38   1     0.01  -0.00   0.09     0.01   0.02   0.82     0.03  -0.03  -0.01
  39   1    -0.01   0.02  -0.02    -0.00  -0.00  -0.14    -0.05   0.08  -0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   902.1038              1014.9223              1037.6162
 Red. masses --     7.1604                 5.5612                 7.9142
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.0184                98.9091                13.3135
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.44   0.02    -0.23  -0.09  -0.08     0.10  -0.22   0.32
   2   6     0.17  -0.06   0.26     0.36   0.10   0.08    -0.03   0.45  -0.32
   3   6    -0.07  -0.37  -0.17     0.05  -0.01  -0.04    -0.02  -0.25   0.19
   4   6    -0.13   0.05   0.02    -0.29   0.14  -0.02    -0.06  -0.00  -0.15
   5   6     0.04  -0.01  -0.01     0.05  -0.20   0.00    -0.01   0.07   0.01
   6   6     0.08   0.05   0.00     0.01  -0.02   0.00     0.04   0.03   0.01
   7   6    -0.05   0.01   0.00    -0.01   0.06  -0.00    -0.00  -0.00   0.00
   8   6    -0.06  -0.01  -0.00    -0.10  -0.03   0.00     0.02   0.01   0.00
   9   6     0.02   0.02   0.00     0.02   0.04  -0.00    -0.01  -0.01   0.00
  10   6     0.02  -0.02   0.00     0.01  -0.00  -0.00    -0.00  -0.00   0.00
  11   6    -0.02  -0.00  -0.00    -0.01  -0.01   0.00    -0.00   0.01  -0.00
  12   6    -0.03   0.01   0.00    -0.02   0.01  -0.00     0.01  -0.00   0.00
  13   6     0.01  -0.01  -0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  14   6     0.01   0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   6    -0.01   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  16   6    -0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  18   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  19   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  20  16     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  21  16     0.01  -0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  22  16     0.02   0.01   0.00     0.02   0.01  -0.00    -0.00  -0.00   0.00
  23  16     0.04  -0.03   0.00     0.05  -0.05  -0.00     0.00  -0.02   0.00
  24   1     0.01  -0.24   0.00     0.13   0.01   0.07     0.07  -0.25   0.09
  25   1    -0.00  -0.11  -0.09    -0.03   0.37  -0.15     0.03  -0.12   0.01
  26   1    -0.17   0.39  -0.36     0.22  -0.22   0.16    -0.01   0.06  -0.08
  27   1     0.04   0.03   0.09     0.07   0.36   0.25    -0.03   0.18   0.06
  28   1     0.02  -0.10   0.06    -0.11  -0.10  -0.06    -0.10   0.03  -0.12
  29   1    -0.06  -0.13  -0.06    -0.05  -0.07  -0.03    -0.39  -0.03  -0.08
  30   1    -0.10  -0.17  -0.08    -0.13  -0.10  -0.04     0.23  -0.01  -0.13
  31   1     0.04   0.01   0.02     0.12   0.01   0.00     0.05   0.05  -0.02
  32   1     0.03   0.01  -0.01    -0.12   0.08  -0.00     0.05  -0.02  -0.01
  33   1     0.02  -0.00  -0.00     0.05  -0.02  -0.00    -0.02   0.01  -0.00
  34   1     0.00  -0.01   0.00    -0.03  -0.02   0.00     0.01   0.01  -0.00
  35   1     0.01   0.00   0.00     0.01   0.00   0.00    -0.01  -0.00   0.00
  36   1     0.00   0.00   0.00    -0.01   0.01   0.00     0.00  -0.00   0.00
  37   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  38   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  39   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1069.7482              1074.3337              1079.0691
 Red. masses --     3.8354                 3.3247                 3.8108
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4494                16.2794                 3.4692
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.00   0.03     0.02  -0.00   0.00     0.05  -0.00   0.01
   2   6    -0.12   0.01  -0.03    -0.03   0.00  -0.00    -0.09   0.00  -0.01
   3   6     0.09  -0.04   0.00     0.02  -0.01  -0.00     0.09  -0.03  -0.01
   4   6    -0.04   0.07   0.01    -0.01   0.02   0.00    -0.06   0.07   0.02
   5   6     0.10  -0.05  -0.00     0.03  -0.02  -0.00     0.13  -0.08  -0.00
   6   6    -0.13  -0.11   0.00    -0.03  -0.02   0.00    -0.12  -0.07   0.00
   7   6     0.13   0.08  -0.00     0.02   0.02  -0.00    -0.01   0.05  -0.00
   8   6    -0.12  -0.09   0.00    -0.03  -0.01   0.00    -0.11  -0.01   0.00
   9   6     0.09   0.10  -0.00     0.01   0.02  -0.00     0.02   0.03  -0.00
  10   6    -0.07   0.10  -0.00    -0.00   0.00  -0.00     0.03  -0.05   0.00
  11   6     0.09  -0.09   0.00    -0.01  -0.00   0.00    -0.12   0.04   0.00
  12   6    -0.12   0.09  -0.00    -0.02   0.00   0.00    -0.00  -0.06   0.00
  13   6     0.07  -0.10   0.00     0.00  -0.00   0.00    -0.08   0.08  -0.00
  14   6    -0.06  -0.07   0.00     0.01   0.03  -0.00     0.10   0.10  -0.00
  15   6     0.05   0.06  -0.00    -0.04  -0.03   0.00    -0.11  -0.07   0.00
  16   6    -0.11  -0.05   0.00     0.01   0.04  -0.00     0.12   0.07  -0.00
  17   6     0.02   0.05  -0.00     0.27   0.12  -0.01    -0.16  -0.12   0.00
  18   6    -0.02  -0.01   0.00    -0.08   0.14  -0.00     0.10  -0.04  -0.00
  19   6    -0.00  -0.01   0.00    -0.26   0.01   0.00     0.09   0.02  -0.00
  20  16     0.03   0.02  -0.00    -0.03  -0.07   0.00    -0.03  -0.01   0.00
  21  16     0.01  -0.03   0.00     0.01   0.01  -0.00     0.02   0.02  -0.00
  22  16     0.01   0.03  -0.00     0.01   0.00  -0.00     0.04  -0.00  -0.00
  23  16    -0.01  -0.04   0.00    -0.00  -0.01   0.00     0.01  -0.03   0.00
  24   1    -0.03   0.00  -0.02    -0.01   0.00  -0.00    -0.03   0.01  -0.01
  25   1     0.01  -0.09   0.04     0.00  -0.02   0.01     0.01  -0.06   0.03
  26   1    -0.05   0.04  -0.03    -0.01   0.01  -0.00    -0.03   0.03  -0.01
  27   1    -0.02  -0.06  -0.08    -0.00  -0.01  -0.02    -0.02  -0.04  -0.07
  28   1     0.04   0.04   0.02     0.01   0.01   0.01     0.04   0.03   0.02
  29   1     0.05   0.05   0.01     0.01   0.01   0.00     0.06   0.04   0.01
  30   1     0.08   0.02  -0.00     0.02   0.00  -0.00     0.06   0.02  -0.00
  31   1     0.34   0.16  -0.00     0.08   0.04  -0.00     0.34   0.15  -0.00
  32   1    -0.31   0.17   0.00    -0.07   0.04   0.00    -0.30   0.17   0.00
  33   1     0.30  -0.17   0.00     0.04  -0.02   0.00     0.01   0.00  -0.00
  34   1    -0.31  -0.14   0.01    -0.03  -0.02   0.00     0.05   0.01  -0.00
  35   1     0.25   0.11  -0.00    -0.03  -0.02   0.00    -0.29  -0.13   0.01
  36   1    -0.23   0.14  -0.00     0.01   0.00  -0.00     0.31  -0.17   0.00
  37   1     0.10  -0.06   0.00     0.24  -0.08   0.00    -0.33   0.17  -0.00
  38   1    -0.15  -0.09   0.00     0.17   0.16  -0.01     0.29   0.14  -0.01
  39   1    -0.02   0.13  -0.00     0.07  -0.81   0.02     0.03   0.00  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1091.2091              1091.8923              1104.3631
 Red. masses --     7.5620                 3.3160                 3.1363
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.1030                 0.2154                 4.4884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.19  -0.01     0.01   0.03  -0.00     0.01   0.00  -0.00
   2   6     0.15  -0.47  -0.20    -0.03  -0.06  -0.02    -0.02  -0.00   0.00
   3   6    -0.00   0.30   0.36     0.06   0.02   0.04     0.03  -0.01  -0.00
   4   6     0.09  -0.05  -0.12    -0.04   0.04  -0.00    -0.03   0.02   0.00
   5   6     0.02   0.04   0.01     0.11  -0.07   0.00     0.06  -0.04  -0.00
   6   6    -0.06  -0.02   0.01    -0.09  -0.01   0.00    -0.05   0.01  -0.00
   7   6     0.02   0.00   0.00    -0.12   0.01   0.00    -0.11  -0.01   0.00
   8   6     0.00  -0.00   0.00    -0.06   0.05  -0.00    -0.02   0.04  -0.00
   9   6     0.01   0.00  -0.00    -0.11  -0.06   0.00    -0.14  -0.08   0.00
  10   6    -0.02   0.01   0.00     0.11  -0.11   0.00     0.11  -0.06   0.00
  11   6     0.00  -0.01  -0.00    -0.03   0.05  -0.00     0.12  -0.00  -0.00
  12   6    -0.02   0.01  -0.00     0.11  -0.05   0.00     0.10   0.02  -0.00
  13   6     0.01  -0.01   0.00    -0.05   0.08  -0.00     0.14  -0.08   0.00
  14   6    -0.00   0.00  -0.00     0.02  -0.01   0.00    -0.15  -0.09   0.00
  15   6    -0.02  -0.00   0.00     0.12   0.00  -0.00    -0.05   0.03  -0.00
  16   6    -0.00   0.01  -0.00     0.03  -0.04   0.00    -0.13   0.00   0.00
  17   6    -0.02  -0.01   0.00     0.15   0.07  -0.00    -0.10  -0.00   0.00
  18   6     0.02  -0.00  -0.00    -0.15   0.04   0.00     0.12  -0.03  -0.00
  19   6     0.01   0.00  -0.00    -0.06  -0.01   0.00     0.03  -0.01  -0.00
  20  16    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.01  -0.00   0.00
  21  16     0.00  -0.00  -0.00    -0.04   0.01   0.00    -0.01  -0.00   0.00
  22  16    -0.00   0.00   0.00     0.01  -0.01   0.00    -0.02  -0.00   0.00
  23  16    -0.02   0.01  -0.00     0.02  -0.01  -0.00     0.02  -0.00  -0.00
  24   1     0.04  -0.11   0.02    -0.01  -0.01  -0.01    -0.00   0.00  -0.00
  25   1    -0.02   0.07  -0.11     0.00  -0.02   0.00     0.00  -0.01   0.01
  26   1    -0.00   0.11  -0.12    -0.01   0.02  -0.02    -0.00   0.00   0.00
  27   1     0.01  -0.08   0.15    -0.01  -0.03  -0.02    -0.00  -0.00  -0.02
  28   1    -0.16  -0.33  -0.14     0.00  -0.03  -0.00     0.01   0.00   0.01
  29   1    -0.27   0.02   0.00     0.00   0.03   0.01     0.02   0.01   0.00
  30   1     0.22   0.19   0.05     0.06   0.03   0.01     0.02   0.00   0.00
  31   1     0.04   0.03  -0.01     0.25   0.11  -0.00     0.13   0.05  -0.00
  32   1    -0.04   0.01  -0.01    -0.19   0.11  -0.00    -0.09   0.06  -0.00
  33   1     0.04  -0.03  -0.00    -0.29   0.17  -0.00    -0.32   0.18  -0.00
  34   1    -0.04  -0.02   0.00     0.35   0.15  -0.01     0.33   0.15  -0.01
  35   1     0.01   0.00   0.00    -0.14  -0.05   0.00     0.38   0.17  -0.01
  36   1    -0.01   0.00   0.00     0.07  -0.05   0.00    -0.38   0.22  -0.00
  37   1    -0.04   0.02  -0.00     0.34  -0.19   0.00    -0.20   0.12  -0.00
  38   1     0.05   0.03  -0.00    -0.41  -0.20   0.01     0.28   0.13  -0.01
  39   1     0.01  -0.02   0.00    -0.04   0.12  -0.00     0.02  -0.08   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1167.5473              1172.2556              1178.0400
 Red. masses --     4.6044                 4.5399                 5.1034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.8916                21.9343                 3.5756
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01   0.05     0.00  -0.01  -0.11     0.01  -0.01  -0.08
   2   6    -0.03  -0.03  -0.12     0.02   0.03   0.22    -0.00   0.01   0.15
   3   6     0.08   0.02   0.06    -0.07  -0.04  -0.11    -0.02  -0.02  -0.07
   4   6    -0.07   0.15   0.02     0.03  -0.21  -0.04    -0.00  -0.09  -0.03
   5   6    -0.02  -0.04   0.00    -0.07   0.06   0.00    -0.06   0.05   0.00
   6   6     0.08   0.00  -0.00    -0.07  -0.02   0.00    -0.00   0.01   0.00
   7   6     0.03  -0.08   0.00     0.07   0.20  -0.00     0.06   0.07  -0.00
   8   6    -0.06  -0.25   0.01    -0.05  -0.02   0.00    -0.08  -0.22   0.01
   9   6     0.05   0.05  -0.00    -0.04  -0.01   0.00     0.10   0.04  -0.00
  10   6     0.08  -0.06   0.00     0.04  -0.01  -0.00     0.07  -0.08   0.00
  11   6    -0.02   0.25  -0.01     0.05  -0.01  -0.00    -0.10   0.28  -0.01
  12   6     0.03   0.17  -0.00    -0.05   0.21  -0.00     0.11  -0.22   0.00
  13   6     0.07  -0.04   0.00     0.05  -0.05   0.00    -0.02   0.05  -0.00
  14   6     0.03   0.04  -0.00     0.07   0.05  -0.00    -0.11  -0.05   0.00
  15   6    -0.07  -0.21   0.01    -0.06  -0.21   0.01     0.03   0.17  -0.00
  16   6     0.05  -0.02  -0.00     0.04  -0.05   0.00    -0.01   0.10  -0.00
  17   6     0.03  -0.01  -0.00     0.04   0.00  -0.00    -0.06  -0.03   0.00
  18   6    -0.02   0.01  -0.00    -0.01   0.01  -0.00    -0.01  -0.02   0.00
  19   6     0.00   0.04  -0.00    -0.00   0.05  -0.00     0.02  -0.08   0.00
  20  16     0.00  -0.01   0.00     0.01  -0.01   0.00    -0.02   0.01  -0.00
  21  16     0.04   0.01  -0.00     0.04  -0.00  -0.00    -0.04   0.01   0.00
  22  16     0.05   0.00  -0.00     0.00   0.01  -0.00     0.05  -0.01  -0.00
  23  16     0.03  -0.01  -0.00    -0.05  -0.00   0.00    -0.01  -0.01   0.00
  24   1     0.00  -0.05   0.01    -0.02   0.11  -0.03    -0.02   0.07  -0.03
  25   1     0.01  -0.03  -0.01    -0.01   0.03   0.04    -0.00   0.01   0.03
  26   1    -0.01   0.04  -0.04     0.01  -0.06   0.07     0.00  -0.04   0.05
  27   1    -0.01  -0.01  -0.01     0.02   0.02  -0.01     0.01   0.02  -0.02
  28   1    -0.03   0.00  -0.04     0.07  -0.03   0.09     0.05  -0.03   0.06
  29   1     0.10   0.11   0.04    -0.19  -0.20  -0.09    -0.14  -0.14  -0.06
  30   1    -0.05  -0.07  -0.05     0.18   0.17   0.11     0.14   0.12   0.07
  31   1    -0.19  -0.12   0.00     0.30   0.21  -0.01     0.12   0.09  -0.00
  32   1    -0.14   0.11  -0.00     0.28  -0.22   0.00     0.09  -0.06  -0.00
  33   1    -0.34   0.27  -0.00    -0.02   0.01   0.00    -0.28   0.23  -0.00
  34   1    -0.33  -0.22   0.01     0.01  -0.01   0.00    -0.31  -0.21   0.01
  35   1    -0.25  -0.17   0.01    -0.28  -0.18   0.01     0.26   0.16  -0.01
  36   1    -0.26   0.21  -0.00    -0.24   0.20  -0.00     0.20  -0.18   0.00
  37   1    -0.06   0.05  -0.00    -0.10   0.08  -0.00     0.15  -0.13   0.00
  38   1    -0.07  -0.03   0.00    -0.09  -0.05   0.00     0.13   0.07  -0.00
  39   1     0.00  -0.01  -0.00     0.01  -0.02   0.00    -0.01   0.05  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1181.6051              1190.6330              1197.2537
 Red. masses --     7.8376                 5.3684                 6.0065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.8525                 4.0608                 6.4589
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.02   0.04    -0.01  -0.00   0.01    -0.11  -0.00   0.13
   2   6    -0.10  -0.10  -0.13     0.01   0.00  -0.02     0.15   0.03  -0.21
   3   6     0.31   0.04   0.07    -0.02   0.00   0.01    -0.20   0.02   0.03
   4   6    -0.47   0.18   0.04     0.03  -0.01   0.01     0.28  -0.24   0.06
   5   6    -0.20  -0.22   0.01     0.02   0.00  -0.00     0.01   0.07  -0.01
   6   6     0.12  -0.06  -0.00    -0.02  -0.01   0.00    -0.16  -0.10   0.00
   7   6     0.09   0.26  -0.01    -0.00   0.01  -0.00     0.14   0.22  -0.01
   8   6    -0.10  -0.05   0.00     0.01   0.05  -0.00    -0.14  -0.12   0.00
   9   6    -0.03   0.05  -0.00    -0.03  -0.01   0.00    -0.01   0.06  -0.00
  10   6     0.04   0.01  -0.00    -0.01  -0.00   0.00     0.07   0.00  -0.00
  11   6     0.00  -0.06   0.00     0.02  -0.05   0.00     0.01   0.01  -0.00
  12   6    -0.01  -0.01   0.00    -0.03   0.10  -0.00    -0.02   0.01   0.00
  13   6    -0.01  -0.01   0.00     0.09  -0.04   0.00    -0.02  -0.02   0.00
  14   6    -0.00  -0.00   0.00     0.01   0.05  -0.00    -0.00  -0.03   0.00
  15   6     0.00   0.03  -0.00    -0.17  -0.16   0.01     0.03   0.06  -0.00
  16   6     0.00   0.02  -0.00     0.18   0.39  -0.01    -0.03  -0.02   0.00
  17   6    -0.01  -0.01   0.00    -0.17  -0.12   0.00    -0.00   0.02  -0.00
  18   6     0.00  -0.00   0.00    -0.11  -0.03   0.00     0.01  -0.00  -0.00
  19   6     0.00  -0.01   0.00     0.08  -0.23   0.00    -0.00   0.00  -0.00
  20  16    -0.00   0.00  -0.00    -0.06   0.01   0.00     0.00   0.00  -0.00
  21  16    -0.00  -0.00   0.00     0.03   0.01  -0.00    -0.00  -0.00   0.00
  22  16     0.00   0.01  -0.00    -0.01   0.00   0.00     0.02   0.01  -0.00
  23  16     0.03  -0.05  -0.00    -0.00   0.00  -0.00    -0.06   0.02   0.00
  24   1    -0.03  -0.02  -0.01     0.01  -0.01   0.01     0.07  -0.13   0.07
  25   1     0.01  -0.06   0.01    -0.00   0.00  -0.01    -0.01   0.06  -0.10
  26   1    -0.05   0.06  -0.04     0.00   0.00  -0.01     0.05   0.03  -0.06
  27   1    -0.02   0.03  -0.05     0.00  -0.01   0.01     0.02  -0.12   0.11
  28   1     0.01  -0.06  -0.02    -0.01   0.02  -0.01    -0.13   0.18  -0.13
  29   1     0.24   0.21   0.08     0.02   0.02   0.01     0.26   0.19   0.11
  30   1     0.16   0.04  -0.02    -0.04  -0.03  -0.01    -0.31  -0.20  -0.09
  31   1     0.05   0.00   0.00     0.01   0.00   0.00     0.24   0.15  -0.00
  32   1     0.38  -0.26   0.00     0.00  -0.01   0.00     0.16  -0.18   0.00
  33   1     0.01  -0.00  -0.00     0.06  -0.05   0.00    -0.10   0.08  -0.00
  34   1     0.07   0.04  -0.00     0.06   0.03  -0.00    -0.01  -0.02   0.00
  35   1     0.04   0.02  -0.00    -0.10  -0.08   0.00     0.01   0.00   0.00
  36   1     0.04  -0.03   0.00    -0.13   0.11  -0.00     0.05  -0.04   0.00
  37   1     0.02  -0.02   0.00     0.44  -0.38   0.01    -0.01   0.01  -0.00
  38   1     0.02   0.01  -0.00     0.34   0.21  -0.01    -0.00  -0.00   0.00
  39   1    -0.00   0.01  -0.00    -0.03   0.22  -0.00     0.00  -0.01   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1207.3939              1221.9913              1248.9598
 Red. masses --     9.4432                 9.3997                 3.9191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7055               138.5541                33.7231
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.00  -0.03     0.01  -0.00  -0.02     0.21   0.00  -0.08
   2   6    -0.02   0.01   0.05    -0.01   0.02   0.04    -0.16   0.02  -0.01
   3   6    -0.01  -0.00  -0.01    -0.03   0.00   0.00    -0.05   0.08   0.12
   4   6     0.03   0.04  -0.02     0.10   0.05  -0.02     0.16  -0.02  -0.01
   5   6    -0.03   0.04   0.00    -0.03   0.06   0.00     0.08  -0.00  -0.00
   6   6     0.06  -0.06   0.00     0.06  -0.16   0.00    -0.11  -0.11   0.01
   7   6     0.14  -0.00  -0.00     0.28   0.08  -0.00     0.10   0.12  -0.00
   8   6    -0.11  -0.24   0.01    -0.25  -0.26   0.01    -0.11   0.01   0.00
   9   6    -0.08   0.15  -0.00    -0.00   0.27  -0.01    -0.02   0.03  -0.00
  10   6     0.09   0.22  -0.01     0.01   0.12  -0.00     0.00  -0.09   0.00
  11   6     0.24  -0.28   0.00    -0.04  -0.23   0.01    -0.08   0.07  -0.00
  12   6    -0.23   0.33  -0.01    -0.08  -0.19   0.01     0.09  -0.04  -0.00
  13   6    -0.10  -0.23   0.01    -0.00   0.07  -0.00     0.01   0.07  -0.00
  14   6     0.08  -0.19   0.00    -0.00   0.25  -0.01     0.01  -0.05   0.00
  15   6     0.16   0.27  -0.01    -0.25  -0.20   0.01     0.08   0.00  -0.00
  16   6    -0.19  -0.05   0.00     0.26   0.11  -0.00    -0.07  -0.05   0.00
  17   6    -0.08   0.10  -0.00     0.08  -0.17   0.00    -0.01   0.07  -0.00
  18   6     0.05  -0.01  -0.00    -0.05  -0.00   0.00    -0.00   0.01  -0.00
  19   6    -0.00  -0.08   0.00     0.01   0.11  -0.00    -0.00  -0.04   0.00
  20  16     0.00   0.02  -0.00    -0.02  -0.02   0.00     0.00   0.00  -0.00
  21  16     0.00  -0.04   0.00     0.02   0.02  -0.00    -0.01   0.00   0.00
  22  16    -0.00   0.04  -0.00     0.02   0.02  -0.00     0.01  -0.00  -0.00
  23  16    -0.00  -0.01   0.00    -0.02  -0.01   0.00    -0.02   0.01   0.00
  24   1    -0.01   0.03  -0.01    -0.01   0.02  -0.01    -0.09   0.07  -0.08
  25   1     0.00  -0.01   0.02     0.00  -0.00   0.01     0.03  -0.12   0.11
  26   1    -0.01  -0.01   0.02    -0.01  -0.01   0.01    -0.10   0.01   0.04
  27   1    -0.00   0.02  -0.02    -0.00  -0.01  -0.01    -0.03   0.49  -0.11
  28   1     0.02  -0.03   0.03     0.01  -0.02   0.02     0.06  -0.53   0.05
  29   1    -0.10  -0.07  -0.03    -0.10  -0.07  -0.03    -0.04   0.03   0.02
  30   1     0.03   0.03   0.01    -0.01   0.00   0.00    -0.28  -0.20  -0.09
  31   1    -0.12  -0.06   0.00    -0.16  -0.08   0.00    -0.02  -0.03  -0.00
  32   1    -0.09   0.06  -0.00    -0.08   0.03  -0.00     0.02  -0.07   0.00
  33   1    -0.18   0.16  -0.00    -0.03   0.10  -0.00     0.05  -0.03   0.00
  34   1     0.08   0.09  -0.00     0.19   0.15  -0.01     0.04  -0.01  -0.00
  35   1    -0.15  -0.13   0.00     0.22   0.15  -0.01    -0.05  -0.01   0.00
