 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -1.768224    0.106307   -1.301074
    2          6             0       -1.179396    1.439675   -0.981118
    3          6             0       -1.723938    2.039810    0.311932
    4          6             0       -1.553959    1.161881    1.554044
    5          6             0       -0.114147    1.030844    2.048229
    6          7             0        0.741345    0.221348    1.173287
    7          6             0        0.877488   -1.246312    1.373839
    8          6             0        1.995843   -1.646260    0.332286
    9          6             0        1.490344   -2.463969   -0.819331
   10          6             0        0.262381   -2.979563   -0.866396
   11          6             0       -0.686734   -2.784056    0.204397
   12          6             0       -0.417196   -1.993526    1.239275
   13          6             0        1.788105    0.737171    0.388163
   14          6             0        2.559368   -0.315864   -0.124828
   15          6             0        3.653807   -0.054201   -0.921173
   16          6             0        3.980083    1.261257   -1.208146
   17          6             0        3.220400    2.304912   -0.701045
   18          6             0        2.124771    2.055559    0.099419
   19         17             0       -5.175521    0.243026   -0.636892
   20          1             0       -2.792944    0.117393   -1.172281
   21          1             0       -1.383996   -0.623984   -0.683514
   22          1             0       -1.571229   -0.182896   -2.271104
   23          1             0       -1.366375    2.128164   -1.814999
   24          1             0       -0.091046    1.344889   -0.928112
   25          1             0       -2.790498    2.254295    0.166436
   26          1             0       -1.259653    3.016248    0.496369
   27          1             0       -1.962175    0.166753    1.352717
   28          1             0       -2.174354    1.563436    2.366415
   29          1             0       -0.088326    0.573866    3.042780
   30          1             0        0.337008    2.019952    2.166385
   31          1             0        1.267401   -1.390643    2.393298
   32          1             0        2.786322   -2.213073    0.845484
   33          1             0        2.158971   -2.610274   -1.652943
   34          1             0       -0.043245   -3.557083   -1.724414
   35          1             0       -1.630297   -3.304301    0.157371
   36          1             0       -1.143443   -1.884611    2.028497
   37          1             0        4.240461   -0.869535   -1.309123
   38          1             0        4.833582    1.474972   -1.831130
   39          1             0        3.488924    3.322670   -0.934708
   40          1             0        1.531697    2.862723    0.491330
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -20.8695                28.8443                32.7804
 Red. masses --    29.5233                13.5434                21.7210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    68.7322                 4.2298                18.1679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01   0.04  -0.02     0.06  -0.03   0.09     0.08  -0.25   0.08
  34   1    -0.01   0.04  -0.02     0.04   0.02   0.01     0.07  -0.13   0.08
  35   1    -0.02   0.04  -0.02    -0.11   0.21  -0.13    -0.09   0.10  -0.13
  36   1     0.00   0.02  -0.01    -0.09   0.34  -0.18    -0.13   0.14  -0.13
  37   1    -0.01   0.00   0.00     0.04   0.00  -0.01    -0.05  -0.00  -0.01
  38   1    -0.01  -0.00  -0.01    -0.00  -0.04   0.08    -0.01  -0.02  -0.02
  39   1    -0.01  -0.00   0.01     0.07   0.05   0.06    -0.01  -0.00   0.02
  40   1    -0.00  -0.01  -0.01     0.04  -0.07   0.07     0.02  -0.04   0.06
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   846.5499               854.3131               872.8366
 Red. masses --     3.4464                 8.0002                 6.9012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9110                26.8224                 3.4429
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01     0.04   0.18   0.12     0.03  -0.06  -0.06
   2   6     0.00   0.00  -0.01    -0.18  -0.08   0.21     0.12  -0.00  -0.10
   3   6     0.00  -0.00   0.02     0.06  -0.25  -0.11    -0.11   0.03   0.06
   4   6    -0.02   0.00   0.01     0.16   0.01  -0.26    -0.14   0.07   0.18
   5   6     0.00   0.02  -0.02    -0.09   0.04   0.05     0.08   0.10  -0.15
   6   7     0.03   0.02  -0.00    -0.19  -0.15   0.10     0.07  -0.03  -0.06
   7   6     0.01  -0.01   0.01    -0.03  -0.01  -0.04     0.06  -0.01   0.22
   8   6    -0.01   0.00  -0.00    -0.06   0.13  -0.05     0.04   0.29  -0.18
   9   6     0.00   0.01  -0.01     0.03  -0.11   0.09     0.05  -0.17   0.07
  10   6    -0.01   0.03  -0.00     0.03  -0.11   0.03    -0.01  -0.07  -0.03
  11   6    -0.00  -0.03   0.01    -0.00   0.14  -0.04    -0.03   0.01  -0.04
  12   6     0.00  -0.01   0.00     0.03   0.11  -0.06    -0.14   0.10  -0.04
  13   6    -0.01  -0.01  -0.02    -0.05  -0.04   0.00     0.02  -0.08  -0.03
  14   6    -0.01  -0.00   0.00     0.09   0.02   0.01     0.07   0.11   0.10
  15   6    -0.10   0.01  -0.10     0.10  -0.14  -0.08    -0.05  -0.03   0.08
  16   6    -0.15  -0.00  -0.23    -0.15  -0.03   0.08    -0.15  -0.05   0.07
  17   6     0.03  -0.01   0.04     0.05   0.20  -0.06    -0.03   0.08  -0.07
  18   6     0.20   0.00   0.28     0.09  -0.02  -0.03     0.10  -0.20  -0.04
  19  17    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  20   1    -0.00  -0.01   0.00    -0.00  -0.05  -0.04     0.02   0.14   0.05
  21   1     0.01   0.01   0.01     0.03  -0.01  -0.05    -0.07  -0.02   0.03
  22   1     0.00  -0.01   0.00     0.12   0.21   0.01    -0.11  -0.13  -0.01
  23   1     0.01   0.01   0.00    -0.05   0.01   0.08    -0.04  -0.01  -0.02
  24   1    -0.00  -0.02  -0.01    -0.05  -0.00   0.07     0.04   0.07  -0.07
  25   1     0.00   0.00  -0.01     0.02   0.01   0.05    -0.00   0.11  -0.04
  26   1    -0.00   0.00   0.02     0.10  -0.10  -0.06     0.05  -0.03   0.05
  27   1     0.01  -0.00  -0.00    -0.03   0.00   0.10     0.15  -0.05  -0.01
  28   1    -0.01  -0.01   0.01     0.09   0.18  -0.13    -0.10  -0.15   0.08
  29   1    -0.01  -0.03  -0.02    -0.12   0.07   0.04    -0.05  -0.15  -0.12
  30   1     0.01  -0.00   0.03     0.02  -0.01  -0.03     0.09  -0.03   0.16
  31   1     0.01   0.00   0.00    -0.00  -0.08  -0.02     0.03  -0.03   0.05
  32   1    -0.00  -0.01  -0.01    -0.01   0.07   0.02     0.10   0.16  -0.09
  33   1     0.02  -0.03   0.02    -0.09   0.22  -0.10    -0.12   0.22  -0.14
  34   1     0.01  -0.02   0.02    -0.05   0.11  -0.06    -0.02   0.05  -0.05
  35   1    -0.02   0.02  -0.02     0.07  -0.09   0.11     0.00  -0.03   0.00
  36   1    -0.02   0.03  -0.02     0.12  -0.16   0.11     0.04  -0.23   0.10
  37   1     0.20   0.01   0.29     0.07  -0.01  -0.02    -0.08  -0.02  -0.04
  38   1     0.25   0.01   0.34    -0.01  -0.01   0.06     0.01  -0.06   0.07
  39   1    -0.02  -0.00  -0.01     0.06   0.04  -0.01     0.06   0.03   0.11
  40   1    -0.40  -0.03  -0.55    -0.02  -0.02  -0.05    -0.01  -0.10   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   879.3837               892.5818               904.1364
 Red. masses --     7.9279                 3.9705                 5.2599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9277                 0.0265                22.1402
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10  -0.09  -0.04    -0.03   0.00   0.00    -0.16  -0.05  -0.09
   2   6    -0.01   0.10  -0.02    -0.02   0.01   0.01    -0.01   0.10  -0.03
   3   6     0.15   0.13   0.08     0.05  -0.01   0.01     0.22  -0.07   0.20
   4   6     0.13  -0.10  -0.07     0.02  -0.00  -0.01     0.03   0.11   0.03
   5   6    -0.08  -0.16   0.02    -0.03   0.00   0.01    -0.18   0.17  -0.19
   6   7    -0.06   0.10   0.04     0.01   0.02   0.00     0.03   0.00  -0.02
   7   6    -0.02   0.31   0.31    -0.00  -0.02  -0.03     0.05  -0.21  -0.08
   8   6     0.31   0.13  -0.10    -0.01  -0.07   0.02    -0.18  -0.02   0.00
   9   6     0.05  -0.08  -0.18    -0.02   0.05   0.00     0.02  -0.02   0.11
  10   6    -0.04   0.00  -0.00     0.02  -0.01   0.02     0.02   0.04   0.02
  11   6    -0.14  -0.09  -0.04     0.01   0.01  -0.00     0.05   0.01   0.02
  12   6    -0.08  -0.06  -0.02     0.01  -0.01   0.01     0.01   0.08  -0.05
  13   6    -0.01  -0.05  -0.00    -0.03   0.01  -0.05     0.03   0.01   0.00
  14   6     0.03   0.05   0.00    -0.04  -0.03  -0.04    -0.00  -0.02   0.01
  15   6    -0.02  -0.05   0.00     0.22   0.03   0.31    -0.03   0.02  -0.04
  16   6    -0.12  -0.04   0.10    -0.07   0.00  -0.15     0.08   0.02   0.01
  17   6     0.01   0.08  -0.02    -0.14  -0.03  -0.18    -0.02  -0.03  -0.01
  18   6     0.08  -0.14  -0.04     0.06   0.04   0.11    -0.03   0.03   0.00
  19  17     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  20   1    -0.03  -0.20  -0.03    -0.01  -0.07  -0.01    -0.04  -0.35   0.00
  21   1     0.11   0.07   0.02     0.04   0.03   0.01     0.25   0.25   0.11
  22   1     0.06  -0.03   0.01     0.03   0.01   0.01     0.08  -0.14   0.04
  23   1     0.11   0.04  -0.02     0.03   0.02   0.01     0.16   0.16   0.07
  24   1    -0.02  -0.12   0.03    -0.01  -0.04   0.01    -0.02  -0.22  -0.01
  25   1    -0.01  -0.19   0.05     0.00  -0.04   0.00     0.03  -0.21   0.02
  26   1    -0.17   0.13   0.03    -0.03   0.02   0.00    -0.13   0.07   0.07
  27   1    -0.16   0.06  -0.02    -0.02   0.01  -0.00     0.09   0.00  -0.04
  28   1     0.13   0.09  -0.00     0.00   0.02  -0.01    -0.05  -0.04   0.00
  29   1     0.08   0.08   0.06    -0.00   0.01   0.00    -0.15  -0.08  -0.11
  30   1    -0.14   0.03  -0.13    -0.02   0.01  -0.01    -0.00   0.01   0.11
  31   1    -0.04   0.11   0.10    -0.01  -0.00  -0.01     0.04  -0.08  -0.04
  32   1     0.12   0.06  -0.05     0.00  -0.01   0.00    -0.05  -0.01  -0.00
  33   1    -0.06  -0.07  -0.11     0.02  -0.05   0.03    -0.01   0.14  -0.01
  34   1    -0.01  -0.03   0.02    -0.01   0.03  -0.01     0.04  -0.04   0.03
  35   1    -0.04  -0.04  -0.02     0.01  -0.01   0.00    -0.01   0.06  -0.02
  36   1    -0.07  -0.05  -0.04    -0.00   0.02  -0.01     0.09  -0.10   0.09
  37   1     0.00  -0.01   0.01    -0.39  -0.01  -0.55     0.06   0.01   0.07
  38   1    -0.04  -0.04   0.01     0.18   0.02   0.24    -0.06   0.01  -0.10
  39   1     0.01   0.02   0.01     0.22   0.01   0.31     0.03  -0.00   0.05
  40   1    -0.01  -0.07  -0.00    -0.08   0.01  -0.11     0.00   0.01   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   911.3702               911.6947               916.0201
 Red. masses --     4.2642                 7.7494                 4.8943
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0709                 1.0322                 0.6389
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.02  -0.02    -0.01   0.02   0.01     0.00   0.02   0.02
   2   6     0.00   0.02  -0.01    -0.02  -0.01   0.00    -0.02  -0.01   0.01
   3   6     0.04  -0.01   0.04     0.02  -0.01  -0.01     0.01  -0.00  -0.03
   4   6     0.01   0.02   0.00    -0.02   0.00   0.00    -0.01  -0.02  -0.01
   5   6    -0.04   0.03  -0.03    -0.00   0.01   0.02     0.01  -0.00   0.05
   6   7     0.02   0.01   0.01     0.05   0.03  -0.01     0.04   0.05  -0.02
   7   6    -0.02  -0.05  -0.12    -0.05  -0.05  -0.23    -0.02  -0.05  -0.15
   8   6     0.12   0.04  -0.02     0.27   0.06  -0.04     0.19  -0.01   0.02
   9   6    -0.11   0.07   0.10    -0.24   0.18   0.16    -0.05  -0.12   0.22
  10   6    -0.02  -0.13  -0.09    -0.03  -0.27  -0.17    -0.15   0.15  -0.28
  11   6     0.14   0.04   0.01     0.27   0.09   0.02     0.13   0.13  -0.04
  12   6    -0.10   0.01   0.10    -0.20  -0.01   0.23    -0.09  -0.08   0.20
  13   6    -0.06  -0.02  -0.05     0.02  -0.03   0.04     0.01  -0.00  -0.00
  14   6     0.05   0.05   0.06     0.00   0.08  -0.02    -0.01   0.01  -0.01
  15   6     0.02  -0.02   0.04    -0.06  -0.02  -0.01    -0.02   0.02   0.04
  16   6    -0.17  -0.02  -0.13    -0.02  -0.03   0.15    -0.01  -0.01   0.01
  17   6     0.17   0.04   0.23    -0.07   0.03  -0.11    -0.01  -0.02  -0.00
  18   6    -0.02  -0.06  -0.09     0.07  -0.11  -0.00     0.01  -0.02   0.00
  19  17     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  20   1    -0.01  -0.06   0.00    -0.01  -0.04  -0.01    -0.00  -0.01  -0.01
  21   1     0.04   0.05   0.02     0.03   0.02  -0.00     0.00  -0.01  -0.01
  22   1     0.01  -0.03   0.01     0.03   0.03   0.00     0.02   0.03   0.00
  23   1     0.03   0.03   0.01     0.01   0.01   0.01    -0.00  -0.01  -0.00
  24   1    -0.00  -0.03   0.00    -0.01  -0.03  -0.00    -0.01  -0.01   0.01
  25   1     0.00  -0.04   0.01     0.00  -0.02  -0.01     0.00  -0.01  -0.01
  26   1    -0.02   0.01   0.01    -0.01   0.00  -0.01    -0.00   0.00  -0.02
  27   1     0.02   0.00  -0.01    -0.01   0.00  -0.01    -0.03   0.01  -0.01
  28   1    -0.00  -0.01   0.00    -0.02   0.00  -0.01    -0.00   0.02  -0.01
  29   1    -0.03  -0.01  -0.02     0.01   0.00   0.00     0.04   0.02   0.02
  30   1    -0.01   0.00   0.02    -0.01   0.01   0.00    -0.02   0.01  -0.01
  31   1     0.02  -0.01  -0.04     0.02  -0.01  -0.07     0.01   0.00  -0.05
  32   1     0.05   0.02  -0.02     0.13   0.06  -0.05     0.07   0.01  -0.01
  33   1     0.02  -0.07   0.08     0.07  -0.20   0.19    -0.16   0.36  -0.13
  34   1    -0.05   0.08  -0.09    -0.11   0.20  -0.20     0.21  -0.54   0.23
  35   1     0.01   0.06  -0.04     0.04   0.08  -0.06     0.10  -0.09   0.05
  36   1    -0.04  -0.02   0.02    -0.12   0.02  -0.00    -0.14   0.15  -0.08
  37   1    -0.11  -0.01  -0.14     0.05  -0.01   0.12    -0.04  -0.00  -0.02
  38   1     0.25  -0.00   0.37    -0.15  -0.04  -0.17    -0.00  -0.01   0.01
  39   1    -0.35  -0.01  -0.48     0.15   0.02   0.22     0.00  -0.00   0.01
  40   1     0.15  -0.02   0.21    -0.07  -0.05  -0.09    -0.01  -0.01  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   925.7682               937.2523               960.8370
 Red. masses --     3.6151                 6.9781                 7.8681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7439                27.6628                 5.7845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.05  -0.06    -0.03   0.27   0.16     0.04   0.17  -0.02
   2   6     0.04   0.05  -0.04    -0.14  -0.19   0.01    -0.06  -0.16  -0.01
   3   6    -0.01  -0.06   0.10     0.08  -0.04  -0.23    -0.01  -0.13   0.00
   4   6     0.02   0.05   0.02    -0.25   0.08   0.16    -0.04   0.21   0.14
   5   6    -0.03   0.08  -0.13     0.14  -0.08   0.09     0.01  -0.12  -0.19
   6   7    -0.04  -0.07   0.05     0.17  -0.00  -0.13    -0.03  -0.19   0.20
   7   6    -0.04  -0.01   0.05     0.08   0.01   0.12    -0.23   0.29  -0.10
   8   6     0.00   0.03  -0.00    -0.08   0.08  -0.06     0.22  -0.01   0.14
   9   6     0.01   0.00  -0.06     0.04  -0.03  -0.01    -0.01  -0.00  -0.17
  10   6     0.02  -0.04   0.04     0.03  -0.02   0.02    -0.08   0.02  -0.02
  11   6    -0.14   0.24  -0.14    -0.11   0.02  -0.05     0.06  -0.03   0.06
  12   6     0.15  -0.17   0.08    -0.03  -0.03   0.01     0.14  -0.04  -0.02
  13   6    -0.03  -0.01   0.03     0.11   0.00  -0.10    -0.09  -0.01   0.10
  14   6     0.01   0.03  -0.00    -0.00   0.00   0.06    -0.02   0.03  -0.07
  15   6     0.03  -0.04  -0.03    -0.12   0.09   0.07     0.08  -0.07  -0.04
  16   6    -0.03  -0.01   0.02     0.03   0.00  -0.03    -0.04  -0.01   0.04
  17   6     0.02   0.05  -0.01    -0.02  -0.10   0.04     0.04   0.10  -0.04
  18   6     0.01  -0.00  -0.02    -0.03  -0.04   0.01     0.02   0.01  -0.01
  19  17     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  20   1     0.00  -0.00   0.04    -0.03  -0.22  -0.08     0.02  -0.01   0.05
  21   1     0.02   0.05   0.05     0.15   0.08  -0.04     0.09   0.15   0.07
  22   1    -0.05  -0.13   0.01     0.23   0.28   0.03    -0.00  -0.07   0.03
  23   1     0.04   0.05   0.01    -0.01  -0.00   0.03    -0.01   0.05   0.07
  24   1     0.01  -0.01   0.01    -0.04  -0.14  -0.07    -0.01  -0.06  -0.03
  25   1     0.00   0.01   0.03     0.03  -0.05  -0.15     0.01   0.02  -0.01
  26   1     0.02  -0.03   0.05    -0.01   0.02  -0.18     0.07  -0.04  -0.13
  27   1     0.06  -0.00  -0.01     0.04   0.01  -0.13     0.19  -0.00  -0.12
  28   1    -0.01  -0.05   0.02    -0.22  -0.13  -0.00    -0.13  -0.19   0.06
  29   1    -0.11  -0.06  -0.07     0.18  -0.01   0.03    -0.08  -0.01  -0.03
  30   1     0.06  -0.02   0.08     0.02  -0.01  -0.04     0.18  -0.11  -0.07
  31   1    -0.04  -0.03   0.02     0.03   0.02   0.03    -0.17   0.04   0.02
  32   1    -0.00   0.02   0.02     0.02   0.04  -0.05    -0.02  -0.00   0.16
  33   1     0.02  -0.09   0.02     0.02   0.01  -0.00    -0.04  -0.08  -0.06
  34   1    -0.07   0.13  -0.06    -0.01   0.08  -0.05    -0.04  -0.13   0.09
  35   1     0.25  -0.48   0.33     0.05  -0.14   0.06    -0.09   0.20  -0.04
  36   1    -0.18   0.40  -0.25    -0.04   0.05  -0.04     0.03  -0.00  -0.01
  37   1     0.02  -0.01   0.01    -0.05   0.00   0.04     0.01  -0.02  -0.04
  38   1    -0.01  -0.00   0.00     0.02  -0.02   0.01    -0.02   0.00   0.00
  39   1     0.01   0.01  -0.02    -0.05  -0.02  -0.01     0.03   0.02  -0.01
  40   1     0.01   0.00   0.00    -0.00  -0.03   0.05     0.03   0.03  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   997.8929              1010.3356              1026.0090
 Red. masses --     5.9542                 8.6792                 8.3755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3353                 3.0427                30.5133
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19  -0.17   0.14    -0.01  -0.01  -0.00     0.14   0.20   0.12
   2   6     0.16   0.24  -0.06     0.01   0.02   0.00    -0.13  -0.24  -0.28
   3   6    -0.04   0.08  -0.09    -0.00  -0.01   0.01     0.03   0.16   0.03
   4   6    -0.16  -0.15   0.02    -0.00   0.00  -0.01     0.17  -0.13   0.24
   5   6     0.22   0.13  -0.04     0.00   0.01   0.00    -0.16   0.03  -0.17
   6   7    -0.02  -0.06   0.03     0.00   0.01  -0.01    -0.04   0.22   0.01
   7   6    -0.16  -0.07  -0.04     0.16  -0.03  -0.08    -0.06  -0.30  -0.01
   8   6     0.05   0.03   0.11    -0.02   0.10   0.24    -0.04  -0.01   0.10
   9   6    -0.00  -0.01  -0.11     0.19   0.02  -0.21     0.00  -0.01  -0.06
  10   6    -0.05   0.01   0.02     0.08  -0.18  -0.44    -0.03   0.01   0.03
  11   6     0.06   0.03   0.03    -0.41  -0.09   0.21     0.05   0.03   0.01
  12   6     0.13  -0.00  -0.04    -0.11   0.09   0.18     0.08   0.02  -0.04
  13   6    -0.06  -0.01   0.06    -0.02   0.01   0.03    -0.09   0.02   0.07
  14   6    -0.01   0.08  -0.02    -0.02   0.06  -0.03    -0.01   0.11   0.00
  15   6     0.05  -0.06  -0.03     0.04  -0.04  -0.01     0.09  -0.10  -0.06
  16   6    -0.02  -0.01   0.02    -0.03   0.00   0.02    -0.03   0.01   0.02
  17   6     0.02   0.08  -0.02    -0.00   0.02  -0.00    -0.00   0.07  -0.00
  18   6     0.02  -0.02  -0.02     0.03  -0.07  -0.02     0.05  -0.09  -0.03
  19  17     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  20   1    -0.07  -0.25  -0.15    -0.00   0.00  -0.00     0.03   0.10  -0.03
  21   1     0.00  -0.17  -0.14    -0.00  -0.01  -0.00    -0.03  -0.07  -0.06
  22   1     0.21   0.29  -0.01    -0.00  -0.01   0.00     0.05   0.18  -0.00
  23   1     0.02  -0.02  -0.08     0.00   0.01   0.00     0.10  -0.17  -0.20
  24   1     0.04  -0.04  -0.10     0.00   0.00   0.00    -0.04  -0.08   0.06
  25   1     0.02   0.06  -0.20     0.00   0.00   0.00    -0.03  -0.07   0.14
  26   1    -0.04  -0.02   0.27     0.00  -0.01   0.01    -0.05   0.09  -0.12
  27   1    -0.00  -0.09   0.18    -0.00   0.00  -0.00    -0.01   0.00  -0.01
  28   1    -0.00   0.07  -0.02    -0.00   0.01  -0.01     0.15  -0.10   0.18
  29   1    -0.02  -0.10  -0.07    -0.00  -0.00  -0.00     0.02  -0.08  -0.08
  30   1     0.13  -0.02   0.15     0.01   0.00   0.01    -0.19   0.07   0.06
  31   1    -0.14  -0.04   0.03     0.07   0.01  -0.03    -0.09  -0.03   0.02
  32   1     0.00   0.05   0.09    -0.02   0.07   0.14     0.03   0.05   0.02
  33   1    -0.03  -0.05  -0.04     0.26   0.11   0.09    -0.00  -0.02  -0.02
  34   1    -0.07  -0.05   0.06     0.09  -0.08  -0.14    -0.06  -0.02   0.04
  35   1    -0.02   0.08   0.03    -0.15   0.02   0.16     0.01   0.01   0.04
  36   1     0.04   0.02  -0.02     0.15   0.20   0.20     0.04   0.01   0.00
  37   1     0.00  -0.03  -0.01     0.00  -0.01  -0.03     0.01  -0.04  -0.01
  38   1    -0.01   0.01   0.00    -0.01   0.02   0.01    -0.01   0.05   0.01
  39   1     0.00   0.02  -0.00    -0.02   0.01   0.01    -0.03   0.03   0.02
  40   1     0.02  -0.00   0.00     0.00  -0.02  -0.01    -0.01  -0.05   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1032.4720              1056.4974              1079.6745
 Red. masses --     7.3744                 8.0407                 6.0911
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9751                21.1973                 1.4718
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01   0.12     0.03  -0.10   0.12    -0.01  -0.02   0.01
   2   6     0.03   0.02  -0.18    -0.09   0.20  -0.18     0.00   0.04   0.01
   3   6    -0.04   0.02  -0.00     0.11  -0.12   0.05     0.01  -0.02  -0.02
   4   6     0.07  -0.01   0.16     0.10   0.10   0.11    -0.00   0.02   0.01
   5   6    -0.05  -0.03  -0.18    -0.29   0.05   0.01     0.01  -0.03  -0.01
   6   7    -0.12  -0.05   0.17     0.09  -0.25  -0.05     0.00   0.08  -0.01
   7   6     0.21   0.34   0.00    -0.10   0.10   0.00    -0.01  -0.08   0.01
   8   6    -0.01  -0.20  -0.20     0.08   0.16  -0.03    -0.02  -0.00   0.02
   9   6    -0.01   0.04   0.20     0.01   0.00  -0.03     0.00  -0.01  -0.01
  10   6     0.09   0.01  -0.03    -0.01  -0.03  -0.05    -0.01   0.01   0.02
  11   6    -0.10  -0.07  -0.04    -0.00   0.01   0.04     0.01   0.01  -0.00
  12   6    -0.18   0.00   0.07     0.05  -0.01   0.01     0.02   0.00  -0.02
  13   6    -0.16   0.01   0.13     0.24  -0.05  -0.19    -0.06   0.06   0.04
  14   6     0.00  -0.10  -0.02     0.03  -0.14   0.00     0.04  -0.00  -0.03
  15   6     0.06  -0.05  -0.04    -0.16   0.18   0.11     0.00   0.23  -0.01
  16   6    -0.00   0.02   0.00     0.04  -0.03  -0.03    -0.33   0.02   0.24
  17   6     0.04   0.05  -0.03    -0.01  -0.13   0.01    -0.00  -0.38   0.02
  18   6    -0.02   0.07   0.01    -0.07   0.12   0.05     0.20  -0.08  -0.14
  19  17     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  20   1    -0.02  -0.06  -0.07    -0.00   0.08  -0.06    -0.00  -0.01  -0.00
  21   1    -0.01  -0.10  -0.08    -0.12  -0.21  -0.10    -0.01  -0.01  -0.00
  22   1     0.10   0.18  -0.00     0.02   0.15  -0.02     0.00   0.00  -0.00
  23   1     0.07  -0.06  -0.12     0.16  -0.07  -0.19     0.01   0.01   0.00
  24   1     0.00  -0.05  -0.01    -0.04   0.03   0.21    -0.00   0.02   0.02
  25   1    -0.00   0.03  -0.01    -0.00  -0.07   0.19     0.00  -0.01  -0.00
  26   1     0.01  -0.01   0.07     0.00  -0.02   0.02     0.01  -0.01  -0.02
  27   1     0.12  -0.05   0.06     0.15  -0.02   0.03     0.01   0.00  -0.02
  28   1     0.04  -0.08   0.09    -0.10   0.00  -0.06    -0.02  -0.01  -0.00
  29   1    -0.11  -0.03  -0.05    -0.12   0.06   0.02     0.01  -0.02  -0.01
  30   1     0.10  -0.06  -0.01     0.01  -0.02  -0.05     0.01  -0.01  -0.02
  31   1     0.29   0.09  -0.09    -0.09  -0.07   0.02    -0.04   0.01   0.02
  32   1    -0.10  -0.23  -0.10     0.03   0.09   0.04     0.00   0.00  -0.01
  33   1     0.03   0.08   0.07     0.00  -0.01  -0.01     0.02   0.01   0.01
  34   1     0.18   0.05  -0.09    -0.01  -0.01  -0.01    -0.03  -0.00   0.02
  35   1     0.01  -0.08  -0.09    -0.04   0.06   0.04     0.00   0.00   0.01
  36   1    -0.08  -0.02  -0.00     0.01   0.03  -0.00     0.01  -0.00  -0.00
  37   1     0.06   0.03  -0.04    -0.03   0.07   0.02     0.27   0.36  -0.20
  38   1    -0.00   0.01  -0.00     0.03  -0.11  -0.01    -0.12   0.13   0.08
  39   1     0.04   0.01  -0.02     0.06  -0.06  -0.05     0.10  -0.16  -0.07
  40   1     0.06   0.09  -0.04    -0.05  -0.00   0.04     0.31   0.25  -0.23
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1083.5881              1106.7860              1114.6315
