 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.808056    1.004860    0.052578
    2          6             0        5.460059    0.577709   -1.326450
    3          6             0        4.089955   -0.083794   -1.349424
    4          8             0        3.076091    0.813252   -0.909232
    5          6             0        1.811539    0.263429   -0.805737
    6          6             0        1.496221   -1.061410   -1.087733
    7          6             0        0.211919   -1.543683   -0.945938
    8          6             0       -0.840566   -0.739507   -0.517866
    9          6             0       -0.569828    0.627963   -0.227359
   10          6             0       -1.603502    1.508239    0.207243
   11          6             0       -1.279394    2.830368    0.473930
   12          6             0        0.015608    3.306521    0.324304
   13          6             0        1.014113    2.470825   -0.092728
   14          6             0        0.750425    1.125256   -0.373555
   15          6             0       -2.195638   -1.252799   -0.363280
   16          6             0       -2.518656   -2.577008   -0.624157
   17          6             0       -3.814978   -3.056551   -0.475031
   18          6             0       -4.817472   -2.227215   -0.063109
   19          6             0       -4.553224   -0.871746    0.218257
   20          6             0       -5.577868   -0.002350    0.643110
   21          6             0       -5.306310    1.307459    0.911306
   22          6             0       -4.014558    1.803463    0.770431
   23          6             0       -2.965284    0.997306    0.357099
   24          6             0       -3.232192   -0.373173    0.070472
   25         17             0        5.621578   -1.907656    1.998424
   26          1             0        6.725669    1.475805    0.103354
   27          1             0        5.825064    0.189121    0.683379
   28          1             0        5.089451    1.647234    0.410359
   29          1             0        6.226914   -0.102126   -1.715962
   30          1             0        5.455051    1.448408   -1.991512
   31          1             0        4.088013   -0.951893   -0.681783
   32          1             0        3.829590   -0.427264   -2.357283
   33          1             0        2.267096   -1.729665   -1.426155
   34          1             0        0.029322   -2.577232   -1.177136
   35          1             0       -2.040179    3.513552    0.804661
   36          1             0        0.234195    4.340370    0.537152
   37          1             0        2.019064    2.835679   -0.215942
   38          1             0       -1.756361   -3.261053   -0.949418
   39          1             0       -4.028624   -4.091900   -0.686669
   40          1             0       -5.821054   -2.600210    0.051645
   41          1             0       -6.578290   -0.385274    0.752644
   42          1             0       -6.097756    1.964154    1.234818
   43          1             0       -3.839682    2.840702    0.990429
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -35.2072               -14.4186                30.1605
 Red. masses --    25.0632                10.6610                31.0274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    93.3787                 0.3176                23.6622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6    -0.04  -0.13  -0.03     0.00  -0.00  -0.00    -0.19   0.05   0.05
  13   6    -0.16   0.11   0.06    -0.00   0.04   0.01     0.04  -0.25  -0.07
  14   6     0.27   0.14  -0.02     0.01  -0.03  -0.01     0.46   0.17  -0.05
  15   6     0.13  -0.15  -0.06     0.03  -0.02  -0.01     0.03   0.11   0.02
  16   6    -0.01   0.14   0.04    -0.00   0.01   0.00    -0.09  -0.13  -0.01
  17   6     0.06   0.02  -0.01    -0.01  -0.00   0.00     0.09  -0.02  -0.02
  18   6     0.05  -0.09  -0.03     0.01   0.01  -0.00    -0.02   0.13   0.04
  19   6    -0.17  -0.04   0.02    -0.03   0.00   0.01    -0.24  -0.11   0.02
  20   6    -0.01   0.10   0.03     0.02  -0.01  -0.01     0.06  -0.07  -0.03
  21   6     0.09   0.02  -0.01     0.00  -0.01  -0.00     0.05   0.06   0.00
  22   6     0.04  -0.11  -0.04    -0.02  -0.00   0.00    -0.11   0.02   0.03
  23   6    -0.02   0.20   0.05     0.01   0.03   0.00     0.06  -0.05  -0.02
  24   6    -0.02  -0.03  -0.00    -0.01  -0.02  -0.00     0.17   0.08  -0.01
  25  17     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.00   0.00  -0.00    -0.01   0.04   0.07     0.00  -0.00  -0.01
  27   1     0.00  -0.00  -0.00    -0.03   0.03   0.03    -0.01  -0.01  -0.01
  28   1     0.00   0.01   0.00     0.01  -0.01   0.02    -0.01  -0.01  -0.01
  29   1    -0.01  -0.01  -0.01     0.06   0.05   0.10     0.01   0.00   0.01
  30   1    -0.01  -0.01  -0.01     0.23   0.13   0.15     0.00   0.00   0.01
  31   1     0.02   0.00   0.01    -0.63   0.14   0.17    -0.01  -0.00  -0.01
  32   1     0.01   0.01  -0.01    -0.39   0.17   0.06    -0.01  -0.01   0.01
  33   1     0.04   0.06   0.01     0.12   0.13   0.02    -0.08  -0.09  -0.01
  34   1    -0.14   0.05   0.04     0.01  -0.00  -0.00    -0.06   0.01   0.02
  35   1    -0.13  -0.21  -0.03     0.01   0.01  -0.00    -0.04  -0.03   0.00
  36   1     0.09  -0.06  -0.03     0.03  -0.00  -0.01    -0.08   0.02   0.02
  37   1     0.05  -0.26  -0.07     0.00   0.00  -0.00     0.02  -0.08  -0.02
  38   1     0.01   0.06   0.01     0.01   0.01   0.00     0.05   0.04   0.00
  39   1    -0.14   0.03   0.04     0.01  -0.00  -0.00     0.05  -0.01  -0.01
  40   1    -0.05   0.17   0.05     0.00   0.00   0.00    -0.01   0.04   0.01
  41   1     0.07  -0.17  -0.06     0.00  -0.00  -0.00     0.02  -0.05  -0.02
  42   1    -0.08  -0.11  -0.01     0.01   0.01   0.00     0.03   0.03   0.00
  43   1     0.10  -0.04  -0.03     0.03  -0.00  -0.01     0.05  -0.01  -0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1386.3661              1391.4639              1406.5159
 Red. masses --    10.8366                 2.7943                 6.8403
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4728               201.7082                48.3530
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01   0.01     0.10   0.21   0.25    -0.07   0.05  -0.09
   2   6    -0.01  -0.00  -0.00    -0.10  -0.04  -0.03     0.03   0.05  -0.00
   3   6     0.00   0.01   0.00     0.01   0.02   0.02    -0.03  -0.04  -0.01
   4   8     0.01  -0.02  -0.01    -0.01  -0.01  -0.00    -0.00   0.03   0.01
   5   6     0.03  -0.03  -0.01     0.01   0.01   0.00     0.09  -0.15  -0.05
   6   6     0.11   0.07  -0.01     0.02   0.01  -0.00    -0.14  -0.01   0.03
   7   6    -0.13  -0.02   0.02    -0.01  -0.02  -0.00     0.09   0.08   0.00
   8   6    -0.03  -0.07  -0.01    -0.02   0.01   0.01     0.11  -0.02  -0.03
   9   6     0.27   0.10  -0.03    -0.01   0.00   0.00    -0.05  -0.13  -0.02
  10   6    -0.06   0.03   0.02     0.01  -0.00  -0.00    -0.01   0.22   0.06
  11   6    -0.10  -0.06   0.01    -0.01  -0.01  -0.00     0.09  -0.05  -0.03
  12   6     0.15   0.03  -0.02    -0.01   0.01   0.00    -0.06  -0.12  -0.02
  13   6     0.02   0.01  -0.00     0.00   0.00   0.00    -0.07   0.18   0.06
  14   6    -0.27  -0.10   0.03     0.01  -0.01  -0.00    -0.00   0.04   0.01
  15   6    -0.02   0.09   0.03     0.02  -0.02  -0.01    -0.12   0.21   0.08
  16   6    -0.16  -0.13   0.00     0.01   0.02   0.00     0.06  -0.10  -0.04
  17   6     0.20   0.02  -0.04    -0.02  -0.00   0.00    -0.05  -0.07  -0.01
  18   6     0.02   0.09   0.02     0.00  -0.01  -0.00    -0.04   0.15   0.05
  19   6    -0.48  -0.18   0.05     0.02   0.02  -0.00    -0.04  -0.01   0.01
  20   6     0.07  -0.07  -0.03     0.00   0.01   0.00     0.06  -0.20  -0.06
  21   6     0.16   0.13  -0.00    -0.01  -0.02  -0.00    -0.07   0.06   0.03
  22   6    -0.21  -0.00   0.04     0.01  -0.01  -0.00    -0.04   0.13   0.04
  23   6     0.05  -0.09  -0.03     0.00   0.04   0.01     0.08  -0.26  -0.08
  24   6     0.38   0.15  -0.04    -0.04  -0.03   0.00     0.09   0.03  -0.01
  25  17     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   1     0.01  -0.02  -0.02     0.23  -0.36  -0.41     0.15  -0.33   0.16
  27   1    -0.00  -0.01  -0.01    -0.06  -0.17  -0.22     0.27   0.18   0.21
  28   1    -0.03  -0.02  -0.02    -0.44  -0.28  -0.33    -0.13  -0.14   0.02
  29   1     0.01   0.01   0.01     0.10   0.10   0.04    -0.02  -0.03   0.02
  30   1     0.01   0.00   0.00     0.12   0.02   0.02    -0.05  -0.02  -0.04
  31   1    -0.01  -0.00  -0.01    -0.01  -0.01  -0.01     0.01   0.03   0.04
  32   1    -0.00  -0.01   0.00     0.02  -0.01   0.01     0.01   0.05  -0.02
  33   1     0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.05   0.10   0.02
  34   1    -0.02  -0.01   0.00    -0.00  -0.01  -0.00    -0.01   0.03   0.01
  35   1    -0.01   0.00   0.00     0.01   0.01   0.00    -0.02  -0.07  -0.01
  36   1    -0.03   0.02   0.01     0.01   0.00  -0.00     0.09  -0.05  -0.03
  37   1    -0.04   0.13   0.04     0.01  -0.02  -0.01     0.04  -0.13  -0.04
  38   1     0.02   0.04   0.00     0.00   0.01   0.00    -0.03  -0.08  -0.01
  39   1    -0.00   0.02   0.00    -0.01  -0.00   0.00     0.11  -0.04  -0.03
  40   1    -0.05   0.18   0.06     0.00  -0.01  -0.00     0.03  -0.10  -0.03
  41   1     0.07  -0.17  -0.06    -0.00   0.01   0.00    -0.04   0.11   0.04
  42   1     0.00  -0.01  -0.00     0.00   0.00   0.00     0.05   0.10   0.01
  43   1     0.03  -0.01  -0.01     0.02  -0.00  -0.00    -0.06   0.04   0.02
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1406.9951              1423.4790              1430.9734
 Red. masses --     4.7426                10.1633                 8.5830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    69.5077                28.7217               164.9677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.05  -0.15    -0.00   0.00   0.02     0.05   0.00  -0.05
   2   6     0.03   0.06  -0.01    -0.00  -0.00   0.01     0.03   0.02  -0.01
   3   6     0.01   0.00  -0.01    -0.02  -0.02  -0.00     0.02   0.03   0.01
   4   8     0.01  -0.03  -0.01    -0.02   0.01   0.01     0.02   0.02  -0.00
   5   6    -0.07   0.12   0.04     0.13  -0.07  -0.04    -0.14  -0.08   0.01
   6   6     0.10  -0.00  -0.02    -0.16  -0.06   0.02     0.06   0.19   0.04
   7   6    -0.06  -0.05  -0.00     0.09   0.00  -0.02     0.14  -0.09  -0.05
   8   6    -0.07   0.01   0.02     0.23   0.29   0.03    -0.06  -0.06  -0.00
   9   6     0.04   0.09   0.01    -0.19  -0.16   0.00    -0.12   0.21   0.08
  10   6     0.00  -0.17  -0.04     0.27   0.01  -0.05     0.18   0.04  -0.03
  11   6    -0.06   0.05   0.03     0.05   0.03  -0.00    -0.07  -0.20  -0.03
  12   6     0.05   0.09   0.01    -0.11  -0.07   0.01    -0.16   0.09   0.05
  13   6     0.05  -0.15  -0.05     0.01   0.12   0.03     0.09   0.12   0.01
  14   6     0.00  -0.02  -0.00    -0.05   0.01   0.01     0.07  -0.24  -0.07
  15   6     0.08  -0.16  -0.06    -0.29  -0.10   0.03    -0.16   0.02   0.04
  16   6    -0.05   0.07   0.03    -0.11   0.00   0.02     0.09   0.16   0.02
  17   6     0.05   0.06   0.00     0.18   0.12  -0.01     0.11  -0.10  -0.05
  18   6     0.03  -0.12  -0.04     0.01  -0.24  -0.06    -0.08  -0.05   0.00
  19   6     0.04   0.00  -0.01     0.07   0.01  -0.01    -0.08   0.21   0.07
  20   6    -0.05   0.15   0.05    -0.15   0.16   0.07     0.09   0.02  -0.01
  21   6     0.06  -0.04  -0.02     0.22   0.07  -0.03    -0.00  -0.14  -0.03
  22   6     0.03  -0.10  -0.03    -0.07  -0.08  -0.00    -0.18   0.07   0.05
  23   6    -0.07   0.19   0.06    -0.25  -0.12   0.02     0.06   0.07   0.00
  24   6    -0.07  -0.01   0.01     0.18   0.07  -0.02     0.11  -0.24  -0.08
  25  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  26   1     0.18  -0.40   0.24     0.00  -0.00  -0.01    -0.00   0.02  -0.05
  27   1     0.33   0.26   0.31     0.02  -0.02  -0.03    -0.19   0.09   0.12
  28   1    -0.13  -0.18   0.08    -0.00   0.02  -0.03    -0.04  -0.14   0.15
  29   1    -0.03  -0.05   0.05     0.00   0.01  -0.01    -0.02  -0.04   0.02
  30   1    -0.08  -0.02  -0.04     0.01  -0.01  -0.01    -0.05   0.01   0.01
  31   1    -0.03   0.01   0.01     0.02   0.02   0.02    -0.02  -0.06  -0.08
  32   1    -0.02   0.01  -0.00     0.01   0.03  -0.01    -0.00  -0.09   0.03
  33   1    -0.04  -0.08  -0.01     0.04   0.08   0.01    -0.13  -0.10  -0.00
  34   1     0.02  -0.02  -0.01     0.11  -0.01  -0.03    -0.13  -0.00   0.03
  35   1     0.01   0.05   0.01     0.06   0.06   0.00     0.13   0.11  -0.00
  36   1    -0.08   0.04   0.03     0.06  -0.03  -0.02     0.17  -0.01  -0.04
  37   1    -0.03   0.10   0.03     0.03  -0.07  -0.02     0.06  -0.05  -0.02
  38   1     0.02   0.06   0.01    -0.06  -0.03   0.01    -0.11  -0.11  -0.00
  39   1    -0.08   0.03   0.03    -0.13   0.06   0.04    -0.12  -0.01   0.02
  40   1    -0.03   0.08   0.03    -0.07   0.15   0.05    -0.04   0.02   0.01
  41   1     0.03  -0.09  -0.03     0.03  -0.16  -0.05     0.02   0.03   0.00
  42   1    -0.05  -0.09  -0.01    -0.08  -0.15  -0.02     0.10   0.07  -0.00
  43   1     0.04  -0.03  -0.02    -0.08  -0.02   0.01     0.12  -0.00  -0.02
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1434.3539              1450.4864              1456.1090
 Red. masses --     2.6596                10.1161                 1.9478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.3390                 2.8629                17.8244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.16   0.02  -0.10     0.00   0.00  -0.00    -0.01  -0.01  -0.02
   2   6     0.07   0.04  -0.01    -0.00  -0.00   0.01    -0.16  -0.04   0.23
   3   6    -0.02  -0.00   0.00    -0.02  -0.02  -0.00     0.00  -0.00  -0.00
   4   8    -0.01   0.00   0.00    -0.01   0.01   0.00     0.02  -0.00  -0.01
   5   6     0.07   0.02  -0.01     0.07  -0.04  -0.02    -0.02   0.01   0.01
   6   6    -0.02  -0.07  -0.01     0.00  -0.04  -0.01    -0.01   0.00   0.00
   7   6    -0.05   0.03   0.02    -0.10   0.03   0.03     0.02   0.00  -0.00
   8   6     0.03   0.04   0.00     0.17   0.17   0.01    -0.01  -0.03  -0.00
   9   6     0.03  -0.09  -0.03     0.10  -0.24  -0.08    -0.00   0.04   0.01
  10   6    -0.05  -0.00   0.01    -0.28  -0.09   0.04     0.02  -0.00  -0.00
  11   6     0.03   0.07   0.01     0.08   0.18   0.03    -0.01  -0.02  -0.00
  12   6     0.04  -0.04  -0.02     0.05  -0.02  -0.02    -0.00   0.01   0.00
  13   6    -0.03  -0.02   0.00    -0.01  -0.17  -0.04     0.00   0.00  -0.00
  14   6    -0.03   0.08   0.03    -0.06   0.23   0.07     0.01  -0.02  -0.01
  15   6     0.05  -0.01  -0.01    -0.26  -0.06   0.04     0.01   0.00  -0.00
  16   6    -0.04  -0.06  -0.01     0.10   0.18   0.02    -0.00   0.00   0.00
  17   6    -0.04   0.04   0.02     0.02  -0.04  -0.02     0.01  -0.00  -0.00
  18   6     0.03   0.02  -0.00    -0.01  -0.12  -0.03    -0.01   0.00   0.00
  19   6     0.03  -0.08  -0.03    -0.07   0.23   0.07    -0.00   0.00   0.00
  20   6    -0.04  -0.00   0.01     0.08  -0.07  -0.03     0.00   0.00   0.00
  21   6     0.01   0.06   0.01     0.01  -0.06  -0.02    -0.01  -0.01  -0.00
  22   6     0.06  -0.03  -0.02    -0.19   0.06   0.05     0.00   0.00  -0.00
  23   6    -0.04  -0.04  -0.00     0.26   0.19  -0.01    -0.00  -0.00   0.00
  24   6    -0.03   0.10   0.03     0.08  -0.29  -0.09    -0.00   0.00   0.00
  25  17     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  26   1     0.00   0.06  -0.21    -0.00   0.00  -0.01    -0.00  -0.00   0.04
  27   1    -0.58   0.21   0.28    -0.02   0.01   0.01    -0.01   0.06   0.09
  28   1    -0.13  -0.39   0.39    -0.00  -0.01   0.01     0.01  -0.03   0.08
  29   1    -0.04  -0.05  -0.01     0.00   0.02  -0.03     0.11   0.43  -0.50
  30   1    -0.06  -0.00  -0.02     0.02  -0.02  -0.02     0.43  -0.32  -0.40
  31   1    -0.01  -0.02  -0.02     0.02   0.02   0.02     0.02   0.02   0.03
  32   1     0.00  -0.03   0.01     0.01   0.03  -0.01    -0.02   0.04  -0.00
  33   1     0.06   0.05   0.00     0.04   0.03  -0.00    -0.01  -0.01  -0.00
  34   1     0.05  -0.00  -0.01     0.14  -0.01  -0.03    -0.01   0.00   0.00
  35   1    -0.04  -0.03  -0.00    -0.14  -0.12  -0.00     0.01   0.01   0.00
  36   1    -0.05  -0.00   0.01    -0.10   0.01   0.02     0.01   0.00  -0.00
  37   1    -0.01   0.00   0.01    -0.04   0.06   0.02     0.00   0.00   0.00
  38   1     0.04   0.04   0.00    -0.13  -0.12  -0.00     0.00   0.00   0.00
  39   1     0.05   0.00  -0.01    -0.08   0.00   0.02    -0.00  -0.00   0.00
  40   1     0.01  -0.01  -0.00    -0.03   0.04   0.02    -0.00  -0.00   0.00
  41   1    -0.01  -0.02  -0.00     0.00   0.05   0.01     0.00   0.00   0.00
  42   1    -0.04  -0.03  -0.00     0.06   0.05   0.00     0.00   0.00  -0.00
  43   1    -0.05   0.00   0.01     0.20  -0.01  -0.04    -0.00   0.00   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1478.5942              1502.3127              1526.1841
 Red. masses --     2.4852                10.4854                11.1734
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.2651               104.1664                61.3864
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.03  -0.02  -0.01    -0.00   0.01  -0.00    -0.00  -0.00   0.00
   3   6    -0.10  -0.21  -0.07     0.01   0.04   0.02     0.00  -0.01  -0.01
   4   8     0.02  -0.05  -0.02    -0.02   0.01   0.01     0.01  -0.01  -0.01
   5   6     0.01   0.08   0.02     0.13   0.07  -0.01    -0.12   0.01   0.03
   6   6    -0.06  -0.05  -0.00    -0.26  -0.24  -0.01     0.27   0.17  -0.01
   7   6     0.05   0.03  -0.00     0.16   0.12  -0.00    -0.29  -0.08   0.04
   8   6     0.01  -0.10  -0.03     0.00  -0.12  -0.03     0.07   0.15   0.02
   9   6    -0.01   0.12   0.03    -0.04   0.12   0.04     0.07  -0.19  -0.06
  10   6     0.04  -0.02  -0.01     0.07  -0.04  -0.03    -0.13   0.05   0.04
  11   6    -0.06  -0.04   0.00    -0.16  -0.04   0.02     0.24   0.13  -0.02
  12   6     0.05   0.02  -0.00     0.27  -0.01  -0.06    -0.30  -0.03   0.05
  13   6    -0.00  -0.02  -0.01    -0.10  -0.05   0.01     0.09   0.11   0.01
  14   6    -0.00  -0.02  -0.00    -0.03   0.12   0.04     0.03  -0.17  -0.05
  15   6    -0.01   0.00   0.00     0.06  -0.04  -0.02     0.11  -0.05  -0.04
  16   6    -0.02   0.01   0.01    -0.20  -0.04   0.03    -0.21  -0.11   0.02
  17   6     0.07  -0.02  -0.02     0.37  -0.03  -0.08     0.26   0.03  -0.05
  18   6    -0.03  -0.01   0.00    -0.15  -0.08   0.01    -0.07  -0.11  -0.01
  19   6    -0.01   0.05   0.01    -0.07   0.23   0.07    -0.07   0.18   0.06
  20   6     0.03   0.01  -0.00     0.15   0.03  -0.02     0.13  -0.03  -0.03
  21   6    -0.04  -0.06  -0.01    -0.26  -0.26  -0.01    -0.22  -0.16   0.01
  22   6     0.01   0.02   0.00     0.17   0.10  -0.01     0.23   0.05  -0.03
  23   6     0.00  -0.01  -0.00    -0.03  -0.09  -0.02    -0.07  -0.11  -0.01
  24   6     0.00  -0.01  -0.00    -0.03   0.09   0.03    -0.04   0.15   0.05
  25  17     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   1    -0.01   0.02  -0.05     0.00  -0.00  -0.00    -0.00   0.00   0.00
  27   1    -0.08  -0.01  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
  28   1    -0.01  -0.03   0.02    -0.01  -0.00  -0.01     0.00   0.00   0.00
  29   1    -0.01  -0.03   0.02     0.00  -0.00   0.01     0.00   0.00  -0.00
  30   1    -0.06   0.01   0.02     0.00   0.01   0.00     0.00  -0.00  -0.00
  31   1     0.21   0.38   0.50    -0.05  -0.08  -0.10     0.01   0.02   0.03
  32   1     0.06   0.58  -0.22    -0.01  -0.12   0.05     0.00   0.04  -0.01
  33   1    -0.07  -0.08  -0.01     0.10   0.13   0.01    -0.05  -0.09  -0.01
  34   1    -0.01   0.01   0.01     0.01   0.04   0.01     0.06  -0.04  -0.02
  35   1     0.02   0.02   0.00    -0.01   0.02   0.01    -0.03  -0.07  -0.01
  36   1    -0.01   0.01   0.01    -0.09   0.02   0.03     0.09  -0.04  -0.03
  37   1    -0.01   0.02   0.01    -0.04   0.03   0.02     0.05  -0.05  -0.02
  38   1    -0.02  -0.01   0.00    -0.03   0.01   0.01     0.02   0.06   0.01
  39   1    -0.03   0.00   0.01    -0.14   0.03   0.04    -0.08   0.03   0.02
  40   1    -0.01   0.01   0.00    -0.07   0.05   0.03    -0.05   0.06   0.02
  41   1     0.00   0.02   0.00     0.02   0.09   0.02     0.01   0.07   0.02
  42   1     0.02   0.02   0.00     0.09   0.11   0.01     0.04   0.08   0.01
  43   1     0.01   0.01  -0.00     0.00   0.03   0.01    -0.05   0.03   0.02
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  1534.9114              1545.6378              1574.5227
 Red. masses --    11.1200                11.4211                11.7188
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5884               116.3866                38.6202
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   3   6     0.02   0.02   0.00     0.02   0.03   0.01    -0.00   0.01   0.00
   4   8    -0.03  -0.04  -0.00    -0.02  -0.04  -0.01     0.00  -0.00  -0.00
   5   6    -0.05   0.27   0.08     0.04   0.35   0.08     0.09   0.07  -0.00
   6   6     0.12  -0.16  -0.06    -0.13  -0.31  -0.05    -0.24  -0.14   0.01
   7   6    -0.41   0.12   0.12    -0.12   0.18   0.07     0.31   0.01  -0.06
   8   6     0.32  -0.15  -0.11     0.15  -0.26  -0.10    -0.14   0.03   0.04
   9   6    -0.17   0.03   0.04     0.12   0.20   0.02     0.25   0.11  -0.02
  10   6     0.11   0.07  -0.00    -0.08  -0.04   0.01    -0.09  -0.13  -0.01
  11   6    -0.11  -0.12  -0.01     0.17   0.07  -0.02     0.23   0.19  -0.00
  12   6     0.05   0.05   0.00    -0.27   0.02   0.06    -0.29  -0.00   0.06
  13   6    -0.01  -0.03  -0.01     0.13   0.06  -0.01     0.14   0.01  -0.03
  14   6     0.19  -0.05  -0.05    -0.09  -0.27  -0.05    -0.25  -0.13   0.02
  15   6    -0.19  -0.10   0.02     0.01   0.15   0.03    -0.09  -0.20  -0.03
  16   6     0.20   0.18   0.00    -0.10  -0.14  -0.01     0.19   0.23   0.02
  17   6    -0.16  -0.06   0.02     0.08   0.04  -0.01    -0.12  -0.08   0.01
  18   6     0.05   0.07   0.01    -0.03  -0.05  -0.01     0.02   0.10   0.02
  19   6    -0.19  -0.08   0.02     0.19   0.06  -0.02    -0.19  -0.09   0.02
  20   6     0.07  -0.03  -0.02    -0.08   0.02   0.02     0.07  -0.03  -0.02
  21   6    -0.11  -0.03   0.02     0.15   0.06  -0.02    -0.13  -0.03   0.02
  22   6     0.20  -0.02  -0.05    -0.25   0.02   0.06     0.26  -0.05  -0.07
  23   6    -0.15   0.02   0.03     0.16  -0.02  -0.04    -0.17   0.08   0.05
  24   6     0.20   0.05  -0.03    -0.15  -0.10   0.01     0.18   0.07  -0.02
  25  17    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  27   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  28   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  29   1     0.00   0.00   0.00     0.00   0.00   0.01     0.00  -0.00   0.00
  30   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  31   1    -0.02  -0.01  -0.02    -0.03  -0.02  -0.03    -0.00  -0.00  -0.01
  32   1    -0.01  -0.02   0.01    -0.01  -0.04   0.02    -0.00  -0.01   0.00
  33   1     0.08   0.02  -0.01     0.12   0.09   0.00     0.02   0.05   0.01
  34   1     0.19  -0.01  -0.04     0.08   0.03  -0.01    -0.05   0.02   0.02
  35   1     0.05   0.06   0.00    -0.01  -0.04  -0.01    -0.02  -0.04  -0.00
  36   1     0.00   0.02   0.00     0.09  -0.02  -0.02     0.06  -0.02  -0.02
  37   1     0.00  -0.01  -0.00     0.05  -0.01  -0.01     0.03   0.02  -0.00
  38   1    -0.08  -0.10  -0.01     0.02   0.01  -0.00    -0.06  -0.06  -0.00
  39   1     0.03  -0.03  -0.01    -0.01   0.01   0.01     0.00  -0.03  -0.01
  40   1     0.02  -0.01  -0.01    -0.01  -0.00   0.00     0.02  -0.02  -0.01
  41   1     0.01   0.01   0.00    -0.01  -0.02  -0.00     0.01   0.01   0.00
  42   1     0.00   0.03   0.01    -0.00  -0.03  -0.01    -0.01   0.02   0.01
  43   1    -0.08   0.01   0.02     0.07  -0.01  -0.02    -0.07   0.00   0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  1587.1510              1589.9735              1597.0843
 Red. masses --    11.3187                11.5369                11.3737
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.1122                 9.2508                 0.1781
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
