 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.494269    1.113737   -1.056946
    2          6             0       -7.647265    0.848751    0.401325
    3          6             0       -7.147891   -0.538451    0.794706
    4          6             0       -5.692472   -0.720059    0.541931
    5          6             0       -5.136350   -1.664374   -0.260479
    6          6             0       -3.720390   -1.600511   -0.325624
    7          6             0       -3.177762   -0.598853    0.427672
    8          6             0       -1.775280   -0.293860    0.532047
    9          6             0       -1.235682    0.718529    1.278923
   10          6             0        0.170658    0.803131    1.200458
   11          6             0        0.741201   -0.143383    0.391338
   12          6             0        2.147249   -0.282261    0.132603
   13          6             0        2.720291   -1.231206   -0.672027
   14          6             0        4.126332   -1.141093   -0.753302
   15          6             0        4.662780   -0.121374   -0.013906
   16          6             0        6.063392    0.197078    0.081608
   17          6             0        6.598450    1.215507    0.819465
   18          6             0        8.012690    1.303299    0.732710
   19          6             0        8.560982    0.359145   -0.065971
   20         16             0        7.344035   -0.667860   -0.735935
   21         16             0        3.388267    0.745724    0.804287
   22         16             0       -0.502597   -1.164208   -0.286126
   23         16             0       -4.449505    0.271716    1.247875
   24         17             0       -4.156612    1.197898   -2.324868
   25          1             0       -6.500890    1.065762   -1.339449
   26          1             0       -7.847065    2.044529   -1.317656
   27          1             0       -8.005064    0.414419   -1.611643
   28          1             0       -8.699463    0.969657    0.685989
   29          1             0       -7.096979    1.608849    0.967672
   30          1             0       -7.707527   -1.300069    0.241239
   31          1             0       -7.348258   -0.733148    1.854847
   32          1             0       -5.720766   -2.392262   -0.801256
   33          1             0       -3.121045   -2.270765   -0.921135
   34          1             0       -1.839536    1.389293    1.869244
   35          1             0        0.751814    1.544019    1.725985
   36          1             0        2.141116   -1.976493   -1.193584
   37          1             0        4.731626   -1.811067   -1.342923
   38          1             0        5.994775    1.886291    1.410036
   39          1             0        8.590486    2.051647    1.254307
   40          1             0        9.609231    0.247569   -0.268144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -44.8937               -42.7106                -8.4234
 Red. masses --    29.0936                18.3256                18.2647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.5485                 0.6113                 1.2137
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --   850.8403               852.0897               855.2768
 Red. masses --     3.6896                 4.3697                 4.1096
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0894                23.5868                18.1376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.08  -0.02   0.17     0.05   0.00  -0.08
   2   6     0.00   0.00   0.00    -0.17  -0.07  -0.12     0.10   0.03   0.06
   3   6    -0.00  -0.00   0.00     0.08   0.05  -0.31    -0.06  -0.02   0.16
   4   6    -0.00   0.00  -0.00     0.10  -0.03   0.12    -0.06   0.04  -0.09
   5   6     0.00   0.00  -0.00    -0.01  -0.07   0.16     0.04  -0.23   0.26
   6   6     0.00  -0.00   0.00    -0.07   0.14  -0.11     0.02   0.14  -0.21
   7   6    -0.01   0.00   0.00     0.03  -0.01   0.01    -0.04  -0.01   0.02
   8   6    -0.00   0.00   0.00     0.03  -0.00  -0.01    -0.05   0.01   0.01
   9   6     0.00   0.02  -0.02    -0.01   0.02  -0.01     0.00   0.00  -0.01
  10   6     0.01  -0.02   0.03    -0.01  -0.01   0.01     0.01  -0.00   0.01
  11   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.02   0.01   0.01
  12   6    -0.01   0.01  -0.02     0.01   0.01   0.00     0.00  -0.01  -0.01
  13   6     0.03  -0.21   0.26     0.01   0.00   0.01    -0.02  -0.01  -0.01
  14   6    -0.03   0.22  -0.28     0.00  -0.00  -0.00    -0.01   0.01   0.01
  15   6     0.01  -0.02   0.02    -0.02   0.00   0.01     0.05  -0.01  -0.01
  16   6     0.01   0.00  -0.01    -0.02   0.00   0.00     0.05  -0.00  -0.01
  17   6    -0.00   0.01  -0.01     0.01  -0.00  -0.01    -0.02   0.01   0.02
  18   6    -0.00   0.00  -0.01     0.01   0.01   0.01    -0.02  -0.02  -0.02
  19   6     0.00  -0.00   0.00    -0.02  -0.00   0.00     0.04   0.00  -0.00
  20  16    -0.00  -0.00   0.00     0.01  -0.00  -0.00    -0.03   0.00   0.00
  21  16    -0.00   0.00   0.00     0.01  -0.01  -0.01    -0.02   0.01   0.01
  22  16     0.00   0.00  -0.00    -0.01   0.01   0.01     0.01  -0.01  -0.01
  23  16     0.00  -0.00  -0.00    -0.04  -0.04  -0.03     0.03   0.02   0.00
  24  17    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  25   1    -0.00   0.00  -0.00     0.06  -0.04   0.33    -0.03   0.03  -0.20
  26   1    -0.00   0.00   0.00     0.11   0.01  -0.07    -0.07  -0.01   0.05
  27   1    -0.00   0.00   0.00     0.14   0.00  -0.12    -0.09  -0.00   0.07
  28   1    -0.00  -0.00  -0.00     0.05   0.18   0.23    -0.03  -0.11  -0.14
  29   1    -0.00   0.00   0.00     0.24  -0.15  -0.12    -0.14   0.08   0.07
  30   1     0.00   0.00  -0.00     0.01  -0.16   0.17    -0.01   0.08  -0.08
  31   1    -0.00  -0.00   0.00     0.14   0.29  -0.01    -0.07  -0.15   0.01
  32   1     0.00  -0.00   0.01    -0.05   0.22  -0.22    -0.01   0.38  -0.50
  33   1     0.00   0.00  -0.00    -0.01  -0.19   0.24     0.05  -0.25   0.32
  34   1     0.01  -0.03   0.04    -0.00  -0.03   0.03     0.01  -0.01   0.02
  35   1    -0.01   0.05  -0.06    -0.00   0.01  -0.02    -0.01   0.02  -0.01
  36   1    -0.05   0.36  -0.47    -0.00   0.01  -0.01    -0.00  -0.01   0.00
  37   1     0.05  -0.38   0.49     0.01   0.00   0.00    -0.01  -0.01   0.00
  38   1     0.00  -0.02   0.02     0.01  -0.01   0.01    -0.01   0.01  -0.01
  39   1     0.00  -0.02   0.02     0.00   0.00  -0.00    -0.01  -0.01   0.00
  40   1     0.00   0.01  -0.01    -0.01  -0.01  -0.00     0.01   0.02   0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   868.1465               868.3699               879.8839
 Red. masses --    12.5585                 3.4753                 6.7758
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.9885                 1.3324                18.1783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.02   0.10    -0.00  -0.00   0.00    -0.07   0.05  -0.31
   2   6     0.07  -0.03  -0.05    -0.00  -0.00  -0.00    -0.20   0.07   0.18
   3   6    -0.01   0.04  -0.13     0.00   0.00  -0.01     0.11  -0.11   0.35
   4   6    -0.05  -0.05   0.00    -0.00  -0.00   0.00     0.11   0.02  -0.06
   5   6    -0.05   0.02  -0.01    -0.00   0.00  -0.00    -0.07  -0.14  -0.08
   6   6    -0.03   0.03   0.04    -0.00   0.00   0.00    -0.05   0.03   0.04
   7   6     0.21  -0.04  -0.05     0.01  -0.00  -0.00     0.14   0.00  -0.02
   8   6     0.15   0.02   0.01     0.01   0.00  -0.00     0.15  -0.02  -0.02
   9   6    -0.14   0.09   0.08    -0.01   0.00   0.01    -0.06   0.05   0.04
  10   6    -0.12  -0.11  -0.07    -0.01  -0.01  -0.00    -0.06  -0.05  -0.03
  11   6     0.35   0.08   0.03     0.02   0.00   0.00     0.09   0.01  -0.00
  12   6     0.34   0.05   0.01     0.02   0.00   0.00     0.11   0.02   0.01
  13   6    -0.16  -0.13  -0.09    -0.01  -0.00  -0.01    -0.03  -0.03  -0.02
  14   6    -0.17   0.11   0.10    -0.01   0.00   0.01    -0.04   0.02   0.02
  15   6     0.30   0.00  -0.03     0.01   0.00  -0.00     0.05   0.01  -0.00
  16   6     0.33  -0.03  -0.06     0.02  -0.00  -0.00     0.06  -0.01  -0.01
  17   6    -0.09   0.09   0.06     0.01  -0.12   0.17    -0.01   0.01   0.01
  18   6    -0.13  -0.11  -0.05    -0.04   0.25  -0.33    -0.02  -0.02  -0.01
  19   6     0.15  -0.01  -0.03     0.01  -0.05   0.06     0.02  -0.00  -0.00
  20  16    -0.14   0.03   0.04    -0.00  -0.01   0.02    -0.02   0.01   0.01
  21  16    -0.18  -0.02   0.00    -0.01  -0.00   0.00    -0.04  -0.01  -0.01
  22  16    -0.14  -0.05  -0.03    -0.01  -0.00  -0.00    -0.07   0.01   0.01
  23  16    -0.04   0.04   0.04    -0.00   0.00   0.00    -0.07   0.02   0.02
  24  17     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1    -0.02  -0.01  -0.05     0.00   0.00   0.01     0.06   0.02   0.21
  26   1    -0.03  -0.02   0.04     0.00   0.00   0.00     0.12   0.06  -0.12
  27   1    -0.04  -0.02   0.08     0.00   0.00  -0.00     0.15   0.07  -0.31
  28   1     0.00  -0.07  -0.05     0.00   0.00   0.00     0.01   0.18   0.20
  29   1    -0.04  -0.01   0.04     0.00  -0.00  -0.00     0.12   0.05  -0.16
  30   1    -0.05  -0.02   0.06    -0.00  -0.00   0.00     0.14   0.09  -0.18
  31   1     0.04   0.12  -0.01     0.00   0.01  -0.00    -0.06  -0.36   0.02
  32   1     0.01  -0.04   0.03     0.00  -0.01   0.01    -0.01  -0.01  -0.06
  33   1    -0.07  -0.02  -0.03    -0.00  -0.00   0.00    -0.01   0.02   0.00
  34   1    -0.04   0.02   0.03    -0.00   0.00  -0.00    -0.04  -0.00   0.00
  35   1    -0.10   0.00   0.02    -0.01   0.00  -0.00    -0.02  -0.01  -0.01
  36   1    -0.09  -0.01   0.00    -0.00  -0.01   0.01    -0.03   0.00   0.00
  37   1    -0.08   0.00   0.02    -0.00   0.01  -0.01    -0.01   0.01   0.01
  38   1    -0.08  -0.03   0.01    -0.03   0.21  -0.27    -0.01  -0.00  -0.00
  39   1    -0.04  -0.01  -0.05     0.07  -0.49   0.63    -0.00   0.00  -0.01
  40   1     0.06   0.07   0.05    -0.01   0.09  -0.10     0.01   0.01   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   921.3996              1013.5302              1043.8735
 Red. masses --     5.0250                 6.0932                 7.2210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.6667                18.0742                41.4117
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.30   0.19    -0.14   0.03  -0.22     0.21  -0.14  -0.33
   2   6     0.07  -0.16  -0.17     0.25  -0.10   0.28    -0.24   0.01   0.46
   3   6    -0.06   0.35   0.05     0.06   0.01  -0.14    -0.01   0.06  -0.25
   4   6    -0.09  -0.03  -0.04    -0.30  -0.13  -0.05     0.09  -0.07   0.10
   5   6     0.01  -0.02  -0.03     0.08   0.20   0.15    -0.00   0.03   0.01
   6   6     0.06  -0.02  -0.03    -0.01   0.03   0.01    -0.02   0.02   0.00
   7   6    -0.01  -0.01  -0.00    -0.00  -0.04  -0.03     0.00   0.01   0.01
   8   6    -0.01   0.00   0.00    -0.10   0.02   0.03     0.00  -0.00  -0.00
   9   6     0.00  -0.01  -0.00     0.02  -0.03  -0.02     0.00  -0.00  -0.00
  10   6     0.00   0.00   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  11   6    -0.00   0.00   0.00    -0.00   0.01   0.01     0.00   0.00   0.00
  12   6    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00    -0.00  -0.00  -0.00
  13   6     0.00   0.00  -0.00     0.00   0.01   0.00     0.00   0.00   0.00
  14   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  17   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  19   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  20  16    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  21  16     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  22  16     0.00  -0.00  -0.00     0.02  -0.01  -0.01     0.00   0.00   0.00
  23  16     0.02   0.03   0.02     0.06   0.03   0.02    -0.01  -0.01  -0.01
  24  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  25   1     0.02   0.17   0.07     0.04  -0.04   0.21    -0.01   0.14  -0.33
  26   1    -0.04   0.05   0.56     0.14   0.04  -0.16    -0.12   0.00   0.28
  27   1     0.05   0.20  -0.35     0.13   0.02  -0.22    -0.08   0.11  -0.14
  28   1     0.04  -0.04   0.03     0.05  -0.40   0.17    -0.06   0.19   0.04
  29   1     0.04   0.07  -0.21    -0.12   0.16  -0.00     0.05  -0.07   0.11
  30   1    -0.02   0.20  -0.14    -0.24   0.14   0.03    -0.14  -0.01   0.11
  31   1    -0.14  -0.01  -0.03     0.17   0.02  -0.00     0.32   0.01  -0.00
  32   1     0.03  -0.03  -0.01     0.12   0.01   0.00    -0.09   0.04   0.05
  33   1     0.03   0.00   0.00    -0.17  -0.09  -0.05    -0.00  -0.00   0.01
  34   1     0.00   0.00  -0.01     0.05   0.02   0.01    -0.00  -0.00   0.00
  35   1    -0.00   0.00  -0.00    -0.03   0.02   0.02    -0.00  -0.00   0.00
  36   1     0.00  -0.00   0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  37   1     0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  38   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  39   1    -0.00   0.01  -0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
  40   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1057.0200              1065.8991              1069.1614
 Red. masses --     4.3232                 4.5553                 3.7521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5854                15.0133                 3.4653
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.01  -0.04     0.03  -0.01   0.03    -0.04   0.02  -0.04
   2   6     0.07  -0.05   0.06    -0.06   0.05  -0.05     0.09  -0.08   0.07
   3   6    -0.06   0.02  -0.03     0.06  -0.03   0.02    -0.09   0.04  -0.02
   4   6     0.00   0.03   0.01    -0.02  -0.04  -0.02     0.04   0.06   0.02
   5   6    -0.06  -0.01  -0.00     0.09   0.03   0.02    -0.14  -0.06  -0.03
   6   6     0.10  -0.06  -0.05    -0.10   0.04   0.04     0.14  -0.06  -0.05
   7   6    -0.15   0.04   0.05     0.05  -0.03  -0.03    -0.03   0.05   0.04
   8   6     0.09  -0.06  -0.06    -0.08   0.02   0.03     0.12  -0.02  -0.02
   9   6    -0.12   0.06   0.06     0.06  -0.04  -0.03    -0.03   0.04   0.03
  10   6     0.13   0.09   0.06    -0.03  -0.01  -0.00    -0.01  -0.02  -0.02
  11   6    -0.14  -0.08  -0.05    -0.04   0.01   0.01     0.10   0.02   0.00
  12   6     0.15   0.08   0.05    -0.04   0.01   0.01     0.01  -0.03  -0.02
  13   6    -0.13  -0.09  -0.06    -0.03  -0.01  -0.00     0.10   0.05   0.03
  14   6     0.12  -0.05  -0.05     0.06  -0.03  -0.03    -0.12   0.06   0.06
  15   6    -0.08   0.05   0.05    -0.07   0.01   0.02     0.07  -0.05  -0.04
  16   6     0.14  -0.03  -0.04     0.05  -0.02  -0.02    -0.11   0.04   0.04
  17   6    -0.09   0.06   0.05    -0.34   0.11   0.12    -0.15   0.02   0.03
  18   6     0.05   0.01  -0.00     0.19   0.09   0.05     0.06   0.07   0.04
  19   6     0.05  -0.01  -0.01     0.23   0.01  -0.02     0.14   0.02   0.00
  20  16    -0.03   0.01   0.01     0.00  -0.02  -0.02     0.04  -0.04  -0.03
  21  16    -0.01  -0.03  -0.02     0.02  -0.00  -0.00    -0.01   0.02   0.01
  22  16     0.01   0.03   0.02     0.02  -0.01  -0.01    -0.03  -0.00   0.00
  23  16     0.02  -0.02  -0.02    -0.00   0.01   0.01    -0.00  -0.02  -0.02
  24  17    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  25   1     0.01  -0.01   0.04    -0.00   0.01  -0.03     0.01  -0.02   0.05
  26   1     0.03   0.01  -0.04    -0.02  -0.00   0.04     0.03   0.01  -0.06
  27   1     0.03  -0.00  -0.03    -0.02   0.00   0.02     0.03  -0.01  -0.03
  28   1     0.01  -0.09   0.03    -0.01   0.07  -0.02     0.02  -0.11   0.03
  29   1    -0.03   0.02   0.02     0.02  -0.01  -0.02    -0.02   0.00   0.03
  30   1    -0.07   0.03   0.01     0.06  -0.03  -0.01    -0.09   0.04   0.01
  31   1    -0.02   0.04  -0.00     0.03  -0.04   0.00    -0.05   0.06  -0.00
  32   1    -0.20   0.08   0.08     0.21  -0.08  -0.07    -0.32   0.11   0.11
  33   1     0.21   0.09   0.05    -0.20  -0.09  -0.05     0.29   0.13   0.07
  34   1    -0.31  -0.14  -0.08     0.12   0.05   0.03    -0.06  -0.02  -0.01
  35   1     0.33  -0.11  -0.12    -0.09   0.03   0.04     0.01  -0.01  -0.01
  36   1    -0.33   0.10   0.12    -0.09   0.03   0.03     0.25  -0.09  -0.10
  37   1     0.31   0.15   0.08     0.13   0.06   0.03    -0.25  -0.11  -0.06
  38   1    -0.18  -0.07  -0.04    -0.42  -0.16  -0.08    -0.06  -0.00   0.01
  39   1     0.14  -0.05  -0.06     0.16  -0.02  -0.03    -0.16   0.10   0.10
  40   1     0.02   0.01   0.01    -0.04  -0.40  -0.31    -0.07  -0.42  -0.32
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1080.4828              1089.3684              1092.2497
 Red. masses --     3.3455                 3.4692                 6.3584
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6563                 0.8240                11.0101
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.02  -0.04    -0.00  -0.03   0.04    -0.07  -0.10   0.17
   2   6     0.05  -0.08   0.06    -0.02   0.10  -0.06     0.04   0.41  -0.24
   3   6    -0.07   0.05  -0.01     0.04  -0.09  -0.01     0.03  -0.43  -0.04
   4   6     0.05   0.05   0.02    -0.02  -0.03  -0.00     0.07  -0.04   0.01
   5   6    -0.14  -0.07  -0.04     0.07   0.05   0.03    -0.02   0.06   0.05
   6   6     0.12  -0.02  -0.02    -0.06   0.00   0.01     0.00   0.01   0.01
   7   6     0.10   0.02   0.01    -0.09  -0.00   0.01     0.01   0.03   0.02
   8   6     0.06   0.03   0.02    -0.01  -0.03  -0.02     0.02   0.00   0.00
   9   6     0.15  -0.04  -0.04    -0.14   0.05   0.05     0.04  -0.01  -0.01
  10   6    -0.15  -0.08  -0.05     0.13   0.04   0.02    -0.04  -0.02  -0.01
  11   6     0.02   0.03   0.02     0.10  -0.00  -0.01    -0.01   0.00   0.00
  12   6    -0.12  -0.02  -0.01     0.07  -0.01  -0.02    -0.02   0.00   0.00
  13   6     0.03   0.04   0.03     0.17   0.06   0.03    -0.03  -0.01  -0.00
  14   6     0.02  -0.04  -0.03    -0.17   0.04   0.05     0.03  -0.01  -0.01
  15   6    -0.13   0.01   0.02    -0.08  -0.02  -0.01     0.01   0.00   0.00
  16   6     0.02  -0.05  -0.04    -0.09  -0.03  -0.01     0.02   0.00   0.00
  17   6    -0.07   0.03   0.03    -0.10   0.01   0.02     0.01  -0.00  -0.00
  18   6     0.11   0.00  -0.01     0.14   0.02   0.00    -0.02  -0.00  -0.00
  19   6    -0.02  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  20  16    -0.02   0.03   0.02    -0.00   0.02   0.01    -0.00  -0.00  -0.00
  21  16     0.03   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  22  16    -0.01  -0.01  -0.01    -0.01   0.00   0.00    -0.00  -0.00  -0.00
  23  16    -0.02  -0.01  -0.01     0.02   0.00  -0.00     0.01  -0.02  -0.02
  24  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  25   1     0.00  -0.02   0.02    -0.00   0.01   0.01     0.00   0.04   0.10
  26   1     0.02   0.00  -0.05    -0.01   0.00   0.05     0.01   0.02   0.16
  27   1     0.02  -0.01  -0.01    -0.00   0.01  -0.01     0.02   0.05  -0.09
  28   1     0.01  -0.07   0.02    -0.01   0.03  -0.03    -0.02   0.03  -0.14
  29   1    -0.01  -0.02   0.03    -0.02   0.06  -0.04    -0.13   0.28  -0.16
  30   1    -0.05   0.03   0.00    -0.02  -0.01   0.01    -0.23  -0.00   0.08
  31   1    -0.07   0.05  -0.00     0.08  -0.06   0.01     0.33  -0.20   0.03
  32   1    -0.25   0.08   0.08     0.08  -0.02  -0.02    -0.25   0.13   0.12
  33   1     0.22   0.10   0.06    -0.09  -0.04  -0.02     0.03   0.02   0.01
  34   1     0.29   0.13   0.07    -0.27  -0.12  -0.06     0.07   0.03   0.02
  35   1    -0.33   0.11   0.12     0.26  -0.08  -0.10    -0.08   0.02   0.03
  36   1     0.04  -0.00  -0.01     0.33  -0.11  -0.12    -0.06   0.02   0.02
  37   1     0.02   0.00  -0.00    -0.33  -0.15  -0.08     0.06   0.03   0.01
  38   1    -0.24  -0.12  -0.07    -0.22  -0.11  -0.06     0.03   0.01   0.01
  39   1     0.39  -0.16  -0.17     0.37  -0.14  -0.15    -0.05   0.02   0.02
  40   1     0.07   0.27   0.20     0.05   0.19   0.14    -0.01  -0.02  -0.02
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1164.0020              1175.1781              1181.5211
 Red. masses --     8.2286                 4.3230                 4.9149
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    51.1211                11.7436                 0.7411
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10  -0.09  -0.07    -0.02  -0.02  -0.01     0.01  -0.01  -0.00
   2   6     0.17   0.12   0.16     0.03   0.02   0.03    -0.01   0.05  -0.00
   3   6    -0.30  -0.15  -0.05    -0.05  -0.03  -0.01     0.08  -0.02  -0.02
   4   6     0.48   0.26   0.09     0.08   0.04   0.01    -0.15   0.01   0.03
   5   6     0.14  -0.16  -0.14    -0.01  -0.04  -0.03    -0.06   0.06   0.05
   6   6    -0.21   0.01   0.03    -0.01   0.02   0.02    -0.01   0.01   0.01
   7   6    -0.00   0.01   0.00     0.07  -0.01  -0.01    -0.01  -0.11  -0.09
   8   6     0.02  -0.06  -0.05    -0.07   0.13   0.11     0.03  -0.16  -0.13
   9   6    -0.01   0.02   0.02     0.00  -0.02  -0.01    -0.13   0.02   0.02
  10   6    -0.03  -0.01  -0.00     0.10   0.02   0.00    -0.06  -0.05  -0.03
  11   6     0.02   0.05   0.03     0.03  -0.10  -0.08     0.16   0.23   0.17
  12   6    -0.02   0.01   0.01    -0.05  -0.21  -0.16    -0.15  -0.13  -0.09
  13   6    -0.01  -0.00   0.00     0.11   0.04   0.02    -0.01   0.03   0.03
  14   6     0.00   0.00   0.00     0.08  -0.03  -0.04     0.11  -0.01  -0.02
  15   6     0.02  -0.02  -0.02    -0.11   0.21   0.18     0.01   0.07   0.05
  16   6    -0.02   0.00   0.00     0.08   0.05   0.03    -0.03   0.10   0.08
  17   6    -0.00  -0.01  -0.00     0.07   0.01   0.00     0.07  -0.02  -0.03
  18   6     0.00   0.00  -0.00    -0.02  -0.01  -0.01     0.03  -0.01  -0.01
  19   6    -0.00   0.00   0.00    -0.01  -0.06  -0.05    -0.02  -0.07  -0.05
  20  16     0.00  -0.00  -0.00     0.01   0.01   0.00     0.02   0.00   0.00
  21  16    -0.00   0.00   0.00     0.06   0.00  -0.01     0.03   0.01   0.01
  22  16    -0.01   0.00   0.00     0.03  -0.00  -0.01    -0.05  -0.01  -0.01
  23  16    -0.06  -0.03  -0.02    -0.01   0.00   0.00    -0.01   0.01   0.00
  24  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  25   1     0.01   0.03   0.09     0.00   0.01   0.01     0.00   0.01  -0.01
  26   1     0.05   0.03   0.07     0.01   0.00   0.01    -0.00   0.00   0.02
  27   1     0.06   0.04  -0.17     0.01   0.01  -0.03    -0.01   0.01  -0.01
  28   1    -0.01  -0.09  -0.09    -0.00  -0.01  -0.02     0.00  -0.01   0.02
  29   1    -0.12   0.11   0.10    -0.02   0.02   0.02    -0.00   0.02  -0.01
  30   1    -0.14  -0.06   0.09    -0.02  -0.02   0.01     0.09  -0.06   0.00
  31   1    -0.26   0.26   0.01    -0.05   0.05   0.00     0.06  -0.02   0.00
  32   1     0.17  -0.10  -0.09    -0.00  -0.01  -0.01     0.14  -0.06  -0.05
  33   1    -0.09  -0.01  -0.01    -0.03  -0.01  -0.01     0.26   0.15   0.09
  34   1     0.09   0.06   0.04    -0.25  -0.15  -0.09     0.32   0.21   0.13
  35   1     0.09  -0.05  -0.05    -0.22   0.11   0.12     0.35  -0.18  -0.18
  36   1     0.02  -0.01  -0.01    -0.38   0.19   0.19    -0.17   0.08   0.08
  37   1     0.04   0.02   0.01    -0.40  -0.25  -0.15    -0.12  -0.09  -0.06
  38   1     0.00   0.00   0.00    -0.15  -0.10  -0.06    -0.19  -0.13  -0.08
  39   1     0.01  -0.00  -0.00    -0.14   0.05   0.06    -0.14   0.06   0.06
  40   1    -0.00   0.00   0.00     0.01   0.02   0.02     0.01   0.06   0.04
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1185.4603              1190.0821              1202.4280
 Red. masses --     5.2097                 5.6118                 8.0246
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1327                 2.3244                 0.6463
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.08   0.04     0.01   0.02   0.01    -0.01  -0.09  -0.06
   2   6    -0.04  -0.20  -0.08    -0.01  -0.05  -0.02     0.01   0.21   0.10
   3   6    -0.09   0.13   0.07    -0.01   0.03   0.01     0.14  -0.12  -0.03
   4   6     0.18  -0.08  -0.07     0.03  -0.01  -0.01    -0.23  -0.07  -0.08
   5   6     0.19  -0.04  -0.05     0.04   0.00  -0.00     0.03   0.04   0.03
