 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.424693   -0.192962    0.954028
    2          6             0        6.141093    0.588847   -0.277902
    3          6             0        4.714275    1.110425   -0.265638
    4          8             0        3.788870    0.032910   -0.201243
    5          6             0        2.486462    0.392297   -0.158349
    6          6             0        2.003009    1.719929   -0.139210
    7          6             0        0.668540    1.990477   -0.086826
    8          6             0       -0.309295    0.975552   -0.050371
    9          6             0        0.123708   -0.380191   -0.073030
   10          6             0       -0.810298   -1.451726   -0.044125
   11          6             0       -0.323695   -2.758969   -0.075294
   12          6             0        1.027564   -3.025126   -0.135328
   13          6             0        1.936379   -1.993841   -0.163193
   14          6             0        1.511266   -0.672228   -0.129364
   15          6             0       -1.719273    1.270959    0.004674
   16          6             0       -2.206677    2.579402    0.028413
   17          6             0       -3.562025    2.850129    0.079757
   18          6             0       -4.474950    1.831464    0.109512
   19          6             0       -4.049637    0.490811    0.088573
   20          6             0       -4.977293   -0.566114    0.118858
   21          6             0       -4.549730   -1.864486    0.097769
   22          6             0       -3.197781   -2.158903    0.045795
   23          6             0       -2.231596   -1.156568    0.013210
   24          6             0       -2.660179    0.199114    0.035549
   25          1             0        7.354201   -0.628537    0.929036
   26          1             0        5.718899   -0.930688    1.056822
   27          1             0        6.368759    0.406250    1.785007
   28          1             0        6.278746   -0.054495   -1.154232
   29          1             0        6.860207    1.410064   -0.377316
   30          1             0        4.494135    1.693615   -1.167659
   31          1             0        4.551182    1.744457    0.612491
   32          1             0        2.700323    2.537106   -0.165804
   33          1             0        0.360256    3.019608   -0.073437
   34          1             0       -1.007669   -3.587325   -0.055000
   35          1             0        1.373988   -4.045378   -0.161678
   36          1             0        2.992638   -2.192886   -0.218407
   37          1             0       -1.522772    3.407508    0.006689
   38          1             0       -3.901940    3.872971    0.096327
   39          1             0       -5.528739    2.047849    0.149236
   40          1             0       -6.029322   -0.341248    0.158932
   41          1             0       -5.270394   -2.665792    0.121593
   42          1             0       -2.900977   -3.191315    0.030776
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.0951                33.6735                67.1346
 Red. masses --    10.5529                10.7000                10.6134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3291                10.5942                 8.4159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   8    -0.00  -0.02  -0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
   5   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.01
   6   6     0.00   0.01  -0.02    -0.00   0.00  -0.00    -0.00  -0.01   0.01
   7   6     0.00  -0.00   0.02    -0.00  -0.00   0.00    -0.00   0.00  -0.02
   8   6    -0.00   0.00   0.00     0.00  -0.00   0.02     0.00  -0.00   0.00
   9   6    -0.00   0.00  -0.04    -0.00   0.00  -0.08     0.00  -0.00   0.03
  10   6     0.01  -0.00   0.03     0.00   0.00   0.06    -0.00   0.00  -0.01
  11   6    -0.00  -0.00   0.03     0.00  -0.00   0.11    -0.00   0.00  -0.06
  12   6    -0.01   0.01  -0.13    -0.02   0.00  -0.34     0.01  -0.00   0.11
  13   6     0.01  -0.00   0.07     0.01  -0.00   0.18    -0.01   0.00  -0.04
  14   6    -0.00  -0.00   0.03    -0.00   0.00   0.05     0.00   0.00  -0.02
  15   6    -0.00   0.00   0.04     0.00   0.00  -0.04    -0.00  -0.00  -0.05
  16   6     0.01   0.00   0.08    -0.00   0.00  -0.05    -0.00  -0.00  -0.07
  17   6    -0.01  -0.00  -0.27     0.01   0.00   0.18     0.01   0.00   0.22
  18   6    -0.00   0.00   0.14    -0.01   0.00  -0.09    -0.00  -0.00  -0.11
  19   6     0.00   0.00   0.01    -0.00   0.00  -0.03    -0.00  -0.00  -0.09
  20   6    -0.00  -0.00  -0.14    -0.00  -0.00  -0.01    -0.01   0.00  -0.15
  21   6     0.01  -0.00   0.26    -0.00  -0.00  -0.00     0.01   0.00   0.29
  22   6    -0.00   0.00  -0.06     0.00  -0.00   0.02    -0.00  -0.00  -0.09
  23   6     0.01  -0.00  -0.04     0.00  -0.00  -0.01    -0.01   0.00  -0.06
  24   6     0.00  -0.00  -0.00     0.00  -0.00   0.04     0.00   0.00   0.12
  25   1     0.00  -0.02   0.06     0.00  -0.01   0.02    -0.00   0.01  -0.03
  26   1    -0.01   0.01   0.01    -0.00   0.00   0.01     0.00  -0.00  -0.01
  27   1    -0.02   0.03  -0.03    -0.01   0.01  -0.01     0.01  -0.01   0.01
  28   1    -0.02   0.02  -0.02     0.00   0.01  -0.01     0.00  -0.00   0.01
  29   1     0.02  -0.01   0.00     0.00  -0.00   0.00    -0.01   0.00   0.00
  30   1    -0.01  -0.01  -0.01    -0.01   0.00   0.00     0.02  -0.01  -0.00
  31   1    -0.02   0.02  -0.01    -0.00   0.00   0.00     0.01   0.00  -0.00
  32   1    -0.00   0.01   0.04    -0.00   0.00   0.01     0.00  -0.00  -0.02
  33   1    -0.00  -0.00  -0.05    -0.00  -0.00   0.00     0.00   0.00   0.05
  34   1    -0.00   0.00  -0.07    -0.01   0.00  -0.23     0.01  -0.00   0.11
  35   1     0.01  -0.00   0.25     0.03  -0.01   0.66    -0.01   0.00  -0.21
  36   1    -0.01   0.00  -0.15    -0.02   0.01  -0.35     0.00  -0.00   0.09
  37   1    -0.00   0.00  -0.16     0.00   0.00   0.10     0.01  -0.00   0.14
  38   1     0.02  -0.00   0.51    -0.01   0.00  -0.34    -0.02   0.00  -0.43
  39   1    -0.01   0.00  -0.26     0.01   0.00   0.18     0.01  -0.00   0.23
  40   1     0.01  -0.00   0.27    -0.00  -0.00   0.01     0.01  -0.00   0.30
  41   1    -0.02   0.00  -0.49     0.00  -0.00   0.01    -0.02   0.00  -0.56
  42   1     0.00   0.00   0.13    -0.00  -0.00  -0.04     0.01  -0.00   0.19
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   920.5923               946.3475               984.8727
 Red. masses --     8.1349                 9.0868                 8.9085
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1934                17.0714               140.4090
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17  -0.23   0.36     0.19  -0.02   0.05     0.16   0.03   0.03
   2   6     0.11   0.12  -0.32    -0.09  -0.04  -0.06    -0.23  -0.10  -0.04
   3   6    -0.28   0.25  -0.29    -0.19  -0.17   0.04    -0.10  -0.20   0.04
   4   8     0.01  -0.11   0.08    -0.00   0.24  -0.02     0.34   0.22  -0.03
   5   6    -0.01  -0.02  -0.01     0.15   0.04  -0.00     0.06  -0.01  -0.00
   6   6     0.02   0.06   0.06    -0.06  -0.20  -0.00     0.00   0.10  -0.00
   7   6     0.00  -0.00  -0.03     0.01   0.05  -0.00    -0.04  -0.01   0.00
   8   6    -0.02   0.01  -0.01     0.08  -0.00  -0.00    -0.05   0.04   0.00
   9   6    -0.00   0.01   0.02     0.15  -0.02  -0.01    -0.24  -0.00   0.01
  10   6     0.02  -0.00  -0.00    -0.13   0.03   0.01    -0.03  -0.05  -0.00
  11   6    -0.02  -0.01  -0.01     0.05  -0.06  -0.00     0.00   0.10   0.00
  12   6    -0.01   0.02   0.02     0.09  -0.15  -0.00    -0.06   0.06   0.01
  13   6     0.03  -0.01  -0.01    -0.17   0.08   0.01     0.12  -0.07  -0.01
  14   6    -0.01  -0.01  -0.02     0.20   0.14  -0.01    -0.16  -0.09   0.01
  15   6    -0.02   0.00  -0.00     0.01  -0.03  -0.00     0.06   0.04  -0.00
  16   6     0.01   0.01  -0.01    -0.08  -0.07   0.00     0.04   0.02  -0.00
  17   6     0.01  -0.01   0.01    -0.05   0.05   0.00     0.04  -0.01  -0.00
  18   6    -0.02   0.01  -0.00     0.23  -0.13  -0.01    -0.18   0.12   0.01
  19   6     0.00   0.01  -0.00    -0.02  -0.03   0.00     0.05   0.00  -0.00
  20   6     0.01  -0.00  -0.01     0.02   0.05  -0.00    -0.10  -0.05   0.00
  21   6    -0.01  -0.01   0.01     0.09   0.09  -0.00    -0.01  -0.05   0.00
  22   6    -0.01   0.02  -0.00     0.02  -0.14  -0.00     0.01   0.11   0.00
  23   6     0.03  -0.01  -0.00    -0.28   0.16   0.01     0.18  -0.14  -0.01
  24   6     0.00  -0.02   0.01    -0.15   0.15   0.01     0.21  -0.12  -0.01
  25   1     0.02  -0.13   0.19    -0.03  -0.20   0.25    -0.04  -0.17   0.19
  26   1    -0.01  -0.02   0.02    -0.12   0.12  -0.19    -0.11   0.12  -0.20
  27   1    -0.00  -0.08   0.10    -0.09  -0.03   0.02    -0.08  -0.05   0.04
  28   1     0.10  -0.03  -0.03     0.05  -0.00  -0.01     0.09   0.01  -0.01
  29   1     0.07  -0.00  -0.05    -0.19   0.12  -0.07    -0.30   0.18  -0.03
  30   1    -0.35   0.28   0.13     0.01  -0.04  -0.01     0.07  -0.03  -0.00
  31   1     0.05  -0.18   0.13    -0.01   0.02  -0.02     0.05   0.02  -0.02
  32   1    -0.04   0.05  -0.15    -0.00  -0.07   0.01    -0.03   0.06   0.00
  33   1    -0.01  -0.00   0.06     0.07   0.03  -0.00    -0.06  -0.02   0.00
  34   1    -0.01  -0.00   0.01     0.04  -0.04  -0.00    -0.01   0.04   0.00
  35   1    -0.01   0.00  -0.04     0.11  -0.01  -0.01    -0.13  -0.02   0.00
  36   1     0.01  -0.01   0.01    -0.04   0.01   0.01     0.04  -0.00   0.01
  37   1     0.00   0.00   0.02    -0.00  -0.04  -0.00    -0.01   0.02   0.00
  38   1     0.01  -0.00  -0.02    -0.08  -0.01   0.00     0.10   0.03  -0.00
  39   1    -0.00   0.01   0.01     0.05  -0.09  -0.00    -0.04   0.07   0.00
  40   1     0.01   0.00   0.01     0.00  -0.00  -0.00    -0.03  -0.02   0.00
  41   1    -0.00  -0.00  -0.02    -0.03   0.07   0.00     0.08  -0.09  -0.00
  42   1    -0.01   0.00   0.01     0.06  -0.02  -0.00    -0.03   0.02   0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1042.4450              1073.0602              1083.9384
 Red. masses --    10.5232                 9.3098                 8.9556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.5923                18.4736                40.4811
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.01  -0.00     0.11   0.21  -0.35     0.05  -0.01   0.10
   2   6     0.07   0.03   0.00     0.08  -0.39   0.46    -0.20  -0.00  -0.12
   3   6    -0.03  -0.04   0.01    -0.18   0.21  -0.22     0.21   0.10   0.05
   4   8    -0.09   0.03   0.00     0.04  -0.08   0.07     0.12  -0.13  -0.02
   5   6     0.11   0.13  -0.00    -0.03  -0.07  -0.00    -0.21  -0.16   0.01
   6   6    -0.05  -0.08   0.00     0.01   0.07   0.00     0.06   0.18  -0.00
   7   6    -0.03  -0.28   0.00    -0.00  -0.01   0.00    -0.03  -0.07   0.00
   8   6    -0.13   0.28   0.00     0.00  -0.01  -0.00     0.03  -0.04  -0.00
   9   6    -0.10   0.29   0.01     0.02   0.04   0.00     0.07   0.15  -0.00
  10   6    -0.02   0.04   0.00     0.05   0.02  -0.00     0.28   0.10  -0.01
  11   6    -0.11  -0.19   0.00    -0.02  -0.03   0.00    -0.13  -0.15   0.00
  12   6    -0.01  -0.06   0.00     0.01   0.02   0.00    -0.00   0.08   0.00
  13   6     0.22  -0.08  -0.01     0.01  -0.00  -0.00     0.08   0.01  -0.00
  14   6     0.03   0.03   0.00    -0.02  -0.02  -0.00    -0.18  -0.14   0.01
  15   6     0.19   0.15  -0.01     0.01   0.01  -0.00     0.04   0.02  -0.00
  16   6    -0.14  -0.27   0.00    -0.03  -0.03   0.00    -0.13  -0.11   0.00
  17   6     0.05  -0.01  -0.00     0.00  -0.01  -0.00     0.01  -0.04  -0.00
  18   6     0.03   0.04  -0.00     0.05  -0.01  -0.00     0.22  -0.05  -0.01
  19   6     0.07  -0.02  -0.00    -0.02   0.01   0.00    -0.10   0.03   0.00
  20   6    -0.27   0.01   0.01     0.00   0.01  -0.00     0.05   0.03  -0.00
  21   6     0.02  -0.00  -0.00    -0.02  -0.00   0.00    -0.08  -0.03   0.00
  22   6     0.05  -0.22  -0.00     0.01  -0.04  -0.00     0.03  -0.18  -0.00
  23   6    -0.09   0.07   0.00     0.00   0.03  -0.00     0.05   0.12  -0.00
  24   6     0.26   0.23  -0.01    -0.03   0.04   0.00    -0.15   0.19   0.01
  25   1     0.01   0.03  -0.03    -0.02  -0.06   0.06    -0.01  -0.05   0.03
  26   1     0.02  -0.02   0.04    -0.08   0.14  -0.20    -0.02   0.02  -0.04
  27   1     0.02   0.01  -0.00    -0.08   0.07  -0.11    -0.01  -0.05   0.05
  28   1    -0.02  -0.01   0.01     0.14  -0.08   0.12     0.03   0.05  -0.06
  29   1     0.07  -0.04  -0.01     0.01  -0.08   0.16    -0.17   0.11   0.01
  30   1    -0.04  -0.01   0.01    -0.08   0.24   0.08     0.12  -0.02  -0.03
  31   1    -0.05  -0.01  -0.01    -0.04  -0.15   0.10     0.10   0.07  -0.02
  32   1    -0.17   0.11   0.01    -0.03   0.04  -0.01     0.06   0.01   0.00
  33   1     0.05  -0.06  -0.00    -0.05  -0.02   0.00    -0.24  -0.09   0.01
  34   1    -0.01  -0.07  -0.00    -0.01  -0.01   0.00    -0.09   0.01   0.00
  35   1    -0.01  -0.03  -0.00     0.03   0.01  -0.00     0.09   0.05  -0.00
  36   1     0.06  -0.05  -0.00     0.00   0.00   0.01     0.05   0.15   0.00
  37   1    -0.03  -0.09   0.00    -0.03   0.01   0.00    -0.14   0.06   0.01
  38   1     0.20   0.06  -0.01    -0.00  -0.00  -0.00    -0.04  -0.03   0.00
  39   1     0.01   0.04  -0.00     0.02   0.01  -0.00     0.08   0.06  -0.00
  40   1    -0.08  -0.01   0.00     0.00   0.01  -0.00     0.02   0.06  -0.00
  41   1     0.03  -0.03  -0.00    -0.03   0.02   0.00    -0.17   0.12   0.01
  42   1     0.03  -0.05  -0.00    -0.00  -0.01   0.00    -0.04  -0.07   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1111.8139              1119.8147              1128.1836
 Red. masses --     8.8165                 7.1098                 6.8255
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    73.8451                33.5261                19.2042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.02   0.04    -0.06  -0.01  -0.01    -0.04   0.16   0.07
   2   6    -0.27  -0.06  -0.03     0.17   0.02  -0.01     0.19  -0.35  -0.22
   3   6     0.37   0.31  -0.05    -0.24  -0.16   0.06    -0.21   0.28   0.34
   4   8    -0.25  -0.31   0.03     0.15   0.19  -0.03    -0.03  -0.10  -0.12
   5   6     0.02   0.02  -0.00    -0.04  -0.10   0.00     0.04  -0.05   0.00
   6   6    -0.00  -0.00  -0.00     0.07   0.08  -0.00    -0.01   0.03  -0.00
   7   6     0.00   0.02   0.00     0.01   0.06  -0.00     0.01   0.00  -0.00
   8   6    -0.11   0.01   0.00    -0.06  -0.03   0.00     0.01   0.00  -0.00
   9   6     0.02  -0.03  -0.00    -0.00  -0.05  -0.00     0.01   0.03  -0.00
  10   6    -0.08  -0.05   0.00     0.08  -0.05  -0.00    -0.02  -0.00   0.00
  11   6     0.15   0.08  -0.01     0.19   0.09  -0.01    -0.00  -0.00   0.00
  12   6    -0.02   0.06   0.00    -0.07   0.18   0.00     0.02   0.00  -0.00
  13   6    -0.14  -0.05   0.01    -0.21  -0.05   0.01    -0.01  -0.01   0.00
  14   6     0.13   0.06  -0.00    -0.01  -0.09  -0.00     0.02   0.02   0.00
  15   6    -0.06   0.03   0.00    -0.09   0.04   0.00     0.01  -0.01  -0.00
  16   6     0.01  -0.01  -0.00    -0.12  -0.05   0.00     0.03   0.02  -0.00
  17   6     0.02  -0.02  -0.00     0.04  -0.10  -0.00    -0.01   0.02   0.00
  18   6    -0.08   0.02   0.00     0.08   0.03  -0.00    -0.02  -0.00   0.00
  19   6     0.09  -0.01  -0.00     0.01   0.03  -0.00     0.00  -0.00  -0.00
  20   6    -0.14   0.06   0.01    -0.12   0.12   0.01     0.01  -0.01  -0.00
  21   6    -0.04  -0.03   0.00    -0.15  -0.11   0.01     0.02   0.02  -0.00
  22   6     0.07  -0.06  -0.00     0.17  -0.17  -0.01    -0.02   0.03   0.00
  23   6    -0.03  -0.00   0.00     0.10   0.04  -0.00    -0.02  -0.01   0.00
  24   6     0.11  -0.00  -0.00    -0.01   0.05   0.00     0.00  -0.02  -0.00
  25   1    -0.01  -0.07   0.07     0.01   0.05  -0.06    -0.03   0.02  -0.17
  26   1    -0.04   0.06  -0.08     0.03  -0.04   0.05     0.02  -0.01  -0.11
  27   1    -0.04  -0.03   0.03     0.03   0.01  -0.01     0.06  -0.14   0.15
  28   1     0.02   0.08  -0.06     0.01  -0.04   0.03     0.36  -0.01  -0.07
  29   1    -0.18   0.09   0.06     0.10  -0.05  -0.03    -0.04   0.02   0.16
  30   1     0.14   0.07  -0.01    -0.08  -0.06  -0.00    -0.18  -0.24  -0.09
  31   1     0.11   0.02   0.02    -0.04   0.01  -0.02     0.01   0.34  -0.10
  32   1     0.03  -0.03  -0.00     0.07  -0.02  -0.00    -0.08   0.07   0.01
  33   1     0.08   0.03  -0.00    -0.09  -0.01   0.00     0.01   0.00   0.00
  34   1     0.20  -0.11  -0.01     0.27  -0.15  -0.01     0.00  -0.01  -0.00
  35   1    -0.01   0.02   0.00    -0.05   0.05   0.00     0.02   0.01  -0.00
  36   1    -0.09  -0.28  -0.00    -0.10  -0.21  -0.00    -0.01  -0.03  -0.00
  37   1     0.05  -0.05  -0.00    -0.11   0.05   0.00     0.02  -0.01  -0.00
  38   1     0.09   0.03  -0.00     0.04  -0.02  -0.00    -0.01   0.01   0.00
  39   1    -0.03  -0.01   0.00     0.06   0.17  -0.00    -0.01  -0.04   0.00
  40   1    -0.02   0.12   0.00     0.02   0.31   0.00    -0.00  -0.04   0.00
  41   1     0.04  -0.05  -0.00    -0.11   0.02   0.00     0.02  -0.01  -0.00
  42   1     0.21   0.04  -0.01     0.32   0.03  -0.01    -0.01   0.01   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1142.6875              1157.1929              1166.4821
 Red. masses --     5.7886                 4.1011                 4.4822
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    42.6175                26.6001                 9.6774
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.01  -0.02   0.00     0.01   0.01   0.00
   2   6    -0.00  -0.00  -0.00     0.01   0.04   0.01    -0.03  -0.02  -0.00
   3   6     0.02   0.04  -0.00    -0.03  -0.08  -0.01     0.06   0.02  -0.01
   4   8    -0.12  -0.02   0.00     0.10   0.06   0.00    -0.05  -0.03   0.00
   5   6     0.11   0.01  -0.00    -0.11  -0.12   0.00     0.11   0.16  -0.00
   6   6     0.02  -0.08  -0.00     0.00   0.12   0.00    -0.07  -0.10   0.00
   7   6     0.02   0.03  -0.00     0.00  -0.07  -0.00    -0.01  -0.05   0.00
   8   6    -0.01   0.05   0.00    -0.03   0.04   0.00     0.13   0.09  -0.00
   9   6    -0.08  -0.04   0.00    -0.03   0.15   0.00    -0.10  -0.06   0.00
  10   6    -0.06  -0.10   0.00     0.07  -0.00  -0.00     0.14  -0.13  -0.01
  11   6     0.11   0.07  -0.00     0.13  -0.01  -0.01     0.13   0.04  -0.01
  12   6     0.00   0.02  -0.00     0.02   0.19   0.00    -0.12   0.06   0.01
  13   6    -0.04  -0.01   0.00    -0.15  -0.09   0.01     0.03  -0.01  -0.00
  14   6     0.10   0.08  -0.00    -0.01  -0.10  -0.00    -0.14   0.02   0.01
  15   6     0.01   0.11   0.00     0.06   0.01  -0.00     0.12  -0.05  -0.00
  16   6    -0.30  -0.09   0.01     0.09  -0.02  -0.00     0.02  -0.02  -0.00
  17   6     0.08  -0.18  -0.00     0.01   0.09  -0.00    -0.05   0.03   0.00
  18   6     0.25   0.07  -0.01    -0.05  -0.06   0.00     0.07  -0.06  -0.00
  19   6    -0.09   0.03   0.00    -0.02   0.01   0.00    -0.18   0.04   0.01
  20   6     0.15  -0.09  -0.01     0.07  -0.09  -0.00     0.09  -0.02  -0.00
  21   6     0.09   0.06  -0.00     0.04   0.12  -0.00    -0.09   0.02   0.00
  22   6    -0.15   0.16   0.01    -0.13   0.06   0.01     0.02  -0.02  -0.00
  23   6     0.00  -0.12  -0.00    -0.05   0.00   0.00     0.17   0.02  -0.01
  24   6     0.05  -0.04  -0.00     0.02   0.05  -0.00    -0.04   0.06   0.00
  25   1    -0.00  -0.00   0.00     0.01   0.02  -0.00    -0.00  -0.01   0.00
  26   1    -0.00   0.00  -0.01     0.00  -0.01   0.02    -0.00   0.01  -0.01
  27   1     0.00  -0.00   0.00     0.00   0.02  -0.01    -0.00  -0.01   0.01
  28   1     0.00   0.01  -0.01    -0.03  -0.01   0.01     0.01   0.01  -0.01
  29   1     0.00  -0.00   0.01     0.01  -0.00  -0.02    -0.02   0.01   0.01
  30   1     0.00   0.00  -0.00     0.02   0.01   0.01    -0.02   0.01   0.01
  31   1     0.01   0.01   0.00     0.00  -0.02   0.00    -0.03  -0.00  -0.01
  32   1     0.03  -0.05  -0.00    -0.01   0.04   0.00    -0.20   0.13   0.01
  33   1    -0.13  -0.03   0.00    -0.08  -0.05   0.00     0.19   0.04  -0.01
  34   1    -0.03   0.07   0.00     0.12  -0.07  -0.01     0.13  -0.06  -0.01
  35   1    -0.02   0.00   0.00     0.25   0.14  -0.01    -0.43  -0.12   0.02
  36   1    -0.05  -0.23  -0.00    -0.12  -0.42  -0.01     0.01  -0.01   0.00
  37   1    -0.32   0.18   0.01     0.06  -0.03  -0.00     0.13  -0.10  -0.01
  38   1     0.01  -0.06  -0.00     0.13   0.07  -0.00    -0.30  -0.08   0.01
  39   1     0.16   0.46  -0.00    -0.08  -0.35   0.00     0.03   0.04  -0.00
  40   1    -0.01  -0.26  -0.00    -0.07  -0.46   0.00    -0.02  -0.20  -0.00
  41   1     0.06  -0.00  -0.00    -0.13   0.16   0.01    -0.34   0.29   0.01
  42   1    -0.20  -0.00   0.01    -0.07   0.01   0.00     0.09   0.02  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1174.9351              1184.0082              1201.4679
 Red. masses --     6.4324                 2.2686                 5.1530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0897                18.5327                74.0568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.00     0.00   0.00  -0.01     0.00  -0.00   0.00
   2   6     0.02  -0.02  -0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
   3   6    -0.06   0.02   0.02    -0.01   0.03   0.00     0.02   0.00  -0.00
   4   8     0.02  -0.01  -0.01    -0.07  -0.01   0.00    -0.10   0.01   0.01
   5   6    -0.02   0.03   0.00     0.06  -0.03  -0.00     0.17   0.04  -0.01
   6   6     0.07   0.01  -0.00     0.05  -0.04  -0.00    -0.02  -0.12   0.00
   7   6    -0.01   0.18   0.00     0.00   0.03   0.00     0.02   0.01  -0.00
   8   6    -0.21  -0.15   0.01    -0.02  -0.00   0.00     0.13   0.06  -0.00
   9   6    -0.03  -0.29  -0.00     0.12   0.09  -0.00    -0.24   0.03   0.01
  10   6     0.10  -0.13  -0.01    -0.04  -0.00   0.00     0.09  -0.09  -0.00
  11   6     0.07   0.11  -0.00    -0.06  -0.02   0.00     0.10  -0.02  -0.00
  12   6    -0.02  -0.01   0.00    -0.03  -0.08   0.00    -0.01   0.02   0.00
  13   6     0.01   0.07   0.00     0.03   0.02  -0.00     0.10   0.01  -0.00
  14   6     0.05   0.07  -0.00     0.06   0.09  -0.00    -0.06   0.12   0.00
  15   6    -0.15   0.17   0.01    -0.05  -0.00   0.00     0.11  -0.06  -0.00
  16   6    -0.12  -0.10   0.00    -0.02   0.04   0.00     0.08  -0.00  -0.00
  17   6     0.09  -0.02  -0.00     0.08  -0.02  -0.00     0.00   0.06   0.00
  18   6    -0.01  -0.06   0.00     0.01   0.02  -0.00     0.07  -0.02  -0.00
  19   6     0.03  -0.03  -0.00     0.05   0.03  -0.00    -0.08   0.04   0.00
  20   6    -0.04  -0.07   0.00    -0.01   0.01   0.00     0.06   0.01  -0.00
  21   6    -0.05   0.02   0.00    -0.02   0.03   0.00    -0.03  -0.06   0.00
  22   6     0.05  -0.13  -0.00    -0.02   0.06   0.00     0.08  -0.01  -0.00
  23   6     0.13   0.08  -0.00    -0.05  -0.04   0.00     0.08  -0.00  -0.00
  24   6     0.07   0.30  -0.00    -0.02  -0.16   0.00    -0.35   0.04   0.01
  25   1    -0.00   0.00  -0.00    -0.00  -0.01   0.01     0.00   0.00   0.00
  26   1     0.00   0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  27   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  28   1     0.02  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  29   1     0.02  -0.01   0.02     0.01  -0.01   0.00    -0.00   0.00  -0.00
  30   1    -0.01  -0.02  -0.01     0.00  -0.01  -0.01    -0.01   0.01   0.01
  31   1     0.03   0.02   0.01     0.01  -0.00   0.01    -0.02  -0.00  -0.00
  32   1     0.20  -0.15  -0.01     0.12  -0.10  -0.00    -0.08   0.03   0.00
  33   1     0.17   0.11  -0.01    -0.23  -0.06   0.01    -0.15  -0.05   0.01
  34   1    -0.19   0.21   0.01     0.19  -0.18  -0.01    -0.11   0.11   0.01
  35   1    -0.15  -0.05   0.01    -0.33  -0.13   0.01    -0.15  -0.05   0.01
  36   1     0.01   0.04   0.00     0.07   0.34   0.00    -0.03  -0.32  -0.00
  37   1     0.09  -0.13  -0.00    -0.28   0.24   0.01    -0.22   0.21   0.01
  38   1     0.36   0.10  -0.01     0.34   0.10  -0.01     0.13   0.06  -0.00
  39   1    -0.02  -0.12   0.00    -0.05  -0.25   0.00    -0.06  -0.39   0.00
  40   1    -0.02  -0.07   0.00    -0.06  -0.25   0.00     0.08   0.34  -0.00
  41   1    -0.14   0.12   0.01    -0.11   0.11   0.00     0.10  -0.11  -0.00
  42   1    -0.23  -0.11   0.01     0.26   0.10  -0.01    -0.17  -0.06   0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1221.0553              1226.0660              1226.9797
 Red. masses --     5.2179                 4.9825                 3.3147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.0055                 7.9075                29.3104
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
