 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.586026    0.350488   -1.689540
    2          6             0        5.192275    1.394592   -0.708281
    3          6             0        4.862877    0.768606    0.637672
    4          8             0        3.865671   -0.241079    0.526787
    5          6             0        2.586303    0.185437    0.438451
    6          6             0        2.156260    1.531270    0.447340
    7          6             0        0.838721    1.858656    0.330414
    8          6             0       -0.174825    0.887541    0.200189
    9          6             0        0.201278   -0.485061    0.206080
   10          6             0       -0.772038   -1.515586    0.096465
   11          6             0       -0.340435   -2.842288    0.114556
   12          6             0        0.993914   -3.165855    0.238292
   13          6             0        1.940530   -2.174370    0.344847
   14          6             0        1.570817   -0.835718    0.327636
   15          6             0       -1.565703    1.243278    0.069603
   16          6             0       -1.996677    2.571391    0.046702
   17          6             0       -3.334435    2.900088   -0.076533
   18          6             0       -4.285171    1.921662   -0.180448
   19          6             0       -3.917188    0.564050   -0.165097
   20          6             0       -4.884284   -0.451995   -0.269832
   21          6             0       -4.512251   -1.767427   -0.253041
   22          6             0       -3.178472   -2.119634   -0.133975
   23          6             0       -2.175146   -1.159799   -0.027430
   24          6             0       -2.546139    0.212923   -0.040901
   25          1             0        6.437315   -0.132676   -1.382462
   26          1             0        5.753635    0.742515   -2.624092
   27          1             0        4.840522   -0.351138   -1.756756
   28          1             0        4.320037    1.931936   -1.094169
   29          1             0        5.991190    2.138288   -0.608025
   30          1             0        4.556033    1.498469    1.395052
   31          1             0        5.747576    0.262352    1.041210
   32          1             0        2.879174    2.318836    0.553306
   33          1             0        0.572156    2.899388    0.343233
   34          1             0       -1.054809   -3.640665    0.032810
   35          1             0        1.297309   -4.199967    0.252883
   36          1             0        2.983839   -2.418095    0.450994
   37          1             0       -1.281502    3.369287    0.123269
   38          1             0       -3.630430    3.936529   -0.090814
   39          1             0       -5.325100    2.183168   -0.275485
   40          1             0       -5.922293   -0.182210   -0.363049
   41          1             0       -5.262865   -2.536993   -0.332857
   42          1             0       -2.925717   -3.163765   -0.124154
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.8479                28.1890                55.0489
 Red. masses --    10.5652                10.5877                11.1238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7300                13.6008                18.5543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.03  -0.02   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   6   6    -0.04   0.06  -0.04     0.00   0.00  -0.02     0.00  -0.00  -0.00
   7   6    -0.07   0.06   0.02    -0.00   0.00   0.03     0.00   0.00  -0.00
   8   6     0.04  -0.07   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.02
   9   6     0.01  -0.04  -0.01     0.00  -0.00  -0.02     0.01   0.00  -0.07
  10   6    -0.03   0.01  -0.00    -0.00   0.00   0.01    -0.01  -0.00   0.06
  11   6     0.04   0.05   0.02     0.00   0.00   0.01    -0.01  -0.00   0.09
  12   6     0.02  -0.04  -0.01     0.01  -0.00  -0.05     0.03   0.01  -0.31
  13   6    -0.06   0.02  -0.01    -0.01   0.00   0.04    -0.02  -0.00   0.18
  14   6     0.00   0.03   0.01    -0.00   0.00   0.01    -0.00  -0.00   0.04
  15   6     0.06  -0.01   0.01    -0.00  -0.00   0.05     0.00   0.00  -0.04
  16   6    -0.02  -0.01  -0.00    -0.01  -0.00   0.09     0.00  -0.00  -0.05
  17   6    -0.02   0.04   0.01     0.03   0.01  -0.30    -0.02  -0.00   0.17
  18   6     0.03  -0.01  -0.00    -0.01  -0.00   0.15     0.01  -0.00  -0.09
  19   6    -0.00  -0.01  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.05
  20   6    -0.05   0.00  -0.00     0.01   0.00  -0.13     0.01   0.00  -0.08
  21   6     0.02   0.02  -0.00    -0.02  -0.00   0.24    -0.01  -0.00   0.14
  22   6     0.01  -0.03   0.00     0.01  -0.00  -0.07     0.00   0.00  -0.03
  23   6    -0.03   0.01  -0.00     0.00   0.00  -0.03     0.00   0.00  -0.03
  24   6     0.02   0.02   0.00     0.00   0.00  -0.01    -0.01  -0.00   0.07
  25   1     0.03  -0.23  -0.25     0.00  -0.01  -0.01     0.00   0.00   0.00
  26   1    -0.06  -0.02  -0.06    -0.00   0.00   0.00    -0.00   0.00   0.00
  27   1    -0.08   0.07  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  28   1     0.05   0.02  -0.21     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  29   1    -0.02   0.08   0.03    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  30   1     0.09  -0.22   0.41     0.00  -0.00   0.00    -0.00   0.00  -0.01
  31   1     0.05  -0.07  -0.29     0.00  -0.00  -0.01    -0.00   0.00   0.00
  32   1     0.01  -0.01   0.07    -0.00  -0.00   0.04    -0.00  -0.00   0.01
  33   1    -0.06   0.00  -0.05     0.00   0.00  -0.06     0.00   0.00   0.01
  34   1     0.01   0.02  -0.02     0.00   0.00  -0.01     0.02   0.00  -0.18
  35   1     0.01  -0.01   0.01    -0.01  -0.00   0.10    -0.05  -0.01   0.59
  36   1    -0.02   0.02   0.01     0.01   0.00  -0.07     0.04  -0.00  -0.36
  37   1    -0.02   0.01  -0.00     0.02   0.00  -0.18    -0.01  -0.00   0.10
  38   1    -0.01   0.01  -0.02    -0.06  -0.01   0.58     0.03   0.00  -0.33
  39   1     0.00  -0.01   0.01     0.03   0.00  -0.30    -0.02  -0.00   0.18
  40   1    -0.02  -0.01  -0.00    -0.02  -0.00   0.25    -0.01  -0.00   0.16
  41   1     0.01  -0.00   0.01     0.04   0.01  -0.46     0.02   0.00  -0.27
  42   1     0.00  -0.01  -0.01    -0.01  -0.00   0.13    -0.00  -0.00   0.06
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   916.3263               942.9922               984.3696
 Red. masses --     3.4819                 9.7437                 8.9357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0152                35.3838               127.9796
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.05  -0.07   0.13    -0.11  -0.07   0.13
   2   6     0.00  -0.00  -0.00     0.05   0.05  -0.05     0.19   0.14  -0.14
   3   6     0.00  -0.00  -0.01     0.19   0.20   0.02     0.15   0.15   0.08
   4   8    -0.00   0.00   0.00    -0.04  -0.26  -0.01    -0.34  -0.25  -0.00
   5   6    -0.00  -0.00  -0.00    -0.18  -0.03  -0.02    -0.05   0.00  -0.01
   6   6     0.00   0.00  -0.01     0.08   0.21   0.01    -0.01  -0.07  -0.00
   7   6    -0.00  -0.00   0.02    -0.01  -0.06   0.00     0.03   0.02   0.01
   8   6    -0.00   0.00   0.00    -0.09   0.01  -0.01     0.05  -0.05   0.00
   9   6     0.00   0.00  -0.05    -0.14   0.03  -0.01     0.23  -0.02   0.02
  10   6    -0.00  -0.00   0.03     0.15  -0.04   0.01     0.04   0.05   0.00
  11   6    -0.01  -0.00   0.08    -0.06   0.06  -0.00     0.00  -0.08  -0.00
  12   6     0.02   0.00  -0.21    -0.09   0.17  -0.01     0.05  -0.05   0.01
  13   6    -0.01  -0.00   0.11     0.17  -0.09   0.02    -0.12   0.07  -0.01
  14   6    -0.00  -0.00   0.04    -0.20  -0.14  -0.02     0.15   0.08   0.01
  15   6    -0.01  -0.00   0.04    -0.02   0.04  -0.00    -0.06  -0.04  -0.01
  16   6    -0.00  -0.00   0.05     0.09   0.08   0.01    -0.04  -0.01  -0.00
  17   6     0.02   0.00  -0.17     0.05  -0.06   0.00    -0.03   0.01  -0.00
  18   6    -0.01  -0.00   0.08    -0.23   0.15  -0.02     0.17  -0.12   0.01
  19   6    -0.01  -0.00   0.08     0.02   0.03   0.00    -0.04   0.00  -0.00
  20   6    -0.01  -0.00   0.13    -0.01  -0.05  -0.00     0.11   0.04   0.01
  21   6     0.03   0.00  -0.27    -0.10  -0.10  -0.01     0.01   0.04   0.00
  22   6    -0.01  -0.00   0.09    -0.02   0.14   0.00    -0.01  -0.10  -0.00
  23   6    -0.01  -0.00   0.05     0.29  -0.18   0.02    -0.16   0.14  -0.01
  24   6     0.01   0.00  -0.10     0.14  -0.17   0.01    -0.20   0.12  -0.02
  25   1     0.00   0.00   0.00     0.05   0.02  -0.09     0.05   0.09  -0.03
  26   1    -0.00   0.00   0.00    -0.04   0.24   0.14    -0.01   0.24   0.14
  27   1     0.00   0.00  -0.00     0.06  -0.08  -0.16     0.09  -0.12  -0.20
  28   1    -0.00  -0.00   0.00     0.02   0.01  -0.03    -0.03  -0.04   0.02
  29   1     0.00  -0.00  -0.00     0.06  -0.01  -0.15     0.06   0.08  -0.35
  30   1    -0.00   0.00  -0.01     0.01  -0.03   0.06    -0.03  -0.04   0.06
  31   1    -0.00   0.00   0.00     0.09   0.08  -0.05    -0.00  -0.01   0.05
  32   1    -0.00  -0.00   0.03     0.02   0.06   0.01     0.04  -0.06  -0.00
  33   1     0.01   0.00  -0.05    -0.07  -0.03  -0.01     0.04   0.01   0.00
  34   1     0.02   0.00  -0.17    -0.04   0.05  -0.00     0.01  -0.04  -0.00
  35   1    -0.04  -0.00   0.40    -0.11   0.02  -0.01     0.12   0.02   0.01
  36   1     0.02  -0.00  -0.22     0.05  -0.02  -0.00    -0.04  -0.00  -0.00
  37   1     0.01   0.00  -0.11     0.00   0.04   0.00     0.01  -0.02  -0.00
  38   1    -0.03  -0.00   0.33     0.08   0.01   0.01    -0.10  -0.03  -0.01
  39   1     0.02   0.00  -0.18    -0.05   0.09  -0.00     0.04  -0.06   0.00
  40   1     0.03   0.00  -0.27     0.00   0.01   0.00     0.03   0.02   0.00
  41   1    -0.05  -0.01   0.52     0.02  -0.07  -0.00    -0.07   0.09  -0.01
  42   1     0.02   0.00  -0.19    -0.06   0.02  -0.00     0.03  -0.02   0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1041.4207              1064.3715              1067.9780
 Red. masses --    10.1414                 8.7854                 9.8385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1185                 6.3228                13.4414
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.11   0.00     0.11   0.13  -0.01     0.07  -0.38  -0.20
   2   6    -0.07  -0.16  -0.03    -0.23  -0.24   0.00    -0.17   0.37   0.50
   3   6     0.05   0.07   0.02     0.30   0.26   0.05     0.20  -0.00  -0.30
   4   8     0.07  -0.03  -0.03    -0.14  -0.19  -0.08    -0.07   0.02   0.02
   5   6    -0.14  -0.12  -0.02    -0.18  -0.03  -0.02    -0.06  -0.00  -0.01
   6   6     0.06   0.07   0.01     0.02   0.07   0.00     0.01  -0.02   0.01
   7   6     0.05   0.26   0.01    -0.01  -0.13  -0.01     0.03   0.01   0.00
   8   6     0.11  -0.28   0.00    -0.00   0.04   0.00     0.05  -0.02   0.00
   9   6     0.10  -0.27   0.00     0.09   0.15   0.01     0.04  -0.02   0.00
  10   6     0.04  -0.04   0.00     0.18   0.08   0.02     0.04   0.01   0.00
  11   6     0.11   0.17   0.01    -0.10  -0.15  -0.01    -0.01  -0.01  -0.00
  12   6     0.01   0.06   0.00     0.01   0.03   0.00     0.00   0.02   0.00
  13   6    -0.21   0.09  -0.02     0.07  -0.00   0.01    -0.02   0.02  -0.00
  14   6    -0.03  -0.03  -0.00    -0.07  -0.06  -0.01    -0.03  -0.03  -0.01
  15   6    -0.19  -0.14  -0.02     0.06   0.04   0.01    -0.02  -0.03  -0.00
  16   6     0.14   0.25   0.02    -0.11  -0.12  -0.01     0.02   0.03   0.00
  17   6    -0.04   0.01  -0.00     0.01  -0.02   0.00    -0.02   0.01  -0.00
  18   6    -0.02  -0.05  -0.00     0.15  -0.05   0.01     0.02  -0.02   0.00
  19   6    -0.07   0.02  -0.01    -0.04   0.01  -0.00    -0.03   0.01  -0.00
  20   6     0.27  -0.01   0.03    -0.02   0.03  -0.00     0.06  -0.00   0.01
  21   6    -0.03   0.00  -0.00    -0.05  -0.01  -0.00    -0.01   0.00  -0.00
  22   6    -0.04   0.20  -0.00     0.02  -0.18  -0.00    -0.01   0.01  -0.00
  23   6     0.08  -0.06   0.01    -0.02   0.11  -0.00     0.01   0.01   0.00
  24   6    -0.27  -0.20  -0.03    -0.05   0.19  -0.00    -0.08  -0.01  -0.01
  25   1    -0.03  -0.01   0.03    -0.04  -0.09  -0.01     0.05  -0.08  -0.10
  26   1    -0.00  -0.06  -0.04    -0.03  -0.10  -0.07     0.01  -0.01  -0.01
  27   1    -0.04   0.06   0.09    -0.08   0.13   0.16     0.06  -0.13  -0.14
  28   1     0.04   0.02  -0.05     0.09   0.11  -0.09    -0.07   0.08   0.17
  29   1    -0.00  -0.08   0.11     0.02  -0.18   0.26    -0.05   0.09   0.19
  30   1     0.06   0.05  -0.00     0.09   0.08  -0.00    -0.09   0.05  -0.19
  31   1     0.04   0.04  -0.01     0.16   0.15  -0.06     0.07   0.15   0.06
  32   1     0.17  -0.12   0.01     0.01   0.01   0.00    -0.02   0.01  -0.02
  33   1    -0.05   0.06  -0.00    -0.09  -0.06  -0.01     0.02   0.00   0.00
  34   1     0.01   0.07   0.00    -0.04  -0.03  -0.00    -0.01   0.01  -0.00
  35   1     0.03   0.03   0.00     0.09   0.03   0.01     0.02   0.01   0.00
  36   1    -0.06   0.05  -0.00     0.03   0.04   0.00     0.00   0.04  -0.00
  37   1     0.03   0.08   0.00    -0.06  -0.00  -0.01     0.01   0.00   0.00
  38   1    -0.20  -0.05  -0.02     0.01  -0.01  -0.00    -0.06  -0.01  -0.00
  39   1    -0.01  -0.04  -0.00     0.05   0.01   0.00     0.00  -0.01   0.00
  40   1     0.08   0.01   0.01     0.00   0.04   0.00     0.02  -0.00   0.00
  41   1    -0.04   0.04  -0.00    -0.10   0.08  -0.01    -0.03   0.03  -0.00
  42   1    -0.03   0.05  -0.00    -0.01  -0.05  -0.00    -0.02   0.00  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1097.1873              1117.5584              1125.5286
 Red. masses --     9.2217                 6.0474                 7.4523
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   135.1979                 1.3387                43.2360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.02  -0.01    -0.04   0.00  -0.06     0.09  -0.06   0.12
   2   6     0.15   0.05   0.02     0.08  -0.06   0.16    -0.19   0.20  -0.29
   3   6    -0.25  -0.16  -0.05    -0.07   0.17  -0.11     0.12  -0.42   0.18
   4   8     0.35   0.14   0.06     0.01  -0.07  -0.00     0.05   0.22   0.02
   5   6    -0.15  -0.18  -0.01    -0.00  -0.11  -0.00    -0.08   0.06  -0.01
   6   6     0.07   0.17   0.01     0.06   0.09   0.01     0.02  -0.03  -0.00
   7   6    -0.02  -0.01  -0.00     0.00   0.07   0.00     0.02  -0.00   0.00
   8   6     0.06  -0.07   0.00    -0.11  -0.02  -0.01    -0.01  -0.00   0.00
   9   6     0.01   0.10   0.00     0.01  -0.04   0.00     0.01  -0.06   0.00
  10   6     0.24   0.06   0.02     0.02  -0.07   0.00     0.06  -0.02   0.00
  11   6    -0.12  -0.10  -0.01     0.21   0.09   0.02     0.08   0.03   0.01
  12   6    -0.00   0.07   0.00    -0.05   0.17  -0.00    -0.05   0.08  -0.00
  13   6     0.07   0.02   0.01    -0.23  -0.06  -0.02    -0.09  -0.01  -0.01
  14   6    -0.20  -0.14  -0.02     0.06  -0.04   0.00    -0.04  -0.08  -0.00
  15   6     0.03  -0.00   0.00    -0.09   0.05  -0.01    -0.05   0.01  -0.00
  16   6    -0.12  -0.07  -0.01    -0.10  -0.04  -0.01    -0.04  -0.01  -0.00
  17   6     0.01  -0.05   0.00     0.05  -0.09   0.00     0.01  -0.04  -0.00
  18   6     0.21  -0.04   0.02     0.03   0.03   0.00     0.03   0.00   0.00
  19   6    -0.11   0.04  -0.01     0.06   0.02   0.01     0.00   0.01   0.00
  20   6     0.09   0.01   0.01    -0.16   0.13  -0.01    -0.06   0.07  -0.00
  21   6    -0.07  -0.02  -0.01    -0.14  -0.09  -0.01    -0.09  -0.06  -0.01
  22   6     0.01  -0.11  -0.00     0.16  -0.17   0.01     0.10  -0.11   0.01
  23   6     0.09   0.08   0.01     0.06   0.03   0.01     0.06   0.03   0.01
  24   6    -0.16   0.13  -0.01     0.05   0.04   0.01    -0.02   0.03  -0.00
  25   1     0.01   0.07   0.04    -0.01   0.05   0.07     0.03  -0.11  -0.15
  26   1     0.03   0.02   0.02     0.04  -0.05  -0.03    -0.09   0.13   0.07
  27   1     0.04  -0.06  -0.06     0.03  -0.04   0.00    -0.04   0.06  -0.03
  28   1    -0.05  -0.10   0.06    -0.05  -0.09   0.10     0.09   0.18  -0.20
  29   1    -0.02   0.09  -0.10    -0.03   0.05   0.00     0.06  -0.08   0.00
  30   1    -0.00  -0.04   0.01     0.11   0.06   0.01    -0.23  -0.09  -0.06
  31   1    -0.09  -0.09  -0.01    -0.06  -0.08  -0.08     0.11   0.17   0.23
  32   1     0.05   0.02  -0.00     0.06  -0.01  -0.01     0.06  -0.07   0.03
  33   1    -0.27  -0.07  -0.02    -0.06   0.00  -0.00     0.03   0.01   0.00
  34   1    -0.11   0.04  -0.01     0.30  -0.19   0.02     0.12  -0.08   0.01
  35   1     0.06   0.03   0.01    -0.03   0.05  -0.00    -0.05   0.01  -0.00
  36   1     0.06   0.19   0.00    -0.13  -0.29  -0.01    -0.03  -0.03  -0.00
  37   1    -0.16   0.10  -0.01    -0.07   0.03  -0.01    -0.01  -0.01  -0.00
  38   1    -0.06  -0.04  -0.01     0.08  -0.01   0.01    -0.01  -0.02  -0.00
  39   1     0.08   0.09   0.01     0.04   0.13   0.01     0.02   0.07   0.00
  40   1     0.03   0.03   0.00     0.02   0.29   0.01     0.03   0.19   0.01
  41   1    -0.15   0.12  -0.01    -0.06  -0.01  -0.01    -0.07   0.02  -0.01
  42   1    -0.08  -0.05  -0.01     0.34   0.03   0.03     0.17   0.01   0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1143.0450              1158.2197              1166.8929
 Red. masses --     5.8746                 4.0940                 4.3984
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    43.1642                23.0031                10.8736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01   0.01     0.01  -0.01   0.01     0.00  -0.02   0.00
   2   6    -0.05   0.03  -0.02    -0.02   0.03  -0.03    -0.03   0.04  -0.00
   3   6     0.06   0.00   0.02    -0.01  -0.08   0.02     0.02  -0.06   0.00
   4   8    -0.13  -0.00  -0.01     0.08   0.05   0.01     0.04   0.03   0.00
   5   6     0.12   0.02   0.01    -0.11  -0.11  -0.01    -0.13  -0.15  -0.02
   6   6     0.01  -0.10  -0.00     0.01   0.11   0.00     0.07   0.10   0.01
   7   6     0.02   0.03   0.00     0.00  -0.08  -0.00     0.02   0.04   0.00
   8   6    -0.00   0.05   0.00    -0.03   0.05  -0.00    -0.13  -0.08  -0.01
   9   6    -0.08  -0.05  -0.01    -0.02   0.15   0.00     0.11   0.06   0.01
  10   6    -0.06  -0.10  -0.01     0.06  -0.01   0.00    -0.13   0.13  -0.01
  11   6     0.11   0.07   0.01     0.15  -0.01   0.01    -0.13  -0.04  -0.01
  12   6    -0.00   0.02   0.00     0.02   0.19   0.01     0.11  -0.05   0.01
  13   6    -0.03  -0.00  -0.00    -0.17  -0.09  -0.02    -0.04   0.01  -0.00
  14   6     0.09   0.08   0.01    -0.00  -0.10  -0.00     0.13  -0.03   0.01
  15   6     0.00   0.11   0.00     0.05   0.01   0.01    -0.12   0.06  -0.01
  16   6    -0.31  -0.07  -0.03     0.06  -0.02   0.01    -0.02   0.02  -0.00
  17   6     0.07  -0.20   0.00     0.02   0.07   0.00     0.05  -0.04   0.00
  18   6     0.26   0.07   0.03    -0.03  -0.05  -0.00    -0.06   0.06  -0.01
  19   6    -0.09   0.03  -0.01    -0.02   0.02  -0.00     0.17  -0.05   0.02
  20   6     0.14  -0.08   0.01     0.07  -0.10   0.01    -0.08   0.02  -0.01
  21   6     0.08   0.05   0.01     0.05   0.12   0.01     0.09  -0.02   0.01
  22   6    -0.13   0.16  -0.01    -0.14   0.08  -0.01    -0.02   0.03  -0.00
  23   6     0.01  -0.11  -0.00    -0.05  -0.01  -0.01    -0.17  -0.02  -0.02
  24   6     0.04  -0.04   0.00     0.03   0.04   0.00     0.04  -0.06   0.00
  25   1     0.00  -0.02  -0.02     0.00  -0.01  -0.02     0.01  -0.01  -0.01
  26   1    -0.01   0.01   0.00    -0.01   0.02   0.01    -0.01   0.02   0.01
  27   1    -0.01   0.01   0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.01
  28   1     0.01   0.04  -0.02     0.00   0.02  -0.01     0.01   0.02  -0.03
  29   1     0.01  -0.01   0.01     0.01  -0.01  -0.00    -0.00   0.00   0.02
  30   1    -0.01   0.02  -0.02    -0.01  -0.00  -0.02     0.00   0.02  -0.03
  31   1    -0.00   0.00   0.04     0.01   0.01   0.02    -0.00   0.03   0.07
  32   1     0.03  -0.05   0.00    -0.02   0.05   0.00     0.20  -0.14   0.01
  33   1    -0.12  -0.02  -0.01    -0.08  -0.04  -0.01    -0.18  -0.04  -0.02
  34   1    -0.02   0.06  -0.00     0.14  -0.09   0.01    -0.12   0.07  -0.01
  35   1    -0.05  -0.01  -0.00     0.24   0.13   0.02     0.44   0.10   0.04
  36   1    -0.05  -0.19  -0.00    -0.14  -0.42  -0.01    -0.01  -0.01  -0.00
  37   1    -0.32   0.20  -0.03     0.04  -0.02   0.00    -0.12   0.11  -0.01
  38   1    -0.00  -0.07  -0.00     0.13   0.06   0.01     0.29   0.07   0.03
  39   1     0.19   0.48   0.02    -0.08  -0.30  -0.01    -0.03  -0.03  -0.00
  40   1    -0.01  -0.22  -0.00    -0.10  -0.48  -0.02     0.03   0.20   0.01
  41   1     0.05  -0.01   0.00    -0.12   0.17  -0.01     0.33  -0.30   0.03
  42   1    -0.17   0.01  -0.02    -0.06   0.02  -0.00    -0.10  -0.01  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1174.5400              1184.6970              1201.1900
 Red. masses --     6.2864                 2.3213                 5.0615
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2016                25.2907                82.3387
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01   0.01    -0.01   0.01  -0.01     0.05  -0.01   0.02
   2   6    -0.01  -0.01  -0.03     0.03  -0.02   0.01    -0.07   0.04  -0.04
   3   6     0.01   0.00   0.02    -0.03  -0.01  -0.01     0.02   0.01   0.04
   4   8    -0.01   0.01   0.00     0.08   0.01   0.01    -0.09  -0.01  -0.02
   5   6     0.03  -0.04  -0.00    -0.07   0.03  -0.00     0.20  -0.01   0.02
   6   6    -0.07  -0.00  -0.01    -0.05   0.05  -0.01    -0.02  -0.09  -0.00
   7   6     0.01  -0.17  -0.01    -0.00  -0.03  -0.00     0.02   0.03   0.00
   8   6     0.22   0.14   0.03     0.01   0.00   0.00     0.11   0.04   0.01
   9   6     0.04   0.28   0.01    -0.10  -0.09  -0.01    -0.24   0.03  -0.02
  10   6    -0.09   0.13  -0.01     0.04  -0.00   0.00     0.08  -0.10   0.01
  11   6    -0.07  -0.10  -0.01     0.07   0.03   0.01     0.10  -0.01   0.01
  12   6     0.03   0.01   0.00     0.03   0.09   0.01    -0.01   0.03  -0.00
  13   6    -0.01  -0.07  -0.00    -0.05  -0.02  -0.01     0.08  -0.00   0.01
  14   6    -0.05  -0.07  -0.01    -0.05  -0.09  -0.01    -0.06   0.10  -0.00
  15   6     0.14  -0.18   0.01     0.04   0.01   0.00     0.10  -0.06   0.01
  16   6     0.13   0.10   0.01    -0.00  -0.05  -0.00     0.08  -0.01   0.01
  17   6    -0.09   0.03  -0.01    -0.07   0.01  -0.01     0.00   0.07   0.00
  18   6     0.01   0.06   0.00    -0.01  -0.02  -0.00     0.05  -0.03   0.00
  19   6    -0.03   0.03  -0.00    -0.04  -0.03  -0.00    -0.08   0.03  -0.01
  20   6     0.04   0.07   0.00     0.01  -0.01   0.00     0.05   0.00   0.00
  21   6     0.04  -0.02   0.00     0.03  -0.02   0.00    -0.03  -0.06  -0.00
  22   6    -0.04   0.13  -0.00     0.01  -0.06   0.00     0.08  -0.02   0.01
  23   6    -0.13  -0.08  -0.01     0.04   0.03   0.00     0.09   0.00   0.01
  24   6    -0.08  -0.29  -0.01     0.05   0.16   0.01    -0.32   0.08  -0.03
  25   1     0.00  -0.02  -0.01    -0.00   0.01   0.01     0.01  -0.04  -0.04
  26   1    -0.01   0.00   0.00     0.01   0.00   0.00    -0.03   0.01   0.00
  27   1    -0.01   0.02   0.01     0.00  -0.00   0.01    -0.02   0.03   0.00
  28   1    -0.00   0.02   0.02    -0.01  -0.02   0.01    -0.00   0.07   0.04
  29   1     0.02  -0.02  -0.02     0.00   0.00  -0.01     0.03  -0.03  -0.03
  30   1    -0.01  -0.01   0.01    -0.02  -0.04   0.03     0.07   0.10  -0.05
  31   1    -0.00  -0.03  -0.02     0.03   0.02  -0.05    -0.09  -0.12   0.05
  32   1    -0.21   0.18  -0.01    -0.11   0.10  -0.00    -0.11   0.08  -0.01
  33   1    -0.17  -0.10  -0.02     0.25   0.06   0.02    -0.13  -0.03  -0.01
  34   1     0.18  -0.21   0.01    -0.16   0.18  -0.01    -0.12   0.13  -0.01
  35   1     0.15   0.04   0.01     0.34   0.12   0.03    -0.11  -0.02  -0.01
  36   1    -0.01  -0.03  -0.00    -0.09  -0.32  -0.01    -0.05  -0.32  -0.00
  37   1    -0.08   0.13  -0.01     0.27  -0.27   0.02    -0.17   0.17  -0.01
  38   1    -0.37  -0.09  -0.04    -0.33  -0.09  -0.03     0.11   0.05   0.01
  39   1     0.03   0.13   0.00     0.07   0.28   0.01    -0.07  -0.36  -0.01
  40   1     0.03   0.09   0.00     0.06   0.21   0.01     0.10   0.33   0.01
  41   1     0.14  -0.13   0.01     0.10  -0.10   0.01     0.08  -0.11   0.01
  42   1     0.23   0.10   0.02    -0.26  -0.08  -0.03    -0.20  -0.06  -0.02
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1214.4912              1220.7108              1226.3003
 Red. masses --     3.9658                 4.9249                 4.8533
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.7474                27.0039                 6.0651
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
