 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.819721   -0.383169    0.514611
    2          6             0       -5.184897    0.786557   -0.160973
    3          6             0       -3.747844    1.004160    0.296401
    4          6             0       -3.073960    2.190446   -0.394723
    5          6             0       -1.638477    2.440359    0.077571
    6          6             0       -0.666974    1.320053   -0.297600
    7          6             0        0.773079    1.614266    0.122724
    8          6             0        1.745312    0.496230   -0.253367
    9          6             0        3.185075    0.789964    0.167708
   10          6             0        4.158688   -0.325902   -0.211164
   11          6             0        5.598321   -0.031039    0.210171
   12          6             0        6.574364   -1.145605   -0.169211
   13          6             0        8.005417   -0.843082    0.250264
   14         17             0       -3.656307   -3.076391   -0.110312
   15          1             0       -6.776873   -0.556124    0.177335
   16          1             0       -5.861726   -0.241487    1.532681
   17          1             0       -5.262516   -1.237612    0.346281
   18          1             0       -5.776272    1.691100    0.024637
   19          1             0       -5.207071    0.643375   -1.247783
   20          1             0       -3.171619    0.089257    0.119281
   21          1             0       -3.725570    1.147732    1.382671
   22          1             0       -3.683525    3.088979   -0.234563
   23          1             0       -3.079615    2.031454   -1.479583
   24          1             0       -1.629323    2.582631    1.164781
   25          1             0       -1.267324    3.386406   -0.337382
   26          1             0       -0.706089    1.146551   -1.379520
   27          1             0       -0.990698    0.375295    0.154173
   28          1             0        0.812654    1.788658    1.204814
   29          1             0        1.103812    2.557054   -0.329078
   30          1             0        1.706097    0.322579   -1.335507
   31          1             0        1.414488   -0.447107    0.197706
   32          1             0        3.224540    0.961605    1.250247
   33          1             0        3.514728    1.734591   -0.281585
   34          1             0        4.119253   -0.497234   -1.293704
   35          1             0        3.829185   -1.270620    0.237989
   36          1             0        5.637516    0.140123    1.292800
   37          1             0        5.926825    0.914379   -0.238322
   38          1             0        6.526089   -1.316446   -1.252621
   39          1             0        6.239771   -2.089412    0.280902
   40          1             0        8.367740    0.075326   -0.215379
   41          1             0        8.693362   -1.644966   -0.026757
   42          1             0        8.079782   -0.705650    1.330623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -39.3377                30.4664                40.0796
 Red. masses --    25.3193                29.5075                12.0898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.8021                31.1519                 1.9750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.04  -0.22  -0.03     0.02  -0.02   0.32    -0.00  -0.00  -0.00
   6   6     0.01   0.23   0.08     0.04  -0.00  -0.24    -0.02  -0.03   0.07
   7   6    -0.06  -0.16  -0.06     0.02  -0.02   0.18     0.02   0.06  -0.13
   8   6     0.10   0.17   0.09     0.02  -0.00  -0.13    -0.04  -0.09   0.19
   9   6    -0.08  -0.20  -0.10     0.01   0.00   0.09     0.04   0.11  -0.23
  10   6     0.07   0.18   0.09     0.01  -0.01  -0.07    -0.05  -0.13   0.26
  11   6     0.03  -0.30  -0.14     0.00   0.02   0.05     0.05   0.13  -0.26
  12   6    -0.02   0.29   0.14     0.00  -0.02  -0.04    -0.05  -0.13   0.26
  13   6     0.03  -0.16  -0.07    -0.00   0.01   0.02     0.03   0.08  -0.17
  14  17     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  15   1     0.02   0.11  -0.05     0.04   0.04  -0.08     0.02  -0.02  -0.03
  16   1    -0.05   0.00   0.00    -0.06  -0.13   0.05    -0.01  -0.09   0.03
  17   1    -0.06  -0.06   0.01    -0.00   0.03  -0.07     0.02   0.04  -0.05
  18   1    -0.12  -0.02  -0.05    -0.00  -0.04   0.10    -0.02  -0.06   0.08
  19   1    -0.06  -0.03  -0.02    -0.13   0.10  -0.08     0.00   0.10  -0.04
  20   1     0.03  -0.06   0.09     0.04   0.05  -0.09    -0.05  -0.01  -0.04
  21   1     0.05   0.04   0.02     0.12  -0.15   0.10     0.09  -0.02   0.02
  22   1    -0.06   0.02  -0.08     0.13   0.06   0.09    -0.03  -0.02   0.02
  23   1     0.09   0.01  -0.00    -0.09   0.16  -0.11     0.07   0.08  -0.03
  24   1     0.14  -0.05  -0.01     0.15   0.17   0.05     0.11  -0.04   0.00
  25   1     0.02  -0.08  -0.05    -0.19  -0.01  -0.12    -0.07   0.03  -0.00
  26   1     0.01   0.03   0.03    -0.00  -0.16  -0.03     0.10   0.02   0.01
  27   1    -0.03   0.08   0.05    -0.10   0.10   0.09    -0.09  -0.00  -0.04
  28   1     0.02  -0.02  -0.02     0.08   0.10   0.02     0.06  -0.11  -0.01
  29   1    -0.04  -0.04  -0.03    -0.13  -0.01  -0.07    -0.06   0.08   0.07
  30   1     0.03   0.03   0.03    -0.00  -0.09  -0.02     0.11   0.10   0.02
  31   1     0.01   0.05   0.03    -0.06   0.06   0.05    -0.09  -0.06  -0.10
  32   1    -0.03  -0.03  -0.03     0.04   0.05   0.01    -0.00  -0.17  -0.02
  33   1    -0.05  -0.04  -0.03    -0.06  -0.00  -0.03    -0.01   0.11   0.12
  34   1    -0.02   0.05   0.02     0.00  -0.04  -0.01     0.09   0.16   0.03
  35   1    -0.03   0.06   0.02    -0.03   0.03   0.02    -0.06  -0.11  -0.13
  36   1    -0.00  -0.07  -0.04     0.02   0.03   0.01    -0.07  -0.17  -0.03
  37   1    -0.01  -0.07  -0.04    -0.03   0.00  -0.01     0.05   0.11   0.14
  38   1    -0.10   0.10   0.04     0.01  -0.03  -0.01     0.05   0.17   0.03
  39   1    -0.10   0.11   0.03    -0.00   0.01   0.01    -0.03  -0.12  -0.13
  40   1    -0.15   0.04   0.01     0.00  -0.01  -0.01     0.16   0.03   0.10
  41   1     0.18   0.08   0.07    -0.02  -0.00  -0.01    -0.01  -0.04   0.08
  42   1    -0.14   0.05  -0.02     0.03   0.00   0.00    -0.18  -0.08  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1205.4020              1221.4962              1235.3399
 Red. masses --     4.7153                 4.6232                 3.3094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.1938                 3.5688                 2.5862
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.17   0.15     0.05  -0.07  -0.05     0.02  -0.04  -0.04
   2   6     0.13  -0.21  -0.21    -0.08   0.06   0.03    -0.01   0.03   0.04
   3   6    -0.08   0.11   0.08     0.03  -0.05   0.06    -0.03   0.04   0.04
   4   6     0.03  -0.02   0.04    -0.04   0.01  -0.09     0.03  -0.07  -0.08
   5   6    -0.03  -0.00  -0.13     0.03   0.01   0.04    -0.04   0.08   0.08
   6   6    -0.04   0.00   0.14    -0.00  -0.08   0.09    -0.11  -0.03  -0.08
   7   6    -0.03   0.04  -0.12     0.08   0.09  -0.18    -0.12   0.10   0.03
   8   6    -0.02   0.01   0.06    -0.02  -0.14   0.23    -0.16   0.02   0.02
   9   6    -0.03  -0.02   0.00     0.07   0.09  -0.17    -0.16   0.05  -0.06
  10   6     0.01   0.06  -0.07     0.01  -0.05   0.04    -0.12   0.09   0.06
  11   6    -0.04  -0.08   0.11     0.00  -0.03   0.10    -0.12  -0.06  -0.05
  12   6     0.03   0.09  -0.14     0.04   0.09  -0.22    -0.02   0.13   0.02
  13   6    -0.02  -0.06   0.10    -0.03  -0.07   0.18     0.00  -0.09  -0.00
  14  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1     0.04  -0.10  -0.07    -0.01   0.05   0.01    -0.01   0.02   0.02
  16   1    -0.01  -0.22   0.08    -0.01   0.07  -0.03     0.00   0.05  -0.02
  17   1     0.06   0.13  -0.13    -0.03  -0.05   0.04    -0.01  -0.03   0.03
  18   1    -0.14  -0.22   0.21     0.11   0.12  -0.07     0.09   0.08  -0.03
  19   1     0.10   0.28  -0.10    -0.10  -0.11   0.03    -0.08  -0.09   0.02
  20   1    -0.16  -0.05  -0.08     0.06   0.02   0.01     0.05   0.06  -0.04
  21   1     0.17   0.01   0.01    -0.00  -0.01   0.02    -0.04  -0.07   0.02
  22   1    -0.19  -0.14   0.03     0.13   0.09  -0.01     0.01  -0.03   0.06
  23   1     0.19   0.12  -0.01    -0.03   0.02  -0.02    -0.05   0.03  -0.02
  24   1     0.07  -0.11  -0.02     0.15  -0.03   0.01     0.06   0.02   0.02
  25   1     0.07  -0.00   0.04    -0.23   0.09  -0.01     0.07  -0.02  -0.01
  26   1     0.08   0.06   0.02     0.09   0.04   0.01     0.18  -0.10  -0.01
  27   1     0.03  -0.05  -0.05    -0.18   0.01  -0.06     0.13  -0.05   0.01
  28   1    -0.03  -0.07  -0.01     0.01  -0.13  -0.02     0.27  -0.08   0.01
  29   1     0.12  -0.00   0.05    -0.14   0.14   0.09     0.20  -0.06   0.01
  30   1    -0.01   0.04   0.01    -0.03   0.17   0.02     0.30  -0.09   0.01
  31   1     0.11  -0.05  -0.02    -0.07  -0.09  -0.11     0.24  -0.10  -0.01
  32   1    -0.05   0.02  -0.00    -0.19  -0.05  -0.02     0.26  -0.12  -0.00
  33   1     0.11  -0.05  -0.01     0.08   0.06   0.09     0.27  -0.08   0.02
  34   1    -0.06  -0.03  -0.01    -0.20   0.10  -0.00     0.21  -0.04   0.01
  35   1     0.10   0.01   0.04     0.13  -0.07  -0.02     0.26  -0.09  -0.00
  36   1    -0.00   0.08   0.01    -0.15   0.12   0.01     0.12  -0.06  -0.01
  37   1     0.03  -0.07  -0.06     0.11  -0.07  -0.04     0.19  -0.09  -0.01
  38   1    -0.06  -0.08  -0.01    -0.17  -0.09  -0.03     0.03  -0.01   0.01
  39   1     0.05   0.06   0.08     0.14   0.05   0.10     0.10   0.00   0.02
  40   1    -0.11  -0.02  -0.06    -0.14  -0.03  -0.10    -0.08   0.01  -0.01
  41   1     0.02   0.03  -0.04     0.00   0.03  -0.08     0.07   0.04   0.01
  42   1     0.10   0.05   0.01     0.17   0.07   0.02    -0.02   0.03  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1248.5985              1261.9036              1269.3298
 Red. masses --     3.8071                 3.1268                 2.0914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9512                 1.7554                 1.0682
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.06  -0.03    -0.03   0.07   0.08     0.02  -0.03   0.02
   2   6    -0.05   0.01  -0.03    -0.03   0.02   0.00    -0.05  -0.00  -0.03
   3   6    -0.04   0.01   0.12     0.10  -0.19  -0.15    -0.06  -0.04   0.05
   4   6    -0.03  -0.04  -0.07    -0.07   0.09   0.04    -0.02  -0.03  -0.00
   5   6     0.01   0.06  -0.06     0.09  -0.01   0.03     0.02   0.06  -0.12
   6   6    -0.05  -0.11   0.19     0.06  -0.08  -0.00     0.00  -0.04   0.08
   7   6     0.03   0.09  -0.16     0.09   0.06  -0.01     0.02  -0.01   0.02
   8   6    -0.01  -0.01   0.01    -0.04  -0.09   0.01     0.03   0.05  -0.13
   9   6    -0.04  -0.07   0.16    -0.05   0.07   0.04    -0.02  -0.01   0.06
  10   6     0.03   0.10  -0.19    -0.09   0.04  -0.06    -0.04  -0.04   0.08
  11   6    -0.02  -0.04   0.08    -0.11  -0.02   0.02    -0.01   0.05  -0.10
  12   6    -0.02  -0.05   0.12    -0.05   0.07   0.05    -0.02   0.00   0.03
  13   6     0.03   0.07  -0.14     0.01  -0.03  -0.06    -0.02  -0.06   0.08
  14  17     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  15   1    -0.00   0.05   0.00     0.02  -0.02  -0.04     0.01   0.04  -0.02
  16   1    -0.01   0.05  -0.02    -0.00  -0.08   0.03    -0.01   0.01   0.00
  17   1    -0.01  -0.04   0.02     0.01   0.04  -0.04    -0.00  -0.01  -0.00
  18   1     0.19   0.14  -0.03    -0.29  -0.19   0.02     0.07   0.06  -0.01
  19   1    -0.13  -0.09   0.01     0.28   0.20  -0.03     0.03   0.03  -0.01
  20   1     0.02   0.04  -0.04     0.08  -0.05   0.12     0.08   0.06  -0.02
  21   1     0.10  -0.01   0.03    -0.07   0.10  -0.06     0.09   0.04   0.00
  22   1     0.05   0.03   0.01     0.23   0.20  -0.10     0.04   0.03  -0.01
  23   1     0.08   0.11  -0.04    -0.16  -0.17   0.04     0.10   0.08  -0.02
  24   1     0.23  -0.13   0.00    -0.05   0.04   0.00     0.13  -0.12  -0.01
  25   1    -0.21   0.12   0.03    -0.24   0.10   0.00    -0.15   0.11   0.05
  26   1     0.08   0.10   0.02    -0.14   0.05  -0.01    -0.24   0.13   0.00
  27   1    -0.05  -0.08  -0.09    -0.14   0.03  -0.01     0.19  -0.10  -0.03
  28   1    -0.12  -0.06  -0.02    -0.03  -0.01   0.00     0.00   0.01   0.00
  29   1     0.13   0.03   0.08    -0.16   0.09   0.02    -0.06   0.01  -0.01
  30   1    -0.19   0.07  -0.00    -0.06   0.04  -0.00    -0.25   0.01  -0.02
  31   1     0.21  -0.08  -0.00     0.06  -0.06  -0.02     0.22  -0.02   0.05
  32   1    -0.09   0.13   0.02     0.06  -0.00   0.01     0.37  -0.09   0.01
  33   1     0.13  -0.12  -0.07     0.16  -0.05   0.00    -0.33   0.09  -0.03
  34   1     0.04  -0.14  -0.02     0.13  -0.08  -0.01    -0.05   0.07   0.01
  35   1    -0.02   0.10   0.09     0.20  -0.05   0.02     0.13  -0.08  -0.03
  36   1     0.20  -0.02   0.01     0.21  -0.05   0.01     0.16  -0.11  -0.01
  37   1    -0.17   0.02  -0.04     0.11  -0.06  -0.02    -0.08   0.07   0.04
  38   1     0.24  -0.01   0.02     0.16  -0.03   0.01    -0.25   0.11   0.00
  39   1    -0.22   0.02  -0.05     0.01   0.00  -0.00     0.30  -0.11  -0.01
  40   1     0.11   0.03   0.08     0.00   0.02   0.03    -0.08  -0.02  -0.04
  41   1    -0.01  -0.03   0.06     0.05   0.02   0.04     0.02   0.02  -0.02
  42   1    -0.13  -0.06  -0.01    -0.06   0.00  -0.01     0.07   0.04   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1270.4289              1275.6176              1281.5721
 Red. masses --     2.6389                 2.4752                 2.1858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9025                 1.9427                 0.5152
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.03   0.03     0.01  -0.01   0.05     0.00  -0.01  -0.03
   2   6    -0.02   0.07   0.08    -0.10   0.03   0.00    -0.00   0.05   0.07
   3   6     0.03  -0.06  -0.07    -0.02  -0.11  -0.02    -0.03   0.07   0.07
   4   6     0.03  -0.07  -0.09    -0.05  -0.07  -0.04     0.06  -0.06  -0.08
   5   6    -0.03   0.08   0.05     0.02   0.10  -0.05     0.02  -0.03  -0.12
   6   6    -0.12   0.03  -0.06    -0.09  -0.09   0.12     0.04   0.06   0.00
   7   6    -0.10   0.03  -0.05    -0.04  -0.01   0.05     0.07  -0.07   0.06
   8   6    -0.04   0.05   0.10    -0.00   0.07  -0.07     0.05  -0.07   0.02
   9   6     0.01  -0.07  -0.05    -0.01  -0.05   0.04     0.03   0.05   0.01
  10   6     0.11   0.03  -0.03     0.02  -0.03   0.08    -0.07  -0.04   0.02
  11   6     0.10  -0.05   0.08     0.06   0.05  -0.11    -0.09  -0.00   0.05
  12   6     0.05  -0.10   0.00     0.03   0.01  -0.08    -0.04   0.08  -0.03
  13   6     0.00   0.07  -0.01    -0.01  -0.01   0.06     0.01  -0.02  -0.06
  14  17    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  15   1    -0.00  -0.00   0.00     0.01   0.05  -0.03    -0.01   0.01   0.03
  16   1    -0.00  -0.02   0.01    -0.02  -0.01   0.01    -0.00   0.02  -0.01
  17   1     0.01   0.02  -0.01     0.00   0.00  -0.02     0.00  -0.01   0.02
  18   1    -0.23  -0.12  -0.02    -0.06  -0.01  -0.02    -0.05  -0.01  -0.03
  19   1     0.22   0.10   0.00     0.20   0.12  -0.02     0.02  -0.03   0.02
  20   1     0.26   0.14   0.02     0.24   0.13   0.01     0.21   0.17  -0.06
  21   1    -0.28  -0.12   0.00    -0.03   0.02  -0.01    -0.25  -0.22   0.06
  22   1     0.05  -0.00   0.05     0.17   0.11  -0.01    -0.26  -0.21   0.07
  23   1    -0.06   0.02  -0.03     0.04   0.05  -0.02     0.20   0.21  -0.06
  24   1     0.11  -0.02   0.01     0.17  -0.11   0.00     0.04  -0.09  -0.02
  25   1     0.03  -0.00  -0.01    -0.16   0.11   0.04    -0.03   0.02   0.00
  26   1     0.12  -0.07  -0.01     0.02   0.07   0.01    -0.29   0.09  -0.00
  27   1     0.23  -0.07   0.02     0.12  -0.11  -0.06     0.15  -0.03   0.01
  28   1     0.35  -0.15  -0.00    -0.15   0.08   0.01     0.05   0.02   0.01
  29   1    -0.01   0.02   0.01     0.28  -0.12  -0.01    -0.29   0.07  -0.03
  30   1    -0.04   0.07   0.02     0.16  -0.10  -0.00    -0.10   0.05   0.00
  31   1     0.20  -0.08  -0.02    -0.09   0.07   0.03    -0.11   0.02  -0.02
  32   1    -0.04  -0.00  -0.01    -0.07   0.06   0.00    -0.03   0.01   0.01
  33   1    -0.08   0.02  -0.00     0.06  -0.05  -0.02    -0.00   0.02   0.01
  34   1    -0.30   0.08  -0.01     0.27  -0.05   0.01     0.12  -0.02   0.00
  35   1    -0.02   0.03   0.02    -0.36   0.09  -0.04     0.04  -0.04  -0.01
  36   1    -0.05   0.06   0.01    -0.32   0.04  -0.02    -0.04   0.05   0.01
  37   1    -0.30   0.07  -0.03     0.20  -0.02   0.05     0.31  -0.13  -0.02
  38   1    -0.03   0.02  -0.00    -0.09  -0.01  -0.01     0.26  -0.12   0.00
  39   1    -0.16   0.03  -0.02     0.02   0.02   0.02    -0.10   0.07   0.02
  40   1     0.06  -0.00   0.01    -0.03  -0.01  -0.03     0.02   0.01   0.03
  41   1    -0.06  -0.03  -0.01    -0.01   0.01  -0.03     0.04   0.02   0.02
  42   1    -0.01  -0.03   0.00     0.05   0.02   0.01    -0.05  -0.00  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1283.9552              1289.2411              1292.6956
 Red. masses --     2.5301                 2.3377                 2.3096
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9168                 1.8141                 0.5852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.05   0.06     0.03  -0.04   0.05    -0.01   0.03  -0.02
   2   6    -0.10  -0.07  -0.11    -0.13  -0.00  -0.02     0.05   0.02   0.03
   3   6    -0.12  -0.08   0.01    -0.07  -0.05   0.02     0.07   0.01  -0.01
   4   6    -0.06  -0.02   0.13    -0.05  -0.10   0.02     0.00   0.03  -0.05
   5   6    -0.01   0.07  -0.06     0.01   0.03  -0.06     0.01  -0.01   0.03
   6   6     0.02   0.02  -0.09    -0.03   0.00   0.03    -0.03  -0.07   0.11
   7   6    -0.05  -0.02   0.08     0.01  -0.07   0.10    -0.00   0.01  -0.01
   8   6    -0.03   0.01   0.03     0.02  -0.02   0.00     0.02   0.08  -0.16
   9   6    -0.01   0.01  -0.06     0.05   0.09  -0.15     0.01   0.04  -0.08
  10   6     0.02  -0.02   0.06    -0.00   0.03  -0.09    -0.02  -0.06   0.12
  11   6     0.01  -0.06   0.10    -0.04  -0.02   0.07    -0.02  -0.07   0.13
  12   6     0.03   0.00  -0.06    -0.03  -0.01   0.07     0.01   0.02  -0.05
  13   6     0.01   0.05  -0.06     0.00  -0.01  -0.02     0.01   0.04  -0.06
  14  17    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1     0.02   0.06  -0.06     0.01   0.07  -0.03    -0.01  -0.04   0.02
  16   1    -0.01   0.00   0.01    -0.02   0.02   0.01     0.00  -0.01  -0.00
  17   1     0.00  -0.00  -0.03     0.01  -0.00  -0.02    -0.01   0.00   0.01
  18   1     0.23   0.14   0.01     0.08   0.08  -0.03    -0.10  -0.07   0.01
  19   1     0.05   0.08  -0.04     0.16   0.11  -0.02    -0.05  -0.04   0.01
  20   1    -0.04  -0.02   0.00     0.24   0.16  -0.03    -0.05  -0.04   0.02
  21   1     0.41   0.27  -0.05     0.05   0.04  -0.00    -0.12  -0.07   0.01
  22   1     0.18   0.14  -0.06     0.04   0.01   0.01     0.00   0.01   0.00
  23   1     0.03  -0.05   0.04     0.16   0.12  -0.02    -0.06  -0.02  -0.01
  24   1    -0.06  -0.01  -0.01    -0.04  -0.02  -0.01     0.09  -0.02   0.01
  25   1     0.07   0.02   0.05     0.07  -0.00   0.03    -0.11   0.03  -0.01
  26   1    -0.19   0.01  -0.02    -0.02   0.02   0.00     0.14   0.02   0.02
  27   1     0.24  -0.06   0.03     0.03  -0.02  -0.01    -0.13  -0.01  -0.04
  28   1     0.24  -0.04   0.02    -0.17   0.12   0.01    -0.28   0.09  -0.01
  29   1    -0.14   0.01  -0.04     0.10  -0.08  -0.04     0.30  -0.10   0.01
  30   1     0.06  -0.00   0.01     0.29  -0.10   0.00     0.03  -0.10  -0.02
  31   1     0.04  -0.03  -0.01    -0.38   0.13  -0.01    -0.01   0.07   0.06
  32   1     0.06  -0.05  -0.01    -0.15  -0.04  -0.02     0.31  -0.15  -0.01
  33   1    -0.04   0.03   0.02     0.11   0.04   0.06    -0.30   0.14   0.02
  34   1    -0.10   0.07   0.01    -0.25   0.03  -0.02    -0.23   0.15   0.01
  35   1     0.04  -0.03  -0.02     0.29  -0.06   0.04     0.23  -0.13  -0.04
  36   1    -0.21   0.13   0.01     0.32  -0.06   0.02    -0.13   0.12   0.02
  37   1     0.10  -0.08  -0.04    -0.22   0.04  -0.03     0.11  -0.09  -0.04
  38   1     0.21  -0.11  -0.01     0.00   0.04   0.01     0.22  -0.11  -0.00
  39   1    -0.29   0.12   0.02     0.07  -0.05  -0.02    -0.24   0.11   0.02
  40   1     0.06   0.01   0.02     0.00   0.01   0.01     0.05   0.01   0.03
  41   1    -0.02  -0.01   0.00     0.01  -0.00   0.02    -0.01  -0.01   0.01
  42   1    -0.05  -0.03  -0.01    -0.02  -0.00  -0.00    -0.05  -0.02  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1299.1897              1309.6005              1339.1426
 Red. masses --     2.5249                 3.2212                 3.8303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4377                 0.4129                 0.5365
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.05  -0.06     0.02  -0.03   0.02     0.01  -0.02   0.02
   2   6     0.16   0.02   0.01    -0.10  -0.01   0.00    -0.07  -0.04  -0.00
   3   6     0.05   0.04   0.02    -0.00   0.02   0.03     0.02   0.03   0.00
   4   6     0.06   0.13  -0.05    -0.04  -0.01   0.04     0.01   0.08   0.02
   5   6     0.04   0.01  -0.07     0.15  -0.12  -0.03     0.21  -0.11  -0.01
   6   6     0.07  -0.06   0.04     0.12  -0.05  -0.02     0.06  -0.09  -0.03
   7   6    -0.04  -0.03   0.15     0.09   0.08   0.01    -0.15   0.09   0.02
   8   6    -0.08   0.00   0.01    -0.13  -0.01  -0.04    -0.12   0.09   0.02
   9   6    -0.05   0.02  -0.08    -0.17   0.02  -0.00     0.10  -0.09  -0.03
  10   6     0.04   0.05  -0.02     0.01   0.08   0.05     0.16  -0.09  -0.01
  11   6     0.07  -0.04   0.01     0.13  -0.08  -0.02    -0.05   0.08   0.03
  12   6     0.06  -0.06   0.01     0.14  -0.09  -0.02    -0.20   0.08   0.00
  13   6    -0.00   0.04   0.02    -0.01   0.07   0.04     0.00  -0.07  -0.03
  14  17     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  15   1    -0.01  -0.08   0.04     0.00   0.04  -0.01     0.00   0.03  -0.02
  16   1     0.02  -0.02  -0.01    -0.02   0.02   0.00    -0.01   0.02   0.00
  17   1    -0.01  -0.00   0.03     0.01  -0.00  -0.01     0.01   0.00  -0.02
  18   1    -0.10  -0.10   0.04     0.07   0.06  -0.03     0.09   0.06  -0.01
  19   1    -0.21  -0.14   0.03     0.10   0.06  -0.01     0.08   0.06  -0.01
  20   1    -0.25  -0.17   0.02     0.14   0.10  -0.02    -0.01  -0.01   0.01
  21   1    -0.05  -0.06   0.01    -0.04  -0.04   0.01    -0.02  -0.03   0.01
  22   1    -0.07  -0.02  -0.03    -0.14  -0.09  -0.00    -0.16  -0.08  -0.03
  23   1    -0.12  -0.07   0.00     0.20   0.12  -0.01     0.03   0.01   0.00
  24   1     0.18  -0.11  -0.01    -0.30   0.10  -0.02    -0.26   0.08  -0.01
  25   1    -0.31   0.14   0.01    -0.08   0.01  -0.01    -0.27   0.09  -0.01
  26   1    -0.39   0.15  -0.00    -0.14   0.05  -0.01    -0.12   0.05  -0.01
  27   1     0.22  -0.10  -0.01    -0.34   0.12   0.00    -0.13   0.04   0.01
  28   1     0.07   0.05   0.03    -0.09   0.02   0.00     0.20  -0.07   0.01
  29   1    -0.02  -0.05  -0.05    -0.06   0.05   0.01     0.22  -0.07   0.00
  30   1     0.31  -0.10   0.01     0.12  -0.04  -0.01     0.18  -0.06   0.01
  31   1    -0.09   0.02  -0.01     0.21  -0.08   0.01     0.18  -0.06  -0.00
  32   1    -0.05  -0.03  -0.01     0.25  -0.08   0.00    -0.15   0.05  -0.01
  33   1     0.21  -0.05   0.03     0.20  -0.08  -0.00    -0.16   0.05   0.00
  34   1    -0.08   0.01  -0.00     0.03  -0.00   0.01    -0.22   0.08  -0.01
  35   1     0.03   0.02   0.01     0.02   0.00  -0.00    -0.22   0.07   0.00
  36   1    -0.03   0.02  -0.00    -0.22   0.07  -0.01     0.09  -0.04   0.01
  37   1    -0.19   0.06  -0.01    -0.20   0.06  -0.00     0.09  -0.03  -0.01
  38   1    -0.11   0.05  -0.00    -0.20   0.06  -0.01     0.24  -0.08   0.00
  39   1    -0.07   0.01  -0.01    -0.21   0.06  -0.00     0.25  -0.08   0.01
  40   1     0.01  -0.00  -0.01     0.02  -0.01  -0.02     0.00   0.01   0.04
  41   1    -0.04  -0.02  -0.01    -0.09  -0.04  -0.04     0.09   0.04   0.04
  42   1     0.01  -0.01   0.01     0.01  -0.03   0.01     0.01   0.03  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1347.2157              1365.9576              1379.9323
 Red. masses --     3.7642                 4.3275                 4.8847
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6810                 1.8625                15.4897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.09   0.09    -0.00   0.00  -0.01     0.04   0.02   0.00
